Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1ed; SIMONE_MODULE unresolved/mismatched fixup at 0x1e3; SIMONE_MODULE unresolved/mismatched fixup at 0x1d6; SIMONE_MODULE unresolved/mismatched fixup at 0x1c9; SIMONE_MODULE unresolved/mismatched fixup at 0x1bc; SIMONE_MODULE unresolved/mismatched fixup at 0x1b3; SIMONE_MODULE unresolved/mismatched fixup at 0x1a5; SIMONE_MODULE unresolved/mismatched fixup at 0x19b; SIMONE_MODULE unresolved/mismatched fixup at 0x18e; SIMONE_MODULE unresolved/mismatched fixup at 0x181; SIMONE_MODULE unresolved/mismatched fixup at 0x174; SIMONE_MODULE unresolved/mismatched fixup at 0x16c; SIMONE_MODULE unresolved/mismatched fixup at 0x168; SIMONE_MODULE unresolved/mismatched fixup at 0x162; SIMONE_MODULE unresolved/mismatched fixup at 0x15f; SIMONE_MODULE unresolved/mismatched fixup at 0x15a; SIMONE_MODULE unresolved/mismatched fixup at 0x155; SIMONE_MODULE unresolved/mismatched fixup at 0x14b; SIMONE_MODULE unresolved/mismatched fixup at 0x147; SIMONE_MODULE unresolved/mismatched fixup at 0x141; SIMONE_MODULE unresolved/mismatched fixup at 0x138; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0x12e; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0x10c; SIMONE_MODULE unresolved/mismatched fixup at 0xfb; SIMONE_MODULE unresolved/mismatched fixup at 0xe9; SIMONE_MODULE unresolved/mismatched fixup at 0xda; SIMONE_MODULE unresolved/mismatched fixup at 0xd4; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0xab; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x9e; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x5e; SIMONE_MODULE unresolved/mismatched fixup at 0x59; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3f; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x28; SIMONE_MODULE unresolved/mismatched fixup at 0x19; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1ed: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMONE_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x1bc: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x181: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x174: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0x168: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x162: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x155: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0x147: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x141: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x133: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xfb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0xda: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0xab: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMONE_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMONE_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x28: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x19: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c mov bx, di | 000c mov bx, di | 
000e shl bx, 6 | 000e shl bx, 6 | 
0011 add bx, si |  | instruction_shape
0013 mov word ptr [bp - 2], bx |  | instruction_shape
0016 mov al, byte ptr [bx + 0x48e8] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
001a sub ah, ah | 0015 sub ah, ah | 
001c push ax | 0017 push ax | 
001d nop  | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
001e push cs |  | instruction_shape
001f call 0xfffff19e |  | instruction_shape
0022 add sp, 2 | 001d add sp, 2 | 
0025 or ax, ax | 0020 or ax, ax | 
0027 jne 0x2c | 0022 jne 0x27 | branch_target
0029 jmp 0x1b7 | 0024 jmp 0x1b6 | branch_target
002c nop  | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
002d push cs | 002c mov bx, di | instruction_shape
002e call 0xfffff60a | 002e shl bx, 6 | instruction_shape
0031 mov bx, word ptr [bp - 2] |  | instruction_shape
0034 mov byte ptr [bx + 0x48e8], al | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0038 mov ax, di | 0035 mov ax, di | 
003a cdq  | 0037 cdq  | 
003b mov es, word ptr [0xc418] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f add word ptr es:[0x8104], ax | 003c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
0044 adc word ptr es:[0x8106], dx | 0041 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
0049 mov ax, si | 0046 mov ax, si | 
004b cdq  | 0048 cdq  | 
004c mov es, word ptr [0xc41a] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 add word ptr es:[0x811a], ax | 004d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
0055 adc word ptr es:[0x811c], dx | 0052 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
005a mov es, word ptr [0xc41c] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e inc word ptr es:[0x72c8] | 005b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
0063 mov ax, word ptr es:[0x72c8] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
0067 mov word ptr [bp - 4], ax |  | instruction_shape
006a or ax, ax | 0064 or ax, ax | 
006c jle 0xb3 | 0066 jle 0xad | branch_target
006e cdq  | 0068 cdq  | 
006f push dx | 0069 push dx | 
0070 push ax | 006a push ax | 
0071 mov es, word ptr [0xc418] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0075 push word ptr es:[0x8106] | 006f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
007a push word ptr es:[0x8104] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
007f mov word ptr [bp - 8], ax | 0079 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0082 mov word ptr [bp - 6], dx | 007c mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
008a mov es, word ptr [0xc41e] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov word ptr es:[0x7c48], ax | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | memory_operand
0092 push word ptr [bp - 6] | 008c push word ptr [bp - 4] | memory_operand,stack_local_layout
0095 push word ptr [bp - 8] | 008f push word ptr [bp - 6] | memory_operand,stack_local_layout
0098 mov es, word ptr [0xc41a] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009c push word ptr es:[0x811c] | 0096 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
00a1 push word ptr es:[0x811a] | 009b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00ab mov es, word ptr [0xc420] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af mov word ptr es:[0x7c90], ax | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | memory_operand
00b3 cmp si, 0x35 | 00ad cmp si, 0x35 | 
00b6 jg 0xbb | 00b0 jg 0xb5 | branch_target
00b8 jmp 0x1b7 | 00b2 jmp 0x1b6 | branch_target
00bb push 0x40 | 00b5 push 0x40 | 
00bd nop  | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
00be push cs |  | instruction_shape
00bf call 0xfffff5a6 |  | instruction_shape
00c2 add sp, 2 | 00bc add sp, 2 | 
00c5 or ax, ax | 00bf or ax, ax | 
00c7 je 0xcc | 00c1 je 0xc6 | branch_target
00c9 jmp 0x1b7 | 00c3 jmp 0x1b6 | branch_target
00cc mov bx, word ptr [bp - 2] | 00c6 mov bx, di | instruction_shape
 | 00c8 shl bx, 6 | instruction_shape
 | 00cb add bx, si | instruction_shape
00cf mov byte ptr [bx + 0x48e8], 0x14 | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
00d4 mov al, byte ptr [bx + 0x58e8] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
00d8 sub ah, ah | 00d6 sub ah, ah | 
00da push ax | 00d8 push ax | 
00db nop  | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
00dc push cs |  | instruction_shape
00dd call 0xfffff19e |  | instruction_shape
00e0 add sp, 2 | 00de add sp, 2 | 
00e3 or ax, ax | 00e1 or ax, ax | 
00e5 jne 0xea | 00e3 jne 0xe8 | branch_target
00e7 jmp 0x171 | 00e5 jmp 0x16e | branch_target
00ea nop  | 00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
00eb push cs | 00ed mov bx, di | instruction_shape
00ec call 0xfffff60a | 00ef shl bx, 6 | instruction_shape
00ef mov bx, word ptr [bp - 2] |  | instruction_shape
00f2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 00f2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
00f6 mov ax, di | 00f6 mov ax, di | 
00f8 cdq  | 00f8 cdq  | 
00f9 mov es, word ptr [0xc40a] | 00f9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00fd add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 00fd add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | 
0102 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 0102 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | 
0107 mov ax, si | 0107 mov ax, si | 
0109 cdq  | 0109 cdq  | 
010a mov es, word ptr [0xc40c] | 010a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 010e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | 
0113 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 0113 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | 
0118 mov es, word ptr [0xc40e] | 0118 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
... see structured diagnostic for remaining instructions
