Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xa9; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x70; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 4] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 mov es, word ptr [0xc318] | 0009 mov bx, word ptr [bp + 4] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | register_allocation
0011 sub ah, ah | 0011 sub ah, ah | 
0013 mov word ptr [bp - 2], ax | 0013 mov word ptr [bp - 2], ax | 
 | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0016 mov al, byte ptr es:[si + 0x278e] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
001b mov word ptr [bp - 4], ax | 001f mov word ptr [bp - 4], ax | 
001e push 7 | 0022 push 7 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0025 add sp, 2 | 0029 add sp, 2 | 
0028 mov bx, si |  | instruction_shape
002a add bx, 0x2f62 |  | instruction_shape
002e mov es, word ptr [0xc318] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov word ptr [bp - 8], bx | 0030 mov bx, word ptr [bp + 4] | instruction_shape
0035 mov word ptr [bp - 6], es |  | instruction_shape
0038 mov cl, byte ptr es:[bx] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
003b and cl, 0xf8 | 0038 and cl, 0xf8 | 
003e add cl, al | 003b add cl, al | 
0040 mov byte ptr es:[bx], cl | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0043 mov al, cl |  | instruction_shape
0045 mov bx, word ptr [bp - 2] | 0042 mov ax, word ptr [bp - 2] | register_allocation
0048 shl bx, 6 | 0045 shl ax, 6 | register_allocation
004b add bx, word ptr [bp - 4] | 0048 add ax, word ptr [bp - 4] | register_allocation
004e add bx, 0x68e8 | 004b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | immediate_or_binding
0052 mov word ptr [bp - 0xa], bx | 004e mov si, ax | instruction_shape
0055 mov byte ptr [bx], al | 0050 mov byte ptr [si], cl | register_allocation
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
005c or ax, ax | 0057 or ax, ax | 
005e jne 0xba | 0059 jne 0xa7 | branch_target
0060 mov es, word ptr [0xc318] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 005f mov bx, word ptr [bp + 4] | instruction_shape
0064 mov al, byte ptr es:[si + 0x334c] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
 | 0067 mov byte ptr [si], al | instruction_shape
0069 mov bx, word ptr [bp - 0xa] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov byte ptr [bx], al |  | instruction_shape
006e les bx, ptr [bp - 8] |  | instruction_shape
0071 mov byte ptr es:[bx], al | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0074 mov cx, ax | 0072 mov cx, ax | 
0076 sub ah, ah | 0074 sub ah, ah | 
0078 push ax | 0076 push ax | 
0079 and cl, 0x78 | 0077 and cl, 0x78 | 
007c shr cl, 3 | 007a shr cl, 3 | 
007f sub ch, ch | 007d sub ch, ch | 
0081 push cx | 007f push cx | 
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
0087 add sp, 4 | 0085 add sp, 4 | 
008a mov es, word ptr [0xc316] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
