Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x16f; SIMANT_MODULE unresolved/mismatched fixup at 0x16b; SIMANT_MODULE unresolved/mismatched fixup at 0x167; SIMANT_MODULE unresolved/mismatched fixup at 0x163; SIMANT_MODULE unresolved/mismatched fixup at 0x15f; SIMANT_MODULE unresolved/mismatched fixup at 0x15b; SIMANT_MODULE unresolved/mismatched fixup at 0x157; SIMANT_MODULE unresolved/mismatched fixup at 0x153; SIMANT_MODULE unresolved/mismatched fixup at 0x14d; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x127; SIMANT_MODULE unresolved/mismatched fixup at 0x11c; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0x111; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0x108; SIMANT_MODULE unresolved/mismatched fixup at 0x102; SIMANT_MODULE unresolved/mismatched fixup at 0xfd; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xd7; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xc4; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0x97; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 10, 'offset': 2808}; original loader []
  SIMANT_MODULE+0x16b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x167: candidate {'kind': 'internal', 'segment': 8, 'offset': 34294}; original loader []
  SIMANT_MODULE+0x163: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 10, 'offset': 2806}; original loader []
  SIMANT_MODULE+0x15b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0x153: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 1, 'offset': 570}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 2, 'offset': 19510}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x127: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 2, 'offset': 19614}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x111: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x108: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMANT_MODULE+0xfd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 2, 'offset': 19510}; original loader []
  SIMANT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 8, 'offset': 34324}; original loader []
  SIMANT_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 31778}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 9, 'offset': 31778}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0008 or di, di | 0009 or di, di | 
000a jne 0x2d | 000b jne 0x2d | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
000f mov es, ax |  | instruction_shape
0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0017 jne 0x20 | 0017 jne 0x20 | 
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26510}] | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26510}] | 
001e jmp 0x2d | 001e jmp 0x2d | 
0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0026 jne 0x2d | 0026 jne 0x2d | 
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26406}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26406}] | 
002d mov es, word ptr [0xbecc] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0036 or di, di | 0036 or di, di | 
0038 je 0xa8 | 0038 je 0xa4 | branch_target
003a mov es, word ptr [0xbed4] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0044 jne 0x60 | 0044 jne 0x60 | 
0046 push 1 | 0046 push 1 | 
0048 push -1 | 0048 push -1 | 
004a push -2 | 004a push -2 | 
004c mov es, word ptr [0xbed6] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0050 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
0055 push word ptr es:[bx + 0xa] | 0055 push word ptr es:[bx + 0xa] | 
0059 push word ptr es:[bx + 8] | 0059 push word ptr es:[bx + 8] | 
005d jmp 0xb2 | 005d jmp 0xae | branch_target
005f nop  | 005f nop  | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0063 mov es, ax |  | instruction_shape
0065 cmp word ptr es:[0x7c22], 0xa | 0060 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | memory_operand,immediate_or_binding
006b jne 0x86 | 0066 jne 0x82 | branch_target
006d push 1 | 0068 push 1 | 
006f push -1 | 006a push -1 | 
0071 push -2 | 006c push -2 | 
0073 mov es, word ptr [0xbed6] | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0077 les bx, ptr es:[0x737a] | 0072 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
007c push word ptr es:[bx + 0xe] | 0077 push word ptr es:[bx + 0xe] | 
0080 push word ptr es:[bx + 0xc] | 007b push word ptr es:[bx + 0xc] | 
0084 jmp 0xb2 | 007f jmp 0xae | branch_target
 | 0081 nop  | instruction_shape
0086 cmp word ptr es:[0x7c22], 0xb | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | memory_operand,immediate_or_binding
008c jne 0xba | 0088 jne 0xb6 | branch_target
008e push 1 | 008a push 1 | 
0090 push -1 | 008c push -1 | 
0092 push -2 | 008e push -2 | 
0094 mov es, word ptr [0xbed6] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 les bx, ptr es:[0x737a] | 0094 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
009d push word ptr es:[bx + 0x46] | 0099 push word ptr es:[bx + 0x46] | 
00a1 push word ptr es:[bx + 0x44] | 009d push word ptr es:[bx + 0x44] | 
00a5 jmp 0xb2 | 00a1 jmp 0xae | branch_target
00a7 nop  | 00a3 nop  | 
00a8 push 1 | 00a4 push 1 | 
00aa push -1 | 00a6 push -1 | 
00ac push -2 | 00a8 push -2 | 
00ae push 0 | 00aa push 0 | 
00b0 push 0 | 00ac push 0 | 
00b2 nop  | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | instruction_shape
00b3 push cs |  | instruction_shape
00b4 call 0x45fe |  | instruction_shape
00b7 add sp, 0xa | 00b3 add sp, 0xa | 
00ba push 0 | 00b6 push 0 | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 2 | 00bd add sp, 2 | 
00c4 push di | 00c0 push di | 
00c5 push 0xf | 00c1 push 0xf | 
00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | immediate_or_binding,immediate_or_binding
00cc add sp, 4 | 00c8 add sp, 4 | 
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36422}] | immediate_or_binding,immediate_or_binding
00d4 mov si, 0x43 | 00d0 mov si, 0x43 | 
00d7 mov ax, si | 00d3 mov ax, si | 
00d9 mov es, word ptr [0xbeca] | 00d5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dd sub ax, word ptr es:[0x8614] | 00d9 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | memory_operand
00e2 cmp ax, 0x43 | 00de cmp ax, 0x43 | 
00e5 jne 0xec | 00e1 jne 0xe8 | branch_target
00e7 mov ax, 0x10 | 00e3 mov ax, 0x10 | 
00ea jmp 0xef | 00e6 jmp 0xeb | branch_target
00ec mov ax, 0x20 | 00e8 mov ax, 0x20 | 
00ef push ax | 00eb push ax | 
00f0 push si | 00ec push si | 
00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | immediate_or_binding,immediate_or_binding
00f6 add sp, 4 | 00f2 add sp, 4 | 
00f9 inc si | 00f5 inc si | 
00fa cmp si, 0x46 | 00f6 cmp si, 0x46 | 
00fd jle 0xd7 | 00f9 jle 0xd3 | branch_target
