Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xcb; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader [{'site': 35685, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0xc3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 18198}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader [{'site': 35546, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader [{'site': 35536, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 35524, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48336}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 23212}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 1, 'offset': 35692}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 les si, ptr [bp + 6] | 0005 les si, ptr [bp + 6] | 
0009 mov ax, word ptr es:[si + 0xc] | 0008 mov cx, word ptr es:[si + 0xc] | register_allocation
000d mov word ptr [bp - 2], ax | 000c mov ax, cx | instruction_shape
0010 sub ax, 0x150d | 000e sub ax, 0x150d | 
0013 je 0x3e | 0011 je 0x34 | branch_target
0015 dec ax | 0013 dec ax | 
0016 je 0x48 | 0014 je 0x3e | branch_target
0018 cmp word ptr es:[si + 0xc], 0x1503 | 0016 cmp cx, 0x1503 | instruction_shape
001e jae 0x23 | 001a jge 0x1f | instruction_shape
0020 jmp 0xf1 | 001c jmp 0xf5 | branch_target
0023 cmp word ptr es:[si + 0xc], 0x150c | 001f cmp cx, 0x150c | instruction_shape
0029 jbe 0x2e | 0023 jle 0x28 | instruction_shape
002b jmp 0xf1 | 0025 jmp 0xf5 | branch_target
002e push word ptr [bp - 2] |  | instruction_shape
0031 nop  |  | instruction_shape
0032 push cs | 0028 push cx | register_allocation
0033 call 0xf6 | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 35692}] | instruction_shape
0036 add sp, 2 | 002e add sp, 2 | 
0039 pop si |  | instruction_shape
003a pop di | 0031 pop si | register_allocation
003b leave  | 0032 leave  | 
003c retf  | 0033 retf  | 
003d nop  |  | instruction_shape
003e push 0x150f | 0034 push 0x150f | 
0041 nop  | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 23212}] | instruction_shape
0042 push cs |  | instruction_shape
0043 call 0xffffd036 |  | instruction_shape
0046 jmp 0x36 | 003c jmp 0x2e | branch_target
0048 push 0x1500 | 003e push 0x1500 | 
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0050 add sp, 2 | 0046 add sp, 2 | 
0053 push word ptr [0xbcd0] | 0049 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48336}] | memory_operand
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
005c add sp, 2 | 0052 add sp, 2 | 
005f push 0 | 0055 push 0 | 
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | immediate_or_binding,immediate_or_binding
0066 add sp, 2 | 005c add sp, 2 | 
0069 push ax | 005f push ax | 
006a push 0x150e | 0060 push 0x150e | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 0068 add sp, 4 | 
0075 xor di, di | 006b xor si, si | register_allocation
0077 mov si, 0x8e54 | 006d mov word ptr [bp - 2], 0x8e54 | instruction_shape
007a mov es, word ptr [0xc084] | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007e mov ax, word ptr es:[si] | 0076 mov bx, word ptr [bp - 2] | memory_operand
