Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0xfb; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30959}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30958}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov al, byte ptr [bp + 6] | instruction_shape
 | 0009 mov byte ptr [bp - 1], al | instruction_shape
0006 push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
0009 nop  | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xc16 |  | instruction_shape
000e add sp, 2 | 0014 add sp, 2 | 
0011 push word ptr [bp + 6] | 0017 push word ptr [bp + 6] | 
0014 nop  | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0015 push cs |  | instruction_shape
0016 call 0xc16 |  | instruction_shape
0019 add sp, 2 | 001f add sp, 2 | 
001c mov bl, byte ptr [bp + 6] | 0022 mov bl, byte ptr [bp - 1] | memory_operand,stack_local_layout
001f sub bh, bh | 0025 sub bh, bh | 
0021 mov word ptr [bp - 0x16], bx |  | instruction_shape
0024 shl bx, 2 | 0027 shl bx, 2 | 
0027 mov si, word ptr [bp + 6] | 002a mov si, word ptr [bp + 6] | 
002a sar si, 8 | 002d sar si, 8 | 
002d shl si, 2 | 0030 shl si, 2 | 
0030 add si, 0xce9a |  | instruction_shape
0034 mov word ptr [bp - 0x14], si |  | instruction_shape
0037 les si, ptr [si] | 0033 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0039 mov ax, word ptr es:[bx + si + 0x2c] | 0037 mov ax, word ptr es:[bx + si + 0x2c] | 
003d mov dx, word ptr es:[bx + si + 0x2e] | 003b mov dx, word ptr es:[bx + si + 0x2e] | 
0041 push ds | 003f push ds | 
0042 lea di, [bp - 0x12] | 0040 lea di, [bp - 0x12] | 
0045 mov si, ax | 0043 mov si, ax | 
0047 push ss | 0045 push ss | 
0048 pop es | 0046 pop es | 
0049 mov ds, dx | 0047 mov ds, dx | 
004b movsw word ptr es:[di], word ptr [si] | 0049 movsw word ptr es:[di], word ptr [si] | 
004c movsw word ptr es:[di], word ptr [si] | 004a movsw word ptr es:[di], word ptr [si] | 
004d movsw word ptr es:[di], word ptr [si] | 004b movsw word ptr es:[di], word ptr [si] | 
004e movsw word ptr es:[di], word ptr [si] | 004c movsw word ptr es:[di], word ptr [si] | 
004f pop ds | 004d pop ds | 
0050 cmp word ptr [0xbd0a], 0 | 004e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | memory_operand,immediate_or_binding
0055 je 0x5d | 0053 je 0x5b | branch_target
0057 inc word ptr [bp - 0xe] | 0055 inc word ptr [bp - 0xe] | 
005a inc word ptr [bp - 0xc] | 0058 inc word ptr [bp - 0xc] | 
005d push word ptr [bp + 6] | 005b push word ptr [bp + 6] | 
0060 nop  | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0061 push cs |  | instruction_shape
0062 call 0xc12 |  | instruction_shape
0065 add sp, 2 | 0063 add sp, 2 | 
 | 0066 mov al, byte ptr [bp - 1] | instruction_shape
 | 0069 sub ah, ah | instruction_shape
0068 mov ax, word ptr [bp - 0x16] | 006b mov bx, word ptr [bp + 6] | memory_operand,stack_local_layout
006b mov bx, word ptr [bp - 0x14] | 006e sar bx, 8 | instruction_shape
 | 0071 shl bx, 2 | instruction_shape
006e les bx, ptr [bx] | 0074 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0070 mov si, bx | 0078 mov di, bx | register_allocation
0072 mov word ptr [bp - 8], es | 007a mov word ptr [bp - 8], es | 
0075 cmp word ptr es:[bx + 0xc], ax | 007d cmp word ptr es:[bx + 0xc], ax | 
0079 jg 0x87 | 0081 jg 0x8f | branch_target
007b push ds | 0083 push ds | 
007c push 0xbd12 | 0084 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1220}] | immediate_or_binding
