Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xc] | 
0009 mov si, word ptr [bp + 0xe] | 0009 mov si, word ptr [bp + 0xe] | 
000c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 000c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 
0010 push di | 0010 push di | 
0011 push word ptr [bp + 0xa] | 0011 push word ptr [bp + 0xa] | 
0014 push word ptr [bp + 8] | 0014 push word ptr [bp + 8] | 
0017 push word ptr [bp + 6] | 0017 push word ptr [bp + 6] | 
001a nop  | 001a nop  | 
001b push cs | 001b push cs | 
001c call 0xece | 001c call 0xece | 
001f add sp, 0xa | 001f add sp, 0xa | 
0022 or si, si | 0022 or si, si | 
0024 je 0xa0 | 0024 je 0xa0 | 
0026 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 0026 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 
002a push word ptr [bp + 8] | 002a push word ptr [bp + 8] | 
002d mov ax, si | 002d mov ax, si | 
002f sub si, word ptr [bp + 0xa] | 002f sub si, word ptr [bp + 0xa] | 
0032 neg si | 0032 neg si | 
0034 lea cx, [si - 1] | 0034 lea cx, [si - 1] | 
0037 push cx | 0037 push cx | 
0038 mov dx, ax | 0038 mov dx, ax | 
003a add ax, word ptr [bp + 8] | 003a add ax, word ptr [bp + 8] | 
003d dec ax | 003d dec ax | 
003e push ax | 003e push ax | 
003f mov ax, dx | 003f mov ax, dx | 
0041 add dx, word ptr [bp + 6] | 0041 add dx, word ptr [bp + 6] | 
0044 push dx | 0044 push dx | 
0045 mov word ptr [bp - 2], ax | 0045 mov word ptr [bp - 2], ax | 
0048 mov word ptr [bp - 4], cx | 0048 mov word ptr [bp - 4], cx | 
004b mov word ptr [bp - 6], dx | 004b mov word ptr [bp - 6], dx | 
004e nop  | 004e nop  | 
004f push cs | 004f push cs | 
0050 call 0xece | 0050 call 0xece | 
0053 add sp, 0xa | 0053 add sp, 0xa | 
0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 
005a lea ax, [di - 1] | 005a lea ax, [di - 1] | 
005d push ax | 005d push ax | 
005e push word ptr [bp - 4] | 005e push word ptr [bp - 4] | 
0061 sub di, word ptr [bp - 2] | 0061 sub di, word ptr [bp - 2] | 
0064 push di | 0064 push di | 
0065 push word ptr [bp - 6] | 0065 push word ptr [bp - 6] | 
0068 mov di, ax | 0068 mov di, ax | 
006a nop  | 006a nop  | 
006b push cs | 006b push cs | 
006c call 0xece | 006c call 0xece | 
006f add sp, 0xa | 006f add sp, 0xa | 
0072 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 0072 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 
0076 push di | 0076 push di | 
0077 push word ptr [bp + 6] | 0077 push word ptr [bp + 6] | 
007a push word ptr [bp + 8] | 007a push word ptr [bp + 8] | 
007d mov ax, word ptr [bp - 6] | 007d mov ax, word ptr [bp - 6] | 
0080 dec ax | 0080 dec ax | 
0081 push ax | 0081 push ax | 
0082 nop  | 0082 nop  | 
0083 push cs | 0083 push cs | 
0084 call 0xece | 0084 call 0xece | 
0087 add sp, 0xa | 0087 add sp, 0xa | 
008a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 008a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 
008e push di | 008e push di | 
008f push si | 008f push si | 
0090 push word ptr [bp + 8] | 0090 push word ptr [bp + 8] | 
0093 mov ax, word ptr [bp + 0xa] | 0093 mov ax, word ptr [bp + 0xa] | 
0096 dec ax | 0096 dec ax | 
0097 push ax | 0097 push ax | 
0098 nop  | 0098 nop  | 
0099 push cs | 0099 push cs | 
009a call 0xece | 009a call 0xece | 
009d add sp, 0xa | 009d add sp, 0xa | 
00a0 pop si | 00a0 pop si | 
00a1 pop di | 00a1 pop di | 
00a2 leave  | 00a2 leave  | 
00a3 retf  | 00a3 retf  | 
