Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xca; GR_MODULE unresolved/mismatched fixup at 0xc4; GR_MODULE unresolved/mismatched fixup at 0xbb; GR_MODULE unresolved/mismatched fixup at 0xb3; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE unresolved/mismatched fixup at 0x6c; GR_MODULE unresolved/mismatched fixup at 0x6a; GR_MODULE unresolved/mismatched fixup at 0x68; GR_MODULE unresolved/mismatched fixup at 0x66; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x62; GR_MODULE unresolved/mismatched fixup at 0x60; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xca: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  GR_MODULE+0xc4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 81}; original loader []
  GR_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xb3: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader []
  GR_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6788}; original loader []
  GR_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6780}; original loader []
  GR_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 2, 'offset': 6742}; original loader []
  GR_MODULE+0x68: candidate {'kind': 'internal', 'segment': 2, 'offset': 6772}; original loader []
  GR_MODULE+0x66: candidate {'kind': 'internal', 'segment': 2, 'offset': 6764}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'internal', 'segment': 2, 'offset': 6756}; original loader []
  GR_MODULE+0x62: candidate {'kind': 'internal', 'segment': 2, 'offset': 6750}; original loader []
  GR_MODULE+0x60: candidate {'kind': 'internal', 'segment': 2, 'offset': 6728}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 mov bx, word ptr [bp + 6] | 0009 mov bx, word ptr [bp + 6] | 
000c mov cx, word ptr [bp + 0xc] | 000c mov cx, word ptr [bp + 0xc] | 
000f mov dx, word ptr [bp + 8] | 000f mov dx, word ptr [bp + 8] | 
0012 mov ax, di | 0012 mov ax, di | 
0014 cmp di, bx | 0014 cmp di, bx | 
0016 jle 0x1a | 0016 jle 0x1a | 
0018 mov di, bx | 0018 mov di, bx | 
001a mov word ptr [bp - 8], di | 001a mov word ptr [bp - 8], di | 
001d mov si, cx | 001d mov si, cx | 
001f cmp cx, dx | 001f cmp cx, dx | 
0021 jle 0x25 | 0021 jle 0x25 | 
0023 mov cx, dx | 0023 mov cx, dx | 
0025 mov word ptr [bp - 6], cx | 0025 mov word ptr [bp - 6], cx | 
0028 cmp ax, bx | 0028 cmp ax, bx | 
002a jge 0x2e | 002a jge 0x2e | 
002c mov ax, bx | 002c mov ax, bx | 
002e inc ax | 002e inc ax | 
002f mov word ptr [bp - 4], ax | 002f mov word ptr [bp - 4], ax | 
0032 cmp si, dx | 0032 cmp si, dx | 
0034 jge 0x38 | 0034 jge 0x38 | 
0036 mov si, dx | 0036 mov si, dx | 
0038 inc si | 0038 inc si | 
0039 mov word ptr [bp - 2], si | 0039 mov word ptr [bp - 2], si | 
003c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 003c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
 | 0041 je 0xa6 | instruction_shape
 | 0043 mov dx, word ptr [bp + 0xe] | instruction_shape
 | 0046 test dl, 0xf | instruction_shape
0041 jne 0x52 | 0049 jne 0x70 | branch_target
0043 mov al, byte ptr [bp + 0xe] | 004b mov ax, dx | instruction_shape
0046 and ax, 0xf |  | instruction_shape
0049 cdq  |  | instruction_shape
004a or dh, 1 |  | instruction_shape
004d push dx |  | instruction_shape
004e push ax |  | instruction_shape
004f jmp 0xab |  | instruction_shape
0051 nop  |  | instruction_shape
0052 mov al, byte ptr [bp + 0xe] |  | instruction_shape
0055 and ax, 0x70 | 004d and ax, 0x70 | 
0058 test al, 0xf | 0050 test al, 0xf | 
005a jne 0x78 | 0052 jne 0x70 | branch_target
005c shr ax, 3 | 0054 shr ax, 3 | 
005f cmp ax, 0xc | 0057 cmp ax, 0xc | 
0062 ja 0x78 | 005a ja 0x70 | branch_target
0064 xchg bx, ax | 005c xchg bx, ax | 
0065 jmp word ptr cs:[bx + 0x1a50] | 005d jmp <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6728}] | memory_operand
006a dw offset 0x80 | 0062 dw offset 0x78 | branch_target
006c dw offset 0x86 | 0064 dw offset 0x7e | branch_target
006e dw offset 0x8e | 0066 dw offset 0x86 | branch_target
0070 dw offset 0x96 | 0068 dw offset 0x8e | branch_target
0072 dw offset 0x78 | 006a dw offset 0x70 | branch_target
0074 dw offset 0x9e | 006c dw offset 0x96 | branch_target
0076 dw offset 0xa6 | 006e dw offset 0x9e | branch_target
0078 push 0xff | 0070 push 0xff | 
007b push -1 | 0073 push -1 | 
007d jmp 0xab | 0075 jmp 0xb2 | branch_target
007f nop  | 0077 nop  | 
0080 push 0 | 0078 push 0 | 
0082 push 0 | 007a push 0 | 
0084 jmp 0xab | 007c jmp 0xb2 | branch_target
0086 push 0x60 | 007e push 0x60 | 
0088 push 0x6060 | 0080 push 0x6060 | 
008b jmp 0xab | 0083 jmp 0xb2 | branch_target
008d nop  | 0085 nop  | 
008e push 0x80 | 0086 push 0x80 | 
0091 push 0x8080 | 0089 push 0x8080 | 
0094 jmp 0xab | 008c jmp 0xb2 | branch_target
0096 push 0xa0 | 008e push 0xa0 | 
0099 push 0xa0a0 | 0091 push 0xa0a0 | 
009c jmp 0xab | 0094 jmp 0xb2 | branch_target
009e push 0xc0 | 0096 push 0xc0 | 
00a1 push 0xc0c0 | 0099 push 0xc0c0 | 
00a4 jmp 0xab | 009c jmp 0xb2 | branch_target
00a6 push 0x20 | 009e push 0x20 | 
00a8 push 0x2020 | 00a0 push 0x2020 | 
 | 00a3 jmp 0xb2 | instruction_shape
 | 00a5 nop  | instruction_shape
 | 00a6 mov al, byte ptr [bp + 0xe] | instruction_shape
 | 00a9 and ax, 0xf | instruction_shape
 | 00ac cdq  | instruction_shape
 | 00ad or dh, 1 | instruction_shape
 | 00b0 push dx | instruction_shape
 | 00b1 push ax | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 00b2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
00b0 mov si, ax | 00b7 mov si, ax | 
00b2 push word ptr [0xcf52] | 00b9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b6 lea ax, [bp - 8] | 00bd lea ax, [bp - 8] | 
00b9 push ss | 00c0 push ss | 
00ba push ax | 00c1 push ax | 
00bb push si | 00c2 push si | 
00bc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 00c3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 
00c1 push si | 00c8 push si | 
00c2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00c9 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00c7 pop si | 00ce pop si | 
00c8 pop di | 00cf pop di | 
00c9 leave  | 00d0 leave  | 
00ca retf  | 00d1 retf  | 
