Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
Target | Candidate | Difference
0000 enter 0x1c, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push 1 | 0009 push 1 | 
000b push 0 | 000b push 0 | 
000d mov ax, si | 000d mov ax, si | 
000f mov al, ah | 000f mov al, ah | 
0011 cwde  | 0011 cwde  | 
0012 mov word ptr [bp - 0x18], ax |  | instruction_shape
0015 push ax | 0012 push ax | 
0016 nop  | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | instruction_shape
0017 push cs |  | instruction_shape
0018 call 0xffffbc30 |  | instruction_shape
001b add sp, 6 | 0018 add sp, 6 | 
001e mov word ptr [bp - 2], ax | 001b mov word ptr [bp - 2], ax | 
0021 or ax, ax | 001e or ax, ax | 
0023 jne 0x32 | 0020 jne 0x2f | branch_target
0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7766}] | 0022 push si | 
0026 push ds | 0023 push ds | 
0027 push 0xbd3c | 0024 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7766}] | immediate_or_binding
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
002f add sp, 6 | 002c add sp, 6 | 
0032 push word ptr [bp - 2] | 002f push word ptr [bp - 2] | 
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
003a add sp, 2 | 0037 add sp, 2 | 
003d mov bx, word ptr [bp - 0x18] | 003a mov bx, si | instruction_shape
 | 003c sar bx, 8 | instruction_shape
0040 shl bx, 2 | 003f shl bx, 2 | 
0043 mov word ptr [bx - 0x3166], ax |  | instruction_shape
0047 mov word ptr [bx - 0x3164], dx |  | instruction_shape
004b mov word ptr [bp - 0xe], ax | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
004e mov word ptr [bp - 0xc], dx | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | memory_operand
0051 push si | 004a push si | 
0052 mov di, bx | 004b mov di, bx | 
0054 nop  | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0055 push cs |  | instruction_shape
0056 call 0x1d46 |  | instruction_shape
0059 add sp, 2 | 0052 add sp, 2 | 
 | 0055 mov word ptr [bp - 6], 0 | instruction_shape
 | 005a mov ax, di | instruction_shape
005c mov bx, di | 005c mov bx, di | 
005e les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 005e les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0062 mov di, bx | 0062 mov di, bx | 
0064 mov ax, word ptr es:[bx + 0xc] | 0064 cmp word ptr es:[bx + 0xc], 0 | instruction_shape
0068 mov word ptr [bp - 0x14], ax |  | instruction_shape
006b mov cx, ax |  | instruction_shape
006d shl ax, 2 |  | instruction_shape
0070 add bx, ax |  | instruction_shape
0072 lea ax, [bx + 0x2c] |  | instruction_shape
0075 mov word ptr [bp - 8], ax |  | instruction_shape
0078 mov word ptr [bp - 6], es |  | instruction_shape
007b or cx, cx |  | instruction_shape
007d jle 0xae | 0069 jle 0x83 | branch_target
007f lea ax, [di + 0x2c] | 006b lea ax, [di + 0x2c] | 
0082 mov dx, es | 006e mov dx, es | 
0084 mov cx, ax | 0070 mov ds, dx | call_frame_or_segment_register,register_role,alignment_uncertain
0086 mov word ptr [bp - 2], dx |  | instruction_shape
0089 mov ax, word ptr [bp - 0x14] |  | instruction_shape
008c mov word ptr [bp - 0xa], ax |  | instruction_shape
008f mov word ptr [bp - 4], cx |  | instruction_shape
0092 mov si, cx |  | instruction_shape
0094 lds bx, ptr [bp - 8] |  | instruction_shape
0097 mov cx, ax | 0072 mov si, ax | register_allocation,alignment_uncertain
0099 mov es, word ptr [bp - 2] | 0074 mov cx, word ptr [bp - 6] | call_frame_or_segment_register,memory_operand,stack_local_layout,alignment_uncertain
009c mov word ptr es:[si], bx |  | instruction_shape
009f mov word ptr es:[si + 2], ds |  | instruction_shape
00a3 mov ax, word ptr [bx + 0x22] |  | instruction_shape
00a6 add bx, ax |  | instruction_shape
00a8 add si, 4 | 0077 add si, 4 | 
00ab dec cx | 007a inc cx | instruction_shape
00ac jne 0x9c |  | instruction_shape
00ae les bx, ptr [bp - 0xe] |  | instruction_shape
00b1 mov ax, word ptr es:[bx + 0x2c] |  | instruction_shape
00b5 mov dx, word ptr es:[bx + 0x2e] |  | instruction_shape
00b9 mov word ptr [bp - 4], ax |  | instruction_shape
00bc mov ds, dx |  | instruction_shape
00be mov bx, word ptr [bp - 0x18] |  | instruction_shape
00c1 shl bx, 3 |  | instruction_shape
00c4 add bx, 0x7f02 |  | instruction_shape
00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
00cb mov es, ax |  | instruction_shape
00cd cmp word ptr es:[bx], 0x8000 |  | instruction_shape
00d2 je 0xec |  | instruction_shape
00d4 mov ax, bx |  | instruction_shape
00d6 mov dx, es |  | instruction_shape
00d8 mov bx, word ptr [bp - 4] |  | instruction_shape
00db push ds |  | instruction_shape
00dc lea di, [bx + 8] |  | instruction_shape
00df mov si, ax |  | instruction_shape
00e1 push ds |  | instruction_shape
00e2 pop es |  | instruction_shape
00e3 mov ds, dx |  | instruction_shape
00e5 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00e6 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00e7 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00e8 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00e9 pop ds |  | instruction_shape
00ea jmp 0xfa |  | instruction_shape
00ec mov ax, word ptr [bp - 4] |  | instruction_shape
... see structured diagnostic for remaining instructions
