Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 
0003 mov ds, ax | 0003 mov ds, ax | 
0005 mov bx, word ptr [0x807a] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | memory_operand
0009 or bx, bx | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
000b jle 0x21 | 000f jle 0x32 | branch_target
000d cmp bx, 4 | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
0010 jl 0x20 | 0016 jl 0x2a | branch_target
 | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
0012 sar bx, 2 | 001c sar bx, 2 | 
0015 mov ax, bx | 001f mov ax, bx | 
0017 mov bx, word ptr [0x807a] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
001b sub bx, ax | 0025 sub bx, ax | 
001d jmp 0x21 | 0027 jmp 0x36 | branch_target
001f nop  | 0029 nop  | 
 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
0020 dec bx | 002e dec bx | 
0021 cmp word ptr ss:[0xac8c], bx | 002f jmp 0x36 | instruction_shape
0026 jle 0x2d | 0031 nop  | instruction_shape
0028 mov bx, word ptr ss:[0xac8c] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
 | 0036 cmp bx, cx | instruction_shape
 | 0038 jge 0x3c | instruction_shape
 | 003a mov bx, cx | instruction_shape
002d cmp bx, 0x32 | 003c cmp bx, 0x32 | 
0030 jle 0x35 | 003f jle 0x44 | branch_target
0032 mov bx, 0x32 | 0041 mov bx, 0x32 | 
0035 mov word ptr [0x807a], bx | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | immediate_or_binding
003c mov es, ax | 004b mov es, ax | 
 | 004d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
 | 0053 jle 0x78 | instruction_shape
 | 0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | instruction_shape
 | 005b jl 0x70 | instruction_shape
003e mov bx, word ptr es:[0x9c26] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand
0043 or bx, bx |  | instruction_shape
0045 jle 0x5b |  | instruction_shape
0047 cmp bx, 4 |  | instruction_shape
004a jl 0x5a |  | instruction_shape
004c sar bx, 2 | 0062 sar bx, 2 | 
004f mov ax, bx | 0065 mov ax, bx | 
