Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x23; SIMONE_MODULE unresolved/mismatched fixup at 0x5; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 5, 'offset': 31826}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 30070}; original loader []
  SIMONE_MODULE+0x23: candidate {'kind': 'internal', 'segment': 5, 'offset': 33160}; original loader []
  SIMONE_MODULE+0x5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov ax, word ptr [0xcc84] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
0006 cmp ax, 0x48 | 0007 cmp dx, 0x48 | register_allocation
0009 je 0x4e | 000a je 0x4c | branch_target
000b ja 0x1d | 000c jg 0x5e | instruction_shape
000d sub al, 8 | 000e cmp dx, 8 | instruction_shape
 | 0011 jne 0x28 | instruction_shape
 | 0013 push word ptr [bp + 0xe] | instruction_shape
 | 0016 push word ptr [bp + 0xc] | instruction_shape
 | 0019 push word ptr [bp + 0xa] | instruction_shape
 | 001c push word ptr [bp + 8] | instruction_shape
 | 001f push word ptr [bp + 6] | instruction_shape
 | 0022 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 33160}] | instruction_shape
 | 0025 leave  | instruction_shape
 | 0026 retf  | instruction_shape
 | 0027 nop  | instruction_shape
 | 0028 cmp dx, 0x18 | instruction_shape
000f je 0x22 | 002b je 0x37 | branch_target
0011 sub al, 0x10 | 002d cmp dx, 0x28 | instruction_shape
0013 je 0x38 | 0030 je 0x4c | branch_target
0015 sub al, 0x10 | 0032 cmp dx, 0x38 | instruction_shape
0017 je 0x4e | 0035 jne 0x5e | instruction_shape
0019 sub al, 0x10 | 0037 push word ptr [bp + 0xe] | instruction_shape
001b je 0x38 | 003a push word ptr [bp + 0xc] | instruction_shape
001d xor ax, ax | 003d push word ptr [bp + 0xa] | instruction_shape
 | 0040 push word ptr [bp + 8] | instruction_shape
 | 0043 push word ptr [bp + 6] | instruction_shape
 | 0046 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 30070}] | instruction_shape
001f leave  | 0049 leave  | 
0020 retf  | 004a retf  | 
0021 nop  | 004b nop  | 
0022 push word ptr [bp + 0xe] | 004c push word ptr [bp + 0xe] | 
0025 push word ptr [bp + 0xc] | 004f push word ptr [bp + 0xc] | 
0028 push word ptr [bp + 0xa] | 0052 push word ptr [bp + 0xa] | 
002b push word ptr [bp + 8] | 0055 push word ptr [bp + 8] | 
002e push word ptr [bp + 6] | 0058 push word ptr [bp + 6] | 
0031 nop  |  | instruction_shape
0032 push cs |  | instruction_shape
0033 call 0xffffef9c | 005b call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 31826}] | immediate_or_binding
0036 leave  | 005e leave  | 
0037 retf  | 005f retf  | 
0038 push word ptr [bp + 0xe] |  | instruction_shape
003b push word ptr [bp + 0xc] |  | instruction_shape
003e push word ptr [bp + 0xa] |  | instruction_shape
0041 push word ptr [bp + 8] |  | instruction_shape
0044 push word ptr [bp + 6] |  | instruction_shape
0047 nop  |  | instruction_shape
0048 push cs |  | instruction_shape
0049 call 0xffffe38a |  | instruction_shape
004c leave  |  | instruction_shape
004d retf  |  | instruction_shape
004e push word ptr [bp + 0xe] |  | instruction_shape
0051 push word ptr [bp + 0xc] |  | instruction_shape
0054 push word ptr [bp + 0xa] |  | instruction_shape
0057 push word ptr [bp + 8] |  | instruction_shape
005a push word ptr [bp + 6] |  | instruction_shape
005d nop  |  | instruction_shape
005e push cs |  | instruction_shape
005f call 0xffffea66 |  | instruction_shape
0062 leave  |  | instruction_shape
0063 retf  |  | instruction_shape
