Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x2; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc30e] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35424}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35424}] | 
000a jne 0x18 | 000a jne 0x18 | 
000c dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 000c dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
0010 jns 0x18 | 0010 jns 0x18 | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
0018 dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 0018 dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
001c jns 0x24 | 001c jns 0x24 | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
0024 mov es, word ptr [0xc310] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
002e je 0x63 | 002e je 0x63 | 
0030 mov es, word ptr [0xc2fe] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35426}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35426}] | 
0038 mov es, word ptr [0xc312] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | 
0041 jge 0x63 | 0041 jge 0x63 | 
0043 push 1 | 0043 push 1 | 
0045 push 0x96 | 0045 push 0x96 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | 
004d add sp, 4 | 004d add sp, 4 | 
0050 push 0x32 | 0050 push 0x32 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0057 add sp, 2 | 0057 add sp, 2 | 
005a inc ax | 005a inc ax | 
005b mov es, word ptr [0xc2fe] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35426}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35426}] | 
0063 ret  | 0063 ret  | 
