Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x165; ANTEDIT_MODULE unresolved/mismatched fixup at 0x160; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x153; ANTEDIT_MODULE unresolved/mismatched fixup at 0x150; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x133; ANTEDIT_MODULE unresolved/mismatched fixup at 0x130; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x121; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x113; ANTEDIT_MODULE unresolved/mismatched fixup at 0x110; ANTEDIT_MODULE unresolved/mismatched fixup at 0x107; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xea; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xae; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x52; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x35; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x25; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x165: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x160: candidate {'kind': 'internal', 'segment': 3, 'offset': 50770}; original loader []
  ANTEDIT_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 3, 'offset': 50956}; original loader []
  ANTEDIT_MODULE+0x153: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x150: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  ANTEDIT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader [{'site': 23657, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x133: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  ANTEDIT_MODULE+0x130: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x12a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader [{'site': 23639, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader [{'site': 23623, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x110: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
  ANTEDIT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 4, 'offset': 19552}; original loader [{'site': 23605, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 124}, 'additive': False}]
  ANTEDIT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0xf8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xf4: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 4, 'offset': 19749}; original loader []
  ANTEDIT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 4, 'offset': 19994}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader [{'site': 23439, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 4, 'offset': 20240}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0005 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
000a je 0xf | 000a je 0xf | 
000c jmp 0x110 | 000c jmp 0x13a | branch_target
000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | 
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b mov si, ax | 001b mov si, ax | 
001d mov al, byte ptr [bp + 6] | 001d cmp byte ptr [bp + 6], 0x75 | instruction_shape
0020 cwde  |  | instruction_shape
0021 cmp ax, 0x75 |  | instruction_shape
0024 jne 0x29 | 0021 jne 0x5a | branch_target
0026 jmp 0xbc |  | instruction_shape
0029 jbe 0x2e |  | instruction_shape
002b jmp 0xe6 |  | instruction_shape
002e sub al, 0x64 |  | instruction_shape
0030 je 0x3e |  | instruction_shape
0032 sub al, 8 |  | instruction_shape
0034 je 0x68 |  | instruction_shape
0036 sub al, 6 |  | instruction_shape
0038 je 0x92 |  | instruction_shape
003a jmp 0xe6 |  | instruction_shape
003d nop  |  | instruction_shape
003e push word ptr [0x143a] | 0023 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
0042 push word ptr [0x143c] | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
0046 push word ptr [0xcc80] | 002b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
004a push word ptr [0xcd7a] | 002f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
 | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
004e push word ptr [0x1444] | 0037 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
0052 push word ptr [0x1442] | 003c push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
 | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0056 push word ptr [0x1440] | 0045 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
005a push word ptr [0x143e] | 004a push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
005e push dx | 004f push dx | 
005f push si | 0050 push si | 
0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 20240}] | immediate_or_binding,immediate_or_binding
0065 jmp 0xe3 | 0056 jmp 0x10b | branch_target
0067 nop  | 0059 nop  | 
 | 005a cmp byte ptr [bp + 6], 0x64 | instruction_shape
 | 005e jne 0x96 | instruction_shape
0068 push word ptr [0x143a] | 0060 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
006c push word ptr [0x143c] | 0064 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
0070 push word ptr [0xcc80] | 0068 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0074 push word ptr [0xcd7a] | 006c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
 | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0078 push word ptr [0x1444] | 0074 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
007c push word ptr [0x1442] | 0079 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
 | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0080 push word ptr [0x1440] | 0082 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
0084 push word ptr [0x143e] | 0087 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
0088 push dx | 008c push dx | 
0089 push si | 008d push si | 
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19994}] | immediate_or_binding,immediate_or_binding
008f jmp 0xe3 | 0093 jmp 0x10b | branch_target
0091 nop  | 0095 nop  | 
 | 0096 cmp byte ptr [bp + 6], 0x6c | instruction_shape
 | 009a jne 0xd2 | instruction_shape
0092 push word ptr [0x143a] | 009c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
0096 push word ptr [0x143c] | 00a0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
009a push word ptr [0xcc80] | 00a4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
009e push word ptr [0xcd7a] | 00a8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
 | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a2 push word ptr [0x1444] | 00b0 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
00a6 push word ptr [0x1442] | 00b5 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
 | 00ba mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00aa push word ptr [0x1440] | 00be push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
00ae push word ptr [0x143e] | 00c3 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
00b2 push dx | 00c8 push dx | 
00b3 push si | 00c9 push si | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19749}] | immediate_or_binding,immediate_or_binding
00b9 jmp 0xe3 | 00cf jmp 0x10b | branch_target
00bb nop  | 00d1 nop  | 
 | 00d2 cmp byte ptr [bp + 6], 0x72 | instruction_shape
 | 00d6 jne 0x10e | instruction_shape
00bc push word ptr [0x143a] | 00d8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00c0 push word ptr [0x143c] | 00dc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00c4 push word ptr [0xcc80] | 00e0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
00c8 push word ptr [0xcd7a] | 00e4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
 | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00cc push word ptr [0x1444] | 00ec push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
00d0 push word ptr [0x1442] | 00f1 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
 | 00f6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00d4 push word ptr [0x1440] | 00fa push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
00d8 push word ptr [0x143e] | 00ff push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
00dc push dx | 0104 push dx | 
00dd push si | 0105 push si | 
00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0106 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19552}] | immediate_or_binding,immediate_or_binding
00e3 add sp, 0x14 | 010b add sp, 0x14 | 
00e6 push word ptr [0x1450] | 010e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | memory_operand
00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0112 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00ef add sp, 2 | 0117 add sp, 2 | 
00f2 call 0xffffbba8 | 011a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | instruction_shape
00f5 push word ptr [0xbca6] | 011f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
00f9 push 0 | 0123 push 0 | 
00fb push 0 | 0125 push 0 | 
00fd push 0 | 0127 push 0 | 
00ff lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0129 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0104 push word ptr [0xbca6] | 012e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0108 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 0132 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
... see structured diagnostic for remaining instructions
