Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x45; SIMONE_MODULE unresolved/mismatched fixup at 0x37; SIMONE_MODULE unresolved/mismatched fixup at 0x1f; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
  SIMONE_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x37: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
  SIMONE_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0xa] | 0006 mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov ax, bx | 0009 shl ax, 6 | instruction_shape
000b shl bx, 1 |  | instruction_shape
000d add bx, ax |  | instruction_shape
000f mov word ptr [bp - 8], bx | 000c mov word ptr [bp - 8], ax | register_allocation
0012 xor si, si | 000f xor bx, bx | register_allocation
0014 mov ax, word ptr [bp + 6] | 0011 mov ax, word ptr [bp + 0xa] | memory_operand,stack_local_layout
 | 0014 mov cx, ax | instruction_shape
0017 shl ax, 6 | 0016 shl ax, 3 | immediate_or_binding
001a mov word ptr [bp - 4], ax |  | instruction_shape
001d mov ax, bx |  | instruction_shape
001f shl bx, 1 |  | instruction_shape
0021 add bx, ax | 0019 add ax, cx | register_allocation
0023 mov word ptr [bp - 0xa], bx | 001b mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0029 mov es, ax | 0021 mov es, ax | 
002b xor cx, cx | 0023 xor di, di | register_allocation
002d mov bx, word ptr [bp - 0xa] | 0025 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0030 add bx, si | 0028 add ax, bx | register_allocation
0032 add bx, 0x87a0 |  | instruction_shape
0036 mov word ptr [bp - 6], si | 002a mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
 | 002d mov si, di | instruction_shape
0039 mov si, cx | 002f mov bx, ax | register_allocation
003b mov cx, word ptr [bp - 4] | 0031 mov cx, word ptr [bp - 8] | memory_operand,stack_local_layout
003e cmp byte ptr es:[bx], 0 | 0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] | memory_operand,immediate_or_binding
0042 je 0x52 | 003a je 0x4a | branch_target
0044 mov di, word ptr [bp + 8] | 003c mov di, word ptr [bp + 8] | 
0047 add di, cx | 003f add di, cx | 
0049 add di, si | 0041 add di, si | 
004b cmp byte ptr [di + 0x28e8], 0x10 | 0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0050 ja 0xb8 | 0048 ja 0xb5 | branch_target
0052 add bx, 3 | 004a add bx, 3 | 
0055 inc si | 004d inc si | 
0056 cmp si, 3 | 004e cmp si, 3 | 
0059 jl 0x3e | 0051 jl 0x34 | branch_target
005b add cx, 0x40 | 0053 add cx, 0x40 | 
005e mov si, word ptr [bp - 6] | 0056 mov bx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0061 mov word ptr [bp - 4], cx | 0059 mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
0064 inc si | 005c inc bx | register_allocation
0065 cmp si, 3 | 005d cmp bx, 3 | register_allocation
0068 jl 0x2b | 0060 jl 0x23 | branch_target
006a xor cx, cx |  | instruction_shape
006c mov ax, word ptr [bp + 6] | 0062 mov ax, word ptr [bp + 6] | 
006f shl ax, 6 | 0065 shl ax, 6 | 
0072 mov word ptr [bp - 4], ax | 0068 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
 | 006b xor bx, bx | instruction_shape
0075 mov ax, word ptr [bp - 8] | 006d mov ax, word ptr [bp + 0xa] | memory_operand,stack_local_layout
0078 mov dx, ax | 0070 mov cx, ax | register_allocation
007a shl ax, 1 | 0072 shl ax, 3 | instruction_shape
007c add ax, dx | 0075 add ax, cx | register_allocation
007e mov word ptr [bp - 0xa], ax | 0077 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0081 xor bx, bx | 007a xor di, di | register_allocation
0083 mov di, word ptr [bp - 0xa] | 007c mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0086 add di, cx | 007f add ax, bx | register_allocation
0088 add di, 0x87a0 |  | instruction_shape
008c mov word ptr [bp - 6], cx | 0081 mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
 | 0084 mov si, di | instruction_shape
 | 0086 mov di, ax | instruction_shape
 | 0088 mov cx, word ptr [bp + 8] | instruction_shape
008f mov cl, byte ptr es:[di] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] | memory_operand
0092 sub ch, ch | 0090 or al, al | instruction_shape
0094 or cx, cx |  | instruction_shape
0096 je 0xa2 | 0092 je 0x9f | branch_target
0098 mov si, word ptr [bp + 8] | 0094 mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
009b add si, word ptr [bp - 4] | 0097 add bx, si | instruction_shape
 | 0099 add bx, cx | instruction_shape
009e mov byte ptr [bx + si + 0x28e8], cl | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a2 add di, 3 | 009f add di, 3 | 
00a5 inc bx | 00a2 inc si | register_allocation
00a6 cmp bx, 3 | 00a3 cmp si, 3 | register_allocation
00a9 jl 0x8f | 00a6 jl 0x8b | branch_target
00ab add word ptr [bp - 4], 0x40 | 00a8 add word ptr [bp - 8], 0x40 | memory_operand,stack_local_layout
00af mov cx, word ptr [bp - 6] | 00ac mov bx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00b2 inc cx | 00af inc bx | register_allocation
00b3 cmp cx, 3 | 00b0 cmp bx, 3 | register_allocation
00b6 jl 0x81 | 00b3 jl 0x7a | branch_target
00b8 pop si | 00b5 pop si | 
00b9 pop di | 00b6 pop di | 
00ba leave  | 00b7 leave  | 
00bb retf  | 00b8 retf  | 
