Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xfb; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 8, 'offset': 500}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 1000}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 xor si, si | 0004 xor si, si | 
0006 xor al, al | 0006 xor al, al | 
0008 mov bx, di | 0008 mov bx, di | 
000a add bx, si | 000a add bx, si | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0014 inc si | 0014 inc si | 
0015 cmp si, 0x40 | 0015 cmp si, 0x40 | 
0018 jl 6 | 0018 jl 6 | 
001a add di, 0x40 | 001a add di, 0x40 | 
001d cmp di, 0x2000 | 001d cmp di, 0x2000 | 
0021 jl 4 | 0021 jl 4 | 
0023 xor di, di |  | instruction_shape
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0028 mov es, ax | 0026 mov es, ax | 
 | 0028 xor di, di | instruction_shape
002a xor si, si | 002a xor si, si | 
002c xor al, al | 002c xor al, al | 
002e mov bx, di | 002e mov bx, di | 
0030 add bx, si | 0030 add bx, si | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
 | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | instruction_shape
 | 003a mov cx, bx | instruction_shape
 | 003c mov bx, di | instruction_shape
 | 003e add bx, si | instruction_shape
 | 0040 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0044 mov byte ptr es:[bx + 0x3a4], al | instruction_shape
 | 0049 xor dl, dl | instruction_shape
 | 004b mov byte ptr es:[bx + 0x13a4], al | instruction_shape
 | 0050 mov bx, cx | instruction_shape
 | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 005a inc si | instruction_shape
 | 005b cmp si, 0x40 | instruction_shape
 | 005e jl 0x2c | instruction_shape
 | 0060 add di, 0x40 | instruction_shape
 | 0063 cmp di, 0x1000 | instruction_shape
 | 0067 jl 0x2a | instruction_shape
 | 0069 xor di, di | instruction_shape
 | 006b xor si, si | instruction_shape
 | 006d mov ax, di | instruction_shape
 | 006f add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0072 mov bx, di | instruction_shape
 | 0074 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0078 add bx, si | instruction_shape
 | 007a xor al, al | instruction_shape
 | 007c mov byte ptr es:[bx + 0x52d2], al | instruction_shape
 | 0081 xor cl, cl | instruction_shape
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0083 mov byte ptr es:[bx + 0x5ad2], al | memory_operand
003a mov byte ptr es:[bx + 0x3a4], al | 0088 mov byte ptr es:[bx + 0x62d2], cl | memory_operand
003f mov byte ptr es:[bx + 0x13a4], al | 008d mov byte ptr es:[bx + 0x6ad2], al | memory_operand
0044 mov byte ptr [bx - 0x7718], al | 0092 mov byte ptr es:[bx + 0x72d2], cl | memory_operand
0048 mov byte ptr [bx - 0x6718], al | 0097 mov byte ptr es:[bx + 0x7ad2], al | memory_operand
004c inc si | 009c inc si | 
004d cmp si, 0x40 | 009d cmp si, 0x20 | immediate_or_binding
0050 jl 0x2c | 00a0 jl 0x72 | branch_target
0052 add di, 0x40 | 00a2 add di, 0x20 | immediate_or_binding
0055 cmp di, 0x1000 | 00a5 cmp di, 0x800 | immediate_or_binding
0059 jl 0x2a | 00a9 jl 0x6b | branch_target
 | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
005b xor di, di | 00ae xor ax, ax | register_allocation
 | 00b0 mov word ptr es:[bx + 0x334c], ax | instruction_shape
 | 00b5 mov word ptr es:[bx + 0x2b78], ax | instruction_shape
 | 00ba mov word ptr es:[bx + 0x2f62], ax | instruction_shape
 | 00bf add bx, 2 | instruction_shape
 | 00c2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 1000}] | instruction_shape
 | 00c6 jb 0xae | instruction_shape
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
 | 00cb mov word ptr es:[bx + 0x48dc], ax | instruction_shape
 | 00d0 xor cx, cx | instruction_shape
 | 00d2 mov word ptr es:[bx + 0x44f0], ax | instruction_shape
 | 00d7 mov word ptr es:[bx + 0x46e6], cx | instruction_shape
 | 00dc mov word ptr es:[bx + 0x3f0e], ax | instruction_shape
 | 00e1 mov word ptr es:[bx + 0x3b22], cx | instruction_shape
 | 00e6 mov word ptr es:[bx + 0x3d18], ax | instruction_shape
 | 00eb add bx, 2 | instruction_shape
 | 00ee cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 500}] | instruction_shape
 | 00f2 jb 0xcb | instruction_shape
 | 00f4 xor di, di | instruction_shape
 | 00f6 xor si, si | instruction_shape
0060 mov ds, ax | 00f8 mov ax, di | register_allocation
0062 xor si, si | 00fa add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00fd mov bx, di | instruction_shape
 | 00ff add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0103 add bx, si | instruction_shape
0064 xor al, al | 0105 xor al, al | 
0066 mov bx, di |  | instruction_shape
0068 add bx, si |  | instruction_shape
006a mov byte ptr [bx + 0x5ad2], al |  | instruction_shape
006e mov byte ptr [bx + 0x52d2], al |  | instruction_shape
0072 mov byte ptr [bx + 0x62d2], al |  | instruction_shape
0076 mov byte ptr [bx + 0x6ad2], al |  | instruction_shape
007a mov byte ptr [bx + 0x72d2], al | 0107 mov byte ptr es:[bx + 0xa4], al | memory_operand
007e mov byte ptr [bx + 0x7ad2], al | 010c mov byte ptr es:[bx + 0x164], al | memory_operand
0082 inc si | 0111 inc si | 
0083 cmp si, 0x20 | 0112 cmp si, 0x10 | immediate_or_binding
0086 jl 0x64 | 0115 jl 0xfd | branch_target
... see structured diagnostic for remaining instructions
