Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1b9; SIMANT_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT_MODULE unresolved/mismatched fixup at 0x1b0; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x1a2; SIMANT_MODULE unresolved/mismatched fixup at 0x169; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x136; SIMANT_MODULE unresolved/mismatched fixup at 0x12d; SIMANT_MODULE unresolved/mismatched fixup at 0x126; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0xef; SIMANT_MODULE unresolved/mismatched fixup at 0xea; SIMANT_MODULE unresolved/mismatched fixup at 0xd5; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x97; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x1b9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 23684, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader []
  SIMANT_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x136: candidate {'kind': 'internal', 'segment': 9, 'offset': 31308}; original loader []
  SIMANT_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x126: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 23394, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x68, 0 | 0000 enter 0x74, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 test byte ptr [bp + 6], 2 | 0006 test byte ptr [bp + 6], 2 | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x1dc | 000c jmp 0xe0 | branch_target
000f lea ax, [bp - 0x10] | 000f lea ax, [bp - 0x10] | 
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xfffffa66 | 0016 call 0xfffffa66 | 
0019 add sp, 4 | 0019 add sp, 4 | 
001c mov es, word ptr [0xbeee] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 
0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 
0029 push 4 | 0029 push 4 | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0030 add sp, 2 | 0030 add sp, 2 | 
0033 mov bx, 0x80b4 |  | instruction_shape
0036 mov es, word ptr [0xbee6] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov word ptr [bp - 0x64], bx |  | instruction_shape
003d mov word ptr [bp - 0x62], es |  | instruction_shape
0040 cmp word ptr es:[bx], 2 | 0037 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
0044 jne 0x6c | 003d jne 0x64 | branch_target
0046 mov di, 4 | 003f mov di, 4 | 
0049 lea si, [bp - 8] | 0042 lea si, [bp - 0x10] | memory_operand,stack_local_layout
004c push word ptr [si] | 0045 push word ptr [si] | 
004e push ds | 0047 push ds | 
004f push 0x956 | 0048 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0052 lea ax, [di + 0x1802] | 004b lea ax, [di + 0x1802] | 
0056 push ax | 004f push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
005c add sp, 8 | 0055 add sp, 8 | 
 | 0058 add si, 2 | instruction_shape
005f inc di | 005b inc di | 
0060 add si, 2 | 005c cmp di, 8 | instruction_shape
0063 mov ax, bp | 005f jl 0x45 | instruction_shape
0065 cmp si, ax |  | instruction_shape
0067 jb 0x4c |  | instruction_shape
0069 jmp 0x93 | 0061 jmp 0x8b | branch_target
006b nop  | 0063 nop  | 
006c mov si, 4 | 0064 mov si, 4 | 
006f mov es, word ptr [0xbef0] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 les bx, ptr es:[0x7294] | 006b les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
0078 push word ptr es:[bx + 0x42] | 0070 push word ptr es:[bx + 0x42] | 
007c push word ptr es:[bx + 0x40] | 0074 push word ptr es:[bx + 0x40] | 
0080 lea ax, [si + 0x1802] | 0078 lea ax, [si + 0x1802] | 
0084 push ax | 007c push ax | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
008a add sp, 6 | 0082 add sp, 6 | 
008d inc si | 0085 inc si | 
008e cmp si, 8 | 0086 cmp si, 8 | 
0091 jl 0x6f | 0089 jl 0x67 | branch_target
0093 push 4 | 008b push 4 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0092 add sp, 2 | 
009d les bx, ptr [bp - 0x64] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a0 cmp word ptr es:[bx], 3 | 0099 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
00a4 jne 0xe2 | 009f je 0xa4 | instruction_shape
 | 00a1 jmp 0x1c6 | instruction_shape
00a6 mov es, word ptr [0xbef0] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa les bx, ptr es:[0x7294] | 00a8 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00af push word ptr es:[bx + 0x46] | 00ad push word ptr es:[bx + 0x46] | 
00b3 push word ptr es:[bx + 0x44] | 00b1 push word ptr es:[bx + 0x44] | 
00b7 push 0x180a | 00b5 push 0x180a | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00bf add sp, 6 | 00bd add sp, 6 | 
00c2 mov es, word ptr [0xbef0] | 00c0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 les bx, ptr es:[0x7294] | 00c4 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00cb push word ptr es:[bx + 0x4a] | 00c9 push word ptr es:[bx + 0x4a] | 
00cf push word ptr es:[bx + 0x48] | 00cd push word ptr es:[bx + 0x48] | 
00d3 push 0x180b | 00d1 push 0x180b | 
00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00db add sp, 6 | 00d9 add sp, 6 | 
00de pop si | 00dc pop si | 
00df pop di | 00dd pop di | 
00e0 leave  | 00de leave  | 
00e1 retf  | 00df retf  | 
00e2 mov byte ptr [bp - 0x60], 0 | 00e0 lea ax, [bp - 0x74] | instruction_shape
 | 00e3 mov di, ax | instruction_shape
 | 00e5 mov word ptr [bp - 6], ss | instruction_shape
00e6 mov es, word ptr [0xbef0] | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ea les bx, ptr es:[0x7294] | 00ec les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00ef mov si, word ptr es:[bx + 0x34] | 00f1 mov ax, word ptr es:[bx + 0x34] | register_allocation
00f3 mov cx, word ptr es:[bx + 0x36] | 00f5 mov dx, word ptr es:[bx + 0x36] | register_allocation
00f7 mov di, es | 00f9 mov si, ax | register_allocation
00f9 mov word ptr [bp - 0x68], si | 00fb mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00fc mov word ptr [bp - 0x66], cx | 00fe mov es, dx | instruction_shape
00ff push di | 0100 mov bx, si | instruction_shape
0100 lea si, [bp - 0x60] | 0102 cmp byte ptr es:[bx], 0 | instruction_shape
0103 push ds | 0106 je 0x11f | instruction_shape
0104 les di, ptr [bp - 0x68] | 0108 mov ds, dx | instruction_shape
0107 mov cx, 0xffff | 010a mov es, word ptr [bp - 6] | instruction_shape
010a xor ax, ax | 010d mov bx, si | instruction_shape
