Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 test byte ptr [bp + 8], 0x80 | 0005 test byte ptr [bp + 8], 0x80 | 
0009 je 0x48 | 0009 je 0x48 | 
000b mov di, word ptr [bp + 6] | 000b mov si, word ptr [bp + 6] | register_allocation
000e cmp di, 2 | 000e cmp si, 2 | register_allocation
0011 jne 0x32 | 0011 jne 0x24 | branch_target
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0018 mov es, word ptr [0xc4c4] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 
0021 shl bx, 3 |  | instruction_shape
0024 add bx, ax |  | instruction_shape
0026 mov es, word ptr [0xc4da] |  | instruction_shape
002a mov al, byte ptr es:[bx - 0x761a] |  | instruction_shape
002f jmp 0x9b | 0021 jmp 0x6a | branch_target
0031 nop  | 0023 nop  | 
0032 cmp di, 6 | 0024 cmp si, 6 | register_allocation
0035 jne 0x92 | 0027 jne 0x9d | branch_target
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003c mov es, word ptr [0xc4c4] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov bx, word ptr es:[0x7690] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
 | 0037 shl bx, 3 | instruction_shape
 | 003a add bx, ax | instruction_shape
 | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | instruction_shape
0045 jmp 0x7f | 0045 jmp 0xa6 | branch_target
0047 nop  | 0047 nop  | 
0048 mov es, word ptr [0xc4e0] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 
0052 jne 0xa4 | 0052 jne 0x90 | branch_target
0054 mov si, word ptr [bp + 6] | 0054 mov si, word ptr [bp + 6] | 
0057 cmp si, 2 | 0057 cmp si, 2 | 
005a jne 0x6c | 005a jne 0x7a | branch_target
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0061 mov es, word ptr [0xc4e2] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
