Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; unplaced contribution _BSS
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 30956}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push di | instruction_shape
 | 0004 push si | instruction_shape
0003 mov ax, word ptr [bp + 6] | 0005 mov bx, word ptr [bp + 6] | register_allocation
0006 mov cx, ax | 0008 mov ax, bx | register_allocation
0008 shl ax, 1 | 000a shl bx, 1 | register_allocation
000a add ax, cx | 000c add bx, ax | register_allocation
000c shl ax, 1 | 000e shl bx, 1 | register_allocation
000e add ax, 0x78ec | 0010 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30956}] | immediate_or_binding
 | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52314}] | instruction_shape
0011 mov word ptr [0xcc58], ax | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}, {'kind': 'internal', 'segment': 10, 'offset': 52314}] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
001a test byte ptr [0xcc7e], 1 |  | instruction_shape
001f jne 0x36 |  | instruction_shape
0021 les bx, ptr [0xcc58] |  | instruction_shape
0025 mov al, byte ptr es:[bx] | 0020 mov al, byte ptr es:[bx] | 
0028 cwde  | 0023 sub ah, ah | instruction_shape
0029 imul ax, ax, 0x101 | 0025 imul si, ax, 0x101 | register_allocation
002d push ax | 0029 push si | register_allocation
002e mov cx, ax | 002a test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
 | 002f je 0x38 | instruction_shape
0030 mov al, byte ptr es:[bx + 2] | 0031 mov al, byte ptr es:[bx + 3] | memory_operand
0034 jmp 0x49 | 0035 jmp 0x40 | branch_target
0036 les bx, ptr [0xcc58] | 0037 nop  | instruction_shape
 | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
003a mov al, byte ptr es:[bx] | 003c mov al, byte ptr es:[bx + 2] | memory_operand
003d cwde  | 0040 sub ah, ah | instruction_shape
003e imul ax, ax, 0x101 |  | instruction_shape
0042 push ax |  | instruction_shape
0043 mov cx, ax |  | instruction_shape
0045 mov al, byte ptr es:[bx + 3] |  | instruction_shape
0049 cwde  |  | instruction_shape
004a imul ax, ax, 0x101 | 0042 imul di, ax, 0x101 | register_allocation
004e push ax | 0046 push di | register_allocation
004f push cx | 0047 push si | register_allocation
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | immediate_or_binding,immediate_or_binding
 | 004d add sp, 6 | instruction_shape
 | 0050 pop si | instruction_shape
 | 0051 pop di | instruction_shape
0055 leave  | 0052 leave  | 
0056 retf  | 0053 retf  | 
