Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e3; SIMTWO_MODULE unresolved/mismatched fixup at 0x1de; SIMTWO_MODULE unresolved/mismatched fixup at 0x185; SIMTWO_MODULE unresolved/mismatched fixup at 0x180; SIMTWO_MODULE unresolved/mismatched fixup at 0x170; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMTWO_MODULE+0x1de: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x185: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMTWO_MODULE+0x180: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x170: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xe9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5774}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 33644}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33642}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader [{'site': 27290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader [{'site': 27283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 8], 1 | 0006 cmp word ptr [bp + 8], 1 | 
000a jne 0x1a | 000a jne 0x1a | 
000c push 0x7e | 000c push 0x7e | 
000e push 0 | 000e push 0 | 
0010 push 0x20 | 0010 push 0x20 | 
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0017 add sp, 6 | 0017 add sp, 6 | 
001a cmp word ptr [bp + 6], 0 | 001a cmp word ptr [bp + 6], 0 | 
001e jge 0x38 | 001e jge 0x36 | 
0020 mov di, 0x40 | 0020 mov si, 0xc8 | immediate_or_binding
 | 0023 mov di, 0x40 | instruction_shape
0023 push 0x30 | 0026 push 0x30 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
002a add sp, 2 | 002d add sp, 2 | 
002d add ax, 8 | 0030 add ax, 8 | 
0030 mov word ptr [bp - 0xa], ax |  | instruction_shape
0033 mov si, 0xc8 |  | instruction_shape
0036 jmp 0x4a | 0033 jmp 0x45 | branch_target
 | 0035 nop  | instruction_shape
 | 0036 mov si, word ptr [bp + 6] | instruction_shape
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | immediate_or_binding,immediate_or_binding
003d mov di, ax | 003e mov di, ax | 
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5710}] | immediate_or_binding,immediate_or_binding
0044 mov word ptr [bp - 0xa], ax | 0045 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0047 mov si, word ptr [bp + 6] |  | instruction_shape
004a mov es, word ptr [0xc62a] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov word ptr es:[0x836a], di | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33642}] | memory_operand
0053 mov word ptr es:[0x836c], ax | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33644}] | memory_operand
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
005c add ax, 5 | 005a add ax, 5 | 
005f mov word ptr [bp - 0xe], ax | 005d mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0062 or si, si | 0060 or si, si | 
0064 jg 0x69 | 0062 jg 0x67 | 
0066 jmp 0x1fd | 0064 jmp 0x1ed | branch_target
0069 mov word ptr [bp - 0x12], di | 0067 mov word ptr [bp - 0xe], di | memory_operand,stack_local_layout
006c mov word ptr [bp - 0xc], si | 006a mov word ptr [bp - 0xc], si | 
006f mov word ptr [bp + 6], si |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | immediate_or_binding,immediate_or_binding
0077 mov word ptr [bp - 4], ax | 0072 mov di, ax | instruction_shape
007a push word ptr [bp - 0xe] | 0074 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0082 add sp, 2 | 007c add sp, 2 | 
0085 mov word ptr [bp - 8], ax | 007f mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0088 mov si, word ptr [bp - 4] | 0082 lea si, [di + 0x40] | instruction_shape
008b sub si, -0x40 |  | instruction_shape
008e and si, 0x7f |  | instruction_shape
0091 cmp si, 0x3f |  | instruction_shape
0094 jle 0x9d |  | instruction_shape
0096 mov ax, 0x80 |  | instruction_shape
0099 sub ax, si |  | instruction_shape
009b mov si, ax |  | instruction_shape
009d cmp si, 0x40 |  | instruction_shape
00a0 jne 0xa8 |  | instruction_shape
00a2 mov bx, 0x7fff |  | instruction_shape
00a5 jmp 0xc1 |  | instruction_shape
00a7 nop  |  | instruction_shape
00a8 and si, 0x3f |  | instruction_shape
00ab shl si, 1 |  | instruction_shape
00ad mov es, word ptr [0xc628] |  | instruction_shape
00b1 mov ax, word ptr es:[0x9fca] |  | instruction_shape
00b5 mov dx, word ptr es:[0x9fcc] |  | instruction_shape
00ba mov es, dx |  | instruction_shape
00bc add si, ax |  | instruction_shape
00be mov bx, word ptr es:[si] |  | instruction_shape
00c1 mov al, byte ptr [bp - 4] |  | instruction_shape
00c4 add al, 0x40 |  | instruction_shape
00c6 sub ah, ah |  | instruction_shape
00c8 cmp ax, 0x7f |  | instruction_shape
00cb jle 0xcf |  | instruction_shape
00cd neg bx |  | instruction_shape
00cf push 0 |  | instruction_shape
00d1 push 0x7fff |  | instruction_shape
00d4 mov ax, bx |  | instruction_shape
00d6 imul word ptr [bp - 8] |  | instruction_shape
00d9 push dx |  | instruction_shape
00da push ax |  | instruction_shape
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00e0 add ax, word ptr [bp - 0x12] |  | instruction_shape
00e3 mov word ptr [bp - 0x10], ax |  | instruction_shape
00e6 mov si, word ptr [bp - 4] |  | instruction_shape
00e9 and si, 0x7f | 0085 and si, 0x7f | 
00ec cmp si, 0x3f | 0088 cmp si, 0x3f | 
00ef jle 0xf8 | 008b jle 0x94 | branch_target
00f1 mov ax, 0x80 | 008d mov ax, 0x80 | 
00f4 sub ax, si | 0090 sub ax, si | 
00f6 mov si, ax | 0092 mov si, ax | 
00f8 cmp si, 0x40 | 0094 cmp si, 0x40 | 
00fb jne 0x104 | 0097 jne 0xa0 | branch_target
00fd mov word ptr [bp - 6], 0x7fff | 0099 mov word ptr [bp - 4], 0x7fff | memory_operand,stack_local_layout
0102 jmp 0x11a | 009e jmp 0xb6 | branch_target
0104 mov bx, si | 00a0 mov bx, si | 
0106 and bx, 0x3f | 00a2 and bx, 0x3f | 
0109 shl bx, 1 | 00a5 shl bx, 1 | 
010b mov es, word ptr [0xc628] | 00a7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010f les si, ptr es:[0x9fca] | 00ab les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40906}] | memory_operand
0114 mov ax, word ptr es:[bx + si] | 00b0 mov ax, word ptr es:[bx + si] | 
0117 mov word ptr [bp - 6], ax | 00b3 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
... see structured diagnostic for remaining instructions
