Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff75e | 000b call 0xfffff75e | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov word ptr [bp - 8], bx | 0015 mov word ptr [bp - 8], bx | 
0018 mov word ptr [bp - 6], es | 0018 mov word ptr [bp - 6], es | 
001b mov si, word ptr es:[bx + 8] | 001b mov si, word ptr es:[bx + 8] | 
001f mov di, word ptr es:[bx + 0xa] | 001f mov di, word ptr es:[bx + 0xa] | 
0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0028 jne 0x4c | 0028 jne 0x4c | 
002a push ds | 002a push ds | 
002b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7485}] | 002b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7485}] | 
002e push 1 | 002e push 1 | 
0030 mov ax, si | 0030 mov ax, si | 
0032 shl ax, 2 | 0032 shl ax, 2 | 
0035 add ax, 0x1f | 0035 add ax, 0x1f | 
0038 cdq  | 0038 cdq  | 
0039 and dx, 0x1f | 0039 and dx, 0x1f | 
003c add ax, dx | 003c add ax, dx | 
003e sar ax, 5 | 003e sar ax, 5 | 
0041 imul di | 0041 imul di | 
0043 add ax, 3 | 0043 add ax, 3 | 
0046 shl ax, 2 | 0046 shl ax, 2 | 
0049 jmp 0x5e | 0049 jmp 0x5e | 
004b nop  | 004b nop  | 
004c push ds | 004c push ds | 
004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7496}] | 004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7496}] | 
0050 push 1 | 0050 push 1 | 
0052 mov ax, di | 0052 mov ax, di | 
0054 imul si | 0054 imul si | 
0056 cdq  | 0056 cdq  | 
0057 sub ax, dx | 0057 sub ax, dx | 
0059 sar ax, 1 | 0059 sar ax, 1 | 
005b add ax, 0xc | 005b add ax, 0xc | 
005e push 0 | 005e push 0 | 
0060 push ax | 0060 push ax | 
0061 nop  | 0061 nop  | 
0062 push cs | 0062 push cs | 
0063 call 0xfffff6aa | 0063 call 0xfffff6aa | 
0066 add sp, 0xa | 0066 add sp, 0xa | 
0069 mov word ptr [bp - 0xa], ax | 0069 mov word ptr [bp - 0xa], ax | 
006c push ax | 006c push ax | 
006d nop  | 006d nop  | 
006e push cs | 006e push cs | 
006f call 0xfffff75e | 006f call 0xfffff75e | 
0072 add sp, 2 | 0072 add sp, 2 | 
0075 mov es, dx | 0075 mov es, dx | 
0077 mov bx, ax | 0077 mov bx, ax | 
0079 mov word ptr es:[bx + 8], si | 0079 mov word ptr es:[bx + 8], si | 
007d mov word ptr es:[bx + 0xa], di | 007d mov word ptr es:[bx + 0xa], di | 
0081 mov word ptr es:[bx], 3 | 0081 mov word ptr es:[bx], 3 | 
0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
008b jne 0x94 | 008b jne 0x94 | 
008d mov byte ptr es:[bx + 2], 0x84 | 008d mov byte ptr es:[bx + 2], 0x84 | 
0092 jmp 0x99 | 0092 jmp 0x99 | 
0094 mov byte ptr es:[bx + 2], 4 | 0094 mov byte ptr es:[bx + 2], 4 | 
0099 mov ax, bx | 0099 mov ax, bx | 
009b mov dx, es | 009b mov dx, es | 
009d add ax, 8 | 009d add ax, 8 | 
00a0 push dx | 00a0 push dx | 
00a1 push ax | 00a1 push ax | 
00a2 mov ax, word ptr [bp - 8] | 00a2 mov ax, word ptr [bp - 8] | 
00a5 mov dx, word ptr [bp - 6] | 00a5 mov dx, word ptr [bp - 6] | 
00a8 add ax, 8 | 00a8 add ax, 8 | 
00ab push dx | 00ab push dx | 
00ac push ax | 00ac push ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 27991}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 27991}] | 
00b2 add sp, 8 | 00b2 add sp, 8 | 
00b5 push word ptr [bp + 6] | 00b5 push word ptr [bp + 6] | 
00b8 nop  | 00b8 nop  | 
00b9 push cs | 00b9 push cs | 
00ba call 0xfffff76c | 00ba call 0xfffff76c | 
00bd add sp, 2 | 00bd add sp, 2 | 
00c0 push word ptr [bp - 0xa] | 00c0 push word ptr [bp - 0xa] | 
00c3 nop  | 00c3 nop  | 
00c4 push cs | 00c4 push cs | 
00c5 call 0xfffff76c | 00c5 call 0xfffff76c | 
00c8 add sp, 2 | 00c8 add sp, 2 | 
00cb push word ptr [bp + 6] | 00cb push word ptr [bp + 6] | 
00ce nop  | 00ce nop  | 
00cf push cs | 00cf push cs | 
00d0 call 0xfffff750 | 00d0 call 0xfffff750 | 
00d3 add sp, 2 | 00d3 add sp, 2 | 
00d6 mov ax, word ptr [bp - 0xa] | 00d6 mov ax, word ptr [bp - 0xa] | 
00d9 pop si | 00d9 pop si | 
00da pop di | 00da pop di | 
00db leave  | 00db leave  | 
00dc retf  | 00dc retf  | 
