Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0x81; _TEXT unresolved/mismatched fixup at 0x60; _TEXT unresolved/mismatched fixup at 0x4d; _TEXT unresolved/mismatched fixup at 0x2a; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0x81: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x60: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x4d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x2a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x40, 0 | 0000 enter 0x40, 0 | 
0004 push di | 0004 push di | 
0005 xor ax, ax | 0005 xor ax, ax | 
0007 mov cx, 0x40 | 0007 mov cx, 0x40 | 
000a lea di, [bp - 0x40] | 000a lea di, [bp - 0x40] | 
000d push ss | 000d push ss | 
000e pop es | 000e pop es | 
000f rep stosb byte ptr es:[di], al | 000f rep stosb byte ptr es:[di], al | 
0011 mov byte ptr [bp - 0x40], 0x12 | 0011 mov byte ptr [bp - 0x40], 0x12 | 
0015 mov al, byte ptr [bp + 6] | 0015 mov al, byte ptr [bp + 6] | 
0018 mov byte ptr [bp - 0x3e], al | 0018 mov byte ptr [bp - 0x3e], al | 
001b lea ax, [bp - 0x40] | 001b lea ax, [bp - 0x40] | 
001e push ss | 001e push ss | 
001f push ax | 001f push ax | 
0020 nop  | 0020 nop  | 
0021 push cs | 0021 push cs | 
0022 call 0x710 | 0022 call 0x710 | 
0025 add sp, 4 | 0025 add sp, 4 | 
0028 push ds | 0028 push ds | 
0029 push 0x1fda | 0029 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0031 add sp, 4 | 0031 add sp, 4 | 
0034 cmp byte ptr [bp - 0xf], 0x50 | 0034 cmp byte ptr [bp - 0xf], 0x50 | 
0038 jae 0x52 | 0038 jae 0x52 | 
003a mov al, byte ptr [bp - 0xf] | 003a mov al, byte ptr [bp - 0xf] | 
003d sub ah, ah | 003d sub ah, ah | 
003f imul cx, ax, 0x3c | 003f imul cx, ax, 0x3c | 
0042 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 0042 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 
0046 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0046 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0049 push cx | 0049 push cx | 
004a push ax | 004a push ax | 
004b push ds | 004b push ds | 
004c push 0x1e50 | 004c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004f jmp 0x83 | 004f jmp 0x83 | 
0051 nop  | 0051 nop  | 
0052 cmp byte ptr [bp - 0xf], 0xf0 | 0052 cmp byte ptr [bp - 0xf], 0xf0 | 
0056 jae 0x6e | 0056 jae 0x6e | 
0058 mov al, byte ptr [bp - 0xf] | 0058 mov al, byte ptr [bp - 0xf] | 
005b sub ah, ah | 005b sub ah, ah | 
005d push ax | 005d push ax | 
005e push ds | 005e push ds | 
005f push 0x1e70 | 005f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0067 add sp, 6 | 0067 add sp, 6 | 
006a pop di | 006a pop di | 
006b leave  | 006b leave  | 
006c retf  | 006c retf  | 
006d nop  | 006d nop  | 
006e mov al, byte ptr [bp - 0xf] | 006e mov al, byte ptr [bp - 0xf] | 
0071 sub ah, ah | 0071 sub ah, ah | 
0073 imul cx, ax, 0x3c | 0073 imul cx, ax, 0x3c | 
0076 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 0076 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 
007a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 007a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
007d push cx | 007d push cx | 
007e push ax | 007e push ax | 
007f push ds | 007f push ds | 
0080 push 0x1ea2 | 0080 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0088 add sp, 0xa | 0088 add sp, 0xa | 
008b pop di | 008b pop di | 
008c leave  | 008c leave  | 
008d retf  | 008d retf  | 
