Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x149; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x155: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x149: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'external', 'name': '___foreColor'}; original loader [{'site': 62444, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x12c: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader [{'site': 62342, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc7: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader [{'site': 62305, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffd072 | 000b call 0xffffd072 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, bx | 0015 mov si, bx | 
0017 mov word ptr [bp - 2], es | 0017 mov word ptr [bp - 2], es | 
001a mov al, byte ptr es:[bx + 0x24] | 001a mov al, byte ptr es:[bx + 0x24] | 
001e and ax, 1 | 001e and ax, 1 | 
0021 cmp ax, word ptr [bp + 8] | 0021 cmp ax, word ptr [bp + 8] | 
0024 jne 0x29 | 0024 jne 0x29 | 
0026 jmp 0x154 | 0026 jmp 0x159 | branch_target
0029 mov al, byte ptr es:[si + 0x24] | 0029 mov al, byte ptr es:[si + 0x24] | 
002d xor al, byte ptr [bp + 8] | 002d xor al, byte ptr [bp + 8] | 
0030 and ax, 1 | 0030 and ax, 1 | 
0033 xor word ptr es:[si + 0x24], ax | 0033 xor word ptr es:[si + 0x24], ax | 
0037 push word ptr [bp + 6] | 0037 push word ptr [bp + 6] | 
003a nop  | 003a nop  | 
003b push cs | 003b push cs | 
003c call 0xffffcf9a | 003c call 0xffffcf9a | 
003f add sp, 2 | 003f add sp, 2 | 
0042 or ax, ax | 0042 or ax, ax | 
0044 jne 0x49 | 0044 jne 0x49 | 
0046 jmp 0x154 | 0046 jmp 0x159 | branch_target
0049 mov es, word ptr [bp - 2] | 0049 mov es, word ptr [bp - 2] | 
004c test byte ptr es:[si + 0x24], 1 | 004c test byte ptr es:[si + 0x24], 1 | 
0051 jne 0x56 | 0051 jne 0x56 | 
0053 jmp 0xf2 | 0053 jmp 0xfa | branch_target
0056 test byte ptr es:[si + 0x24], 4 | 0056 test byte ptr es:[si + 0x24], 4 | 
005b jne 0x60 | 005b jne 0x60 | 
005d jmp 0xf2 | 005d jmp 0xfa | branch_target
0060 xor di, di | 0060 xor di, di | 
0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0066 jne 0x7f | 0066 jne 0x7f | 
0068 mov bx, word ptr [bp + 6] | 0068 mov bx, word ptr [bp + 6] | 
006b sar bx, 8 | 006b sar bx, 8 | 
006e shl bx, 1 | 006e shl bx, 1 | 
0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0079 add sp, 2 | 0079 add sp, 2 | 
007c mov di, 1 | 007c mov di, 1 | 
