Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1f6; SIMANT_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT_MODULE unresolved/mismatched fixup at 0x1e6; SIMANT_MODULE unresolved/mismatched fixup at 0x1e1; SIMANT_MODULE unresolved/mismatched fixup at 0x1d6; SIMANT_MODULE unresolved/mismatched fixup at 0x1c8; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT_MODULE unresolved/mismatched fixup at 0x1af; SIMANT_MODULE unresolved/mismatched fixup at 0x1aa; SIMANT_MODULE unresolved/mismatched fixup at 0x1a2; SIMANT_MODULE unresolved/mismatched fixup at 0x199; SIMANT_MODULE unresolved/mismatched fixup at 0x188; SIMANT_MODULE unresolved/mismatched fixup at 0x17c; SIMANT_MODULE unresolved/mismatched fixup at 0x16b; SIMANT_MODULE unresolved/mismatched fixup at 0x163; SIMANT_MODULE unresolved/mismatched fixup at 0x15e; SIMANT_MODULE unresolved/mismatched fixup at 0x155; SIMANT_MODULE unresolved/mismatched fixup at 0x146; SIMANT_MODULE unresolved/mismatched fixup at 0x13b; SIMANT_MODULE unresolved/mismatched fixup at 0x12d; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x11b; SIMANT_MODULE unresolved/mismatched fixup at 0x113; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xfb; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xe7; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xd3; SIMANT_MODULE unresolved/mismatched fixup at 0xcd; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xbb; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x8f; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1e1: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 8, 'offset': 35180}; original loader []
  SIMANT_MODULE+0x1af: candidate {'kind': 'internal', 'segment': 8, 'offset': 35182}; original loader []
  SIMANT_MODULE+0x1aa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 33804, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0x199: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 33788, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x188: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x17c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x163: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 33733, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMANT_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x155: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader [{'site': 33719, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 33663, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 33645, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 33583, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 33567, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbf42] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 
0010 jne 0x15 | 0010 jne 0x15 | 
0012 jmp 0x207 | 0012 jmp 0x1e5 | branch_target
0015 mov di, word ptr [bp + 6] | 0015 mov si, word ptr [bp + 6] | register_allocation
0018 push 0x1a00 | 0018 push 0x1a00 | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
0020 add sp, 2 | 0020 add sp, 2 | 
0023 push di | 0023 push si | register_allocation
0024 push 0x1a01 | 0024 push 0x1a01 | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
002c add sp, 4 | 002c add sp, 4 | 
002f push 0x1a00 | 002f push 0x1a00 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a push word ptr [0xbcda] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0043 add sp, 2 | 0043 add sp, 2 | 
0046 mov word ptr [bp - 4], ax | 0046 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0049 lea ax, [bp - 0xc] | 0049 lea ax, [bp - 0xc] | 
004c push ss | 004c push ss | 
004d push ax | 004d push ax | 
004e push 0x1a01 | 004e push 0x1a01 | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0056 add sp, 6 | 0056 add sp, 6 | 
0059 mov si, word ptr [bp - 0xa] | 0059 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
 | 005c mov word ptr [bp - 4], ax | instruction_shape
005c mov ax, word ptr [bp - 0xc] | 005f mov di, word ptr [bp - 0xa] | memory_operand,stack_local_layout
005f mov word ptr [bp - 2], ax |  | instruction_shape
0062 mov ax, di | 0062 mov ax, si | register_allocation
0064 sub ax, 0x238c | 0064 sub ax, 0x238c | 
0067 je 0xbf | 0067 je 0xd1 | branch_target
0069 dec ax | 0069 dec ax | 
006a je 0x78 | 006a je 0x8a | branch_target
006c sub ax, 9 | 006c sub ax, 9 | 
006f jne 0x74 | 006f jne 0x74 | 
0071 jmp 0x17a | 0071 jmp 0x192 | branch_target
 | 0074 push 0 | instruction_shape
 | 0076 push 0x12c | instruction_shape
 | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | instruction_shape
 | 007e add sp, 4 | instruction_shape
 | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | instruction_shape
0074 jmp 0x11a | 0086 jmp 0x1e5 | branch_target
0077 nop  | 0089 nop  | 
0078 push word ptr [0xbcda] | 008a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
0081 add sp, 2 | 0093 add sp, 2 | 
0084 push 4 | 0096 push 4 | 
0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
008b add sp, 2 | 009d add sp, 2 | 
008e mov bx, word ptr [bp + 8] | 00a0 mov bx, word ptr [bp + 8] | 
0091 shl bx, 2 | 00a3 shl bx, 2 | 
0094 mov es, word ptr [0xbf66] | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 les si, ptr es:[0x737a] | 00aa les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
009d push word ptr es:[bx + si + 0x5e] | 00af push word ptr es:[bx + si + 0x5e] | 
00a1 push word ptr es:[bx + si + 0x5c] | 00b3 push word ptr es:[bx + si + 0x5c] | 
00a5 push 0x1a02 | 00b7 push 0x1a02 | 
00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00ad add sp, 6 | 00bf add sp, 6 | 
00b0 push 0 | 00c2 push 0 | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00b7 add sp, 2 | 00c9 add sp, 2 | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00bf test byte ptr [0xcc7e], 1 | 00d1 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00c4 je 0x10d | 00d6 je 0x11f | branch_target
00c6 push word ptr [0xbcda] | 00d8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00cf add sp, 2 | 00e1 add sp, 2 | 
00d2 push 4 | 00e4 push 4 | 
00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00d9 add sp, 2 | 00eb add sp, 2 | 
00dc mov bx, word ptr [bp + 8] | 00ee mov bx, word ptr [bp + 8] | 
00df shl bx, 2 | 00f1 shl bx, 2 | 
00e2 mov es, word ptr [0xbf66] | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 les si, ptr es:[0x737a] | 00f8 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
00eb push word ptr es:[bx + si + 0x5e] | 00fd push word ptr es:[bx + si + 0x5e] | 
00ef push word ptr es:[bx + si + 0x5c] | 0101 push word ptr es:[bx + si + 0x5c] | 
00f3 push 0x1a02 | 0105 push 0x1a02 | 
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00fb add sp, 6 | 010d add sp, 6 | 
00fe push 0 | 0110 push 0 | 
0100 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0112 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0105 add sp, 2 | 0117 add sp, 2 | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 011a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
