Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x16c; SIMTWO_MODULE unresolved/mismatched fixup at 0x15c; SIMTWO_MODULE unresolved/mismatched fixup at 0x14d; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x16c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x15c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 8, 'offset': 28370}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 28370}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 or di, di | 0009 or di, di | 
000b jne 0x36 | 000b jne 0x36 | 
000d mov si, word ptr [bp + 8] | 000d mov si, word ptr [bp + 8] | 
0010 or si, si | 0010 or si, si | 
0012 jne 0x1a | 0012 jne 0x1a | 
0014 mov ax, 3 | 0014 mov ax, 3 | 
0017 jmp 0x17c | 0017 jmp 0x17c | 
001a cmp si, 0x3f | 001a cmp si, 0x3f | 
001d jne 0x26 | 001d jne 0x26 | 
001f mov ax, 1 | 001f mov ax, 1 | 
0022 pop si | 0022 pop si | 
0023 pop di | 0023 pop di | 
0024 leave  | 0024 leave  | 
0025 retf  | 0025 retf  | 
0026 push 3 | 0026 push 3 | 
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
002d add sp, 2 | 002d add sp, 2 | 
0030 inc ax | 0030 inc ax | 
0031 pop si | 0031 pop si | 
0032 pop di | 0032 pop di | 
0033 leave  | 0033 leave  | 
0034 retf  | 0034 retf  | 
0035 nop  | 0035 nop  | 
0036 mov si, word ptr [bp + 8] | 0036 mov si, word ptr [bp + 8] | 
0039 or si, si | 0039 or si, si | 
003b jne 0x5a | 003b jne 0x5a | 
003d cmp di, 0x7f | 003d cmp di, 0x7f | 
0040 jne 0x48 | 0040 jne 0x48 | 
0042 mov ax, 5 | 0042 mov ax, 5 | 
0045 jmp 0x17c | 0045 jmp 0x17c | 
0048 push 3 | 0048 push 3 | 
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004f add sp, 2 | 004f add sp, 2 | 
0052 add ax, 3 | 0052 add ax, 3 | 
0055 pop si | 0055 pop si | 
0056 pop di | 0056 pop di | 
0057 leave  | 0057 leave  | 
0058 retf  | 0058 retf  | 
0059 nop  | 0059 nop  | 
005a cmp di, 0x7f | 005a cmp di, 0x7f | 
005d jne 0x7c | 005d jne 0x7c | 
005f cmp si, 0x3f | 005f cmp si, 0x3f | 
0062 jne 0x6a | 0062 jne 0x6a | 
0064 mov ax, 7 | 0064 mov ax, 7 | 
0067 jmp 0x17c | 0067 jmp 0x17c | 
006a push 3 | 006a push 3 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0071 add sp, 2 | 0071 add sp, 2 | 
0074 add ax, 5 | 0074 add ax, 5 | 
0077 pop si | 0077 pop si | 
0078 pop di | 0078 pop di | 
0079 leave  | 0079 leave  | 
007a retf  | 007a retf  | 
007b nop  | 007b nop  | 
007c cmp si, 0x3f | 007c cmp si, 0x3f | 
007f jne 0x94 | 007f jne 0x94 | 
0081 push 3 | 0081 push 3 | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0088 add sp, 2 | 0088 add sp, 2 | 
008b dec al | 008b dec al | 
008d and ax, 7 | 008d and ax, 7 | 
0090 pop si | 0090 pop si | 
0091 pop di | 0091 pop di | 
0092 leave  | 0092 leave  | 
0093 retf  | 0093 retf  | 
0094 mov bx, di | 0094 mov bx, di | 
0096 sar bx, 1 | 0096 sar bx, 1 | 
0098 mov cx, si | 0098 mov cx, si | 
009a mov di, si | 009a mov di, si | 
009c sar di, 1 | 009c sar di, 1 | 
009e mov al, byte ptr [bp + 0xc] | 009e mov al, byte ptr [bp + 0xc] | 
00a1 and ax, 0x80 | 00a1 and ax, 0x80 | 
00a4 mov word ptr [bp - 8], ax | 00a4 mov word ptr [bp - 8], ax | 
00a7 or ax, ax | 00a7 or ax, ax | 
00a9 je 0x110 | 00a9 je 0x110 | 
00ab mov es, word ptr [0xc4e4] | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af mov si, bx | 00af mov si, bx | 
00b1 shl si, 5 | 00b1 shl si, 5 | 
00b4 add si, di | 00b4 add si, di | 
00b6 mov al, byte ptr es:[si + 0x7ad2] | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 28370}] | memory_operand
00bb sub ah, ah | 00bb sub ah, ah | 
00bd mov word ptr [bp - 0xc], ax | 00bd mov word ptr [bp - 0xc], ax | 
00c0 mov word ptr [bp - 0x10], di | 00c0 mov word ptr [bp - 0x10], di | 
00c3 mov word ptr [bp - 0xe], bx | 00c3 mov word ptr [bp - 0xe], bx | 
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
00cb mov word ptr [bp - 0xa], ax | 00cb mov word ptr [bp - 0xa], ax | 
00ce xor ax, ax | 00ce xor ax, ax | 
00d0 mov word ptr [bp - 6], ax | 00d0 mov word ptr [bp - 6], ax | 
00d3 mov si, ax | 00d3 mov si, ax | 
00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 
00d8 mov ds, ax | 00d8 mov ds, ax | 
00da mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00dd mov es, ax | 00dd mov es, ax | 
00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00e4 cwde  | 00e4 cwde  | 
00e5 mov di, ax | 00e5 mov di, ax | 
... see structured diagnostic for remaining instructions
