Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x137; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x102; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMTWO_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader [{'site': 13501, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 5, 'offset': 21460}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader [{'site': 13465, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMTWO_MODULE+0x102: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader [{'site': 13350, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35442}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x14 | 0006 push 0x14 | 
0008 push 0 | 0008 push 0 | 
000a push 0x23 | 000a push 0x23 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0011 add sp, 6 | 0011 add sp, 6 | 
0014 mov es, word ptr [0xc500] | 0014 mov si, word ptr [bp + 6] | memory_operand
 | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0018 test byte ptr es:[0x8a72], 1 | 001b test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | memory_operand,immediate_or_binding
001e je 0x2e | 0021 je 0x30 | branch_target
 | 0023 mov cx, si | instruction_shape
 | 0025 add cx, 0x10 | instruction_shape
0020 mov bx, word ptr [bp + 6] | 0028 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
0023 lea cx, [bx + 0x10] | 002b lea ax, [bx + 6] | memory_operand
0026 mov di, word ptr [bp + 8] | 002e jmp 0x3b | instruction_shape
 | 0030 mov cx, si | instruction_shape
0029 add di, 6 | 0032 add cx, 6 | register_allocation
002c jmp 0x3a |  | instruction_shape
002e mov bx, word ptr [bp + 6] | 0035 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
0031 lea cx, [bx + 6] | 0038 lea ax, [bx + 0x10] | memory_operand
0034 mov di, word ptr [bp + 8] | 003b mov word ptr [bp - 6], ax | instruction_shape
0037 add di, 0x10 |  | instruction_shape
003a mov dx, bx |  | instruction_shape
003c mov word ptr [bp - 6], di | 003e mov word ptr [bp - 0xc], bx | memory_operand,stack_local_layout
003f cmp cx, bx | 0041 cmp cx, si | register_allocation
0041 jg 0x46 | 0043 jg 0x48 | branch_target
0043 jmp 0x100 | 0045 jmp 0x101 | branch_target
0046 mov word ptr [bp - 0xa], cx |  | instruction_shape
0049 mov ax, bx | 0048 mov ax, si | register_allocation
004b shl ax, 6 | 004a shl si, 6 | register_allocation
004e mov word ptr [bp - 8], ax | 004d mov word ptr [bp - 8], ax | 
 | 0050 cmp ax, cx | instruction_shape
 | 0052 jl 0x57 | instruction_shape
 | 0054 jmp 0x101 | instruction_shape
 | 0057 mov word ptr [bp - 0xa], cx | instruction_shape
 | 005a mov di, si | instruction_shape
0051 mov ax, word ptr [bp + 8] | 005c mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0054 mov si, ax | 005f cmp si, word ptr [bp - 6] | instruction_shape
0056 cmp word ptr [bp - 6], ax | 0062 jl 0x67 | instruction_shape
0059 jg 0x62 |  | instruction_shape
005b mov di, word ptr [bp - 8] |  | instruction_shape
005e jmp 0xee | 0064 jmp 0xee | 
0061 nop  |  | instruction_shape
0062 mov di, word ptr [bp - 8] |  | instruction_shape
0065 mov word ptr [bp - 4], dx |  | instruction_shape
0068 or di, di | 0067 or di, di | 
006a jl 0xe2 | 0069 jl 0xe5 | 
006c cmp di, 0x1fc0 | 006b cmp di, 0x1fc0 | 
0070 jg 0xe2 | 006f jg 0xe5 | 
0072 or si, si | 0071 or si, si | 
0074 jl 0xe2 | 0073 jl 0xe5 | 
0076 cmp si, 0x7f | 0075 cmp si, 0x7f | 
0079 jg 0xe2 | 0078 jg 0xe5 | 
 | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
007b mov bx, di | 007e mov bx, di | 
