Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x10d; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xe0; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x118: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x10d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 0xa], 1 | 0006 cmp word ptr [bp + 0xa], 1 | 
000a jge 0x48 | 000a jge 0x48 | 
000c mov es, word ptr [0xbf2a] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0016 je 0x48 | 0016 je 0x48 | 
0018 mov es, word ptr [0xbf2c] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31326}] | 
0023 mov es, word ptr [0xbf2e] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32936}] | 
002e mov es, word ptr [0xbf30] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 
0039 mov ax, word ptr [bp + 6] | 0039 mov ax, word ptr [bp + 6] | 
003c mov es, word ptr [0xbf32] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30904}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30904}] | 
0044 jmp 0x108 | 0044 jmp 0x108 | 
0047 nop  | 0047 nop  | 
0048 mov di, word ptr [bp + 6] | 0048 mov di, word ptr [bp + 6] | 
004b mov bx, di | 004b mov bx, di | 
004d shl bx, 6 | 004d shl bx, 6 | 
0050 add bx, word ptr [bp + 8] | 0050 add bx, word ptr [bp + 8] | 
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0057 sub ah, ah | 0057 sub ah, ah | 
0059 mov si, ax | 0059 mov si, ax | 
005b or si, si | 005b or si, si | 
005d je 0xc0 | 005d je 0xc0 | 
005f push si | 005f push si | 
