Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader [{'site': 56770, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
000d mov bx, si | 000d mov bx, si | 
000f sar bx, 8 | 000f sar bx, 8 | 
0012 shl bx, 1 | 0012 shl bx, 1 | 
0014 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0014 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
001d add sp, 2 | 001d add sp, 2 | 
0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | instruction_shape
 | 0024 cmp di, -1 | instruction_shape
0025 je 0x6d | 0027 je 0x6a | branch_target
0027 test byte ptr [0xbe10], 0xff | 0029 test di, 0xff | instruction_shape
002c je 0x6d | 002d je 0x6a | branch_target
002e mov di, word ptr [0xbe10] |  | instruction_shape
0032 push di | 002f push di | 
0033 nop  | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0034 push cs |  | instruction_shape
0035 call 0x69c |  | instruction_shape
0038 add sp, 2 | 0035 add sp, 2 | 
003b mov ax, di | 0038 mov ax, di | 
003d and di, 0xff | 003a and di, 0xff | 
0041 mov bx, ax | 003e mov bx, ax | 
0043 sar bx, 8 | 0040 sar bx, 8 | 
0046 shl bx, 2 | 0043 shl bx, 2 | 
0049 les bx, ptr [bx - 0x3166] | 0046 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
004d add bx, 0x2c | 004a add bx, 0x2c | 
0050 shl di, 2 | 004d shl di, 2 | 
0053 push word ptr es:[bx + di + 2] | 0050 push word ptr es:[bx + di + 2] | 
0057 push word ptr es:[bx + di] | 0054 push word ptr es:[bx + di] | 
005a mov di, ax | 0057 mov di, ax | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
0061 add sp, 4 | 005e add sp, 4 | 
0064 push di | 0061 push di | 
0065 nop  | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0066 push cs |  | instruction_shape
0067 call 0x698 |  | instruction_shape
006a add sp, 2 | 0067 add sp, 2 | 
006d cmp si, -1 | 006a cmp si, -1 | 
0070 je 0xb3 | 006d je 0xae | branch_target
0072 mov ax, si | 006f mov ax, si | 
0074 sub ah, ah | 0071 or al, al | instruction_shape
0076 or ax, ax |  | instruction_shape
0078 je 0xb3 | 0073 je 0xae | branch_target
007a push si | 0075 push si | 
007b nop  | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0x69c |  | instruction_shape
0080 add sp, 2 | 007b add sp, 2 | 
0083 mov di, si | 007e mov di, si | 
0085 and di, 0xff | 0080 and di, 0xff | 
0089 mov bx, si | 0084 mov bx, si | 
008b sar bx, 8 | 0086 sar bx, 8 | 
008e shl bx, 2 | 0089 shl bx, 2 | 
0091 les bx, ptr [bx - 0x3166] | 008c les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0095 add bx, 0x2c | 0090 add bx, 0x2c | 
0098 shl di, 2 | 0093 shl di, 2 | 
009b push word ptr es:[bx + di + 2] | 0096 push word ptr es:[bx + di + 2] | 
