Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | 
0009 or ax, ax | 0009 or ax, ax | 
000b je 0x16 | 000b je 0x16 | 
000d mov si, word ptr [bp + 4] | 000d mov si, word ptr [bp + 4] | 
0010 push si | 0010 push si | 
0011 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | 0011 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | 
0014 jmp 0x1d | 0014 jmp 0x1f | 
0016 mov si, word ptr [bp + 4] | 0016 mov si, word ptr [bp + 4] | 
0019 push si | 0019 push si | 
001a call 0xa58 | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | instruction_shape
001d add sp, 2 | 001f add sp, 2 | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0023 mov ds, ax | 0025 mov ds, ax | 
0025 test byte ptr [si + 0x2f62], 0x80 | 0027 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
002a je 0x3a | 002c je 0x3c | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | immediate_or_binding
002f mov es, ax | 0031 mov es, ax | 
0031 cmp word ptr es:[0x8078], 0x64 | 0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | memory_operand,immediate_or_binding
0037 jmp 0x45 | 0039 jmp 0x47 | 
0039 nop  | 003b nop  | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | immediate_or_binding
003d mov es, ax | 003f mov es, ax | 
003f cmp word ptr es:[0x7c44], 0x64 | 0041 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand,immediate_or_binding
0045 jle 0x56 | 0047 jle 0x58 | 
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
004a mov es, ax | 004c mov es, ax | 
004c mov bx, word ptr es:[0x9b6a] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0051 mov byte ptr [bx + 0x2b78], 0xf | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0056 push ss | 0058 push ss | 
0057 pop ds | 0059 pop ds | 
0058 pop si | 005a pop si | 
0059 leave  | 005b leave  | 
005a ret  | 005c ret  | 
