Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0003 dec ax | 0003 dec ax | 
0004 je 0xe | 0004 je 0xe | 
0006 dec ax | 0006 dec ax | 
0007 je 0x2e | 0007 je 0x2e | 
0009 dec ax | 0009 dec ax | 
000a je 0x4e | 000a je 0x4e | 
000c jmp 0x6c | 000c jmp 0x6c | 
000e mov es, word ptr [0xc656] | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0016 cdq  | 0016 cdq  | 
0017 sub ax, dx | 0017 sub ax, dx | 
0019 sar ax, 1 | 0019 sar ax, 1 | 
001b mov es, word ptr [0xc64e] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 001f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0024 mov es, word ptr [0xc650] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
002c jmp 0x6c | 002c jmp 0x6c | 
002e mov es, word ptr [0xc656] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0036 cdq  | 0036 cdq  | 
0037 sub ax, dx | 0037 sub ax, dx | 
0039 sar ax, 1 | 0039 sar ax, 1 | 
003b mov es, word ptr [0xc64e] | 003b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 003f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0044 mov es, word ptr [0xc652] | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
004c jmp 0x6c | 004c jmp 0x6c | 
004e mov es, word ptr [0xc656] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0056 cdq  | 0056 cdq  | 
0057 sub ax, dx | 0057 sub ax, dx | 
0059 sar ax, 1 | 0059 sar ax, 1 | 
005b mov es, word ptr [0xc64e] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 005f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0064 mov es, word ptr [0xc654] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29432}] | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 
0076 retf  | 0076 retf  | 
