Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov bx, word ptr [bp + 6] | 0005 mov bx, word ptr [bp + 8] | memory_operand,stack_local_layout
 | 0008 mov si, word ptr [bp + 6] | instruction_shape
0009 shl bx, 6 | 000b shl si, 6 | register_allocation
000c add bx, word ptr [bp + 8] |  | instruction_shape
000f add bx, 0x88e8 |  | instruction_shape
0013 mov word ptr [bp - 2], bx |  | instruction_shape
0016 mov si, word ptr [bx] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0018 and si, 0xff | 0012 and si, 0xff | 
001c push si | 0016 push si | 
001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
0022 add sp, 2 | 001c add sp, 2 | 
0025 dec ax | 001f dec ax | 
0026 jne 0x4a | 0020 jne 0x44 | branch_target
0028 cmp word ptr [0xce98], 0 | 0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
002d je 0x4a | 0027 je 0x44 | branch_target
002f mov es, word ptr [0xc350] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 push word ptr es:[0x9b6a] | 002d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0038 push 2 | 0032 push 2 | 
003a nop  | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
003b push cs |  | instruction_shape
003c call 0x469c |  | instruction_shape
003f add sp, 4 | 0039 add sp, 4 | 
0042 mov ax, 1 | 003c mov ax, 1 | 
0045 pop si | 003f pop si | 
0046 pop di | 0040 pop di | 
0047 leave  | 0041 leave  | 
0048 retf  | 0042 retf  | 
0049 nop  | 0043 nop  | 
004a cmp si, 0x87 | 0044 cmp si, 0x87 | 
004e jle 0x94 | 0048 jle 0x96 | branch_target
0050 cmp si, 0xe8 | 004a cmp si, 0xe8 | 
0054 jge 0x94 | 004e jge 0x96 | branch_target
0056 push si | 0050 push si | 
0057 push word ptr [bp + 8] | 0051 push word ptr [bp + 8] | 
005a push word ptr [bp + 6] | 0054 push word ptr [bp + 6] | 
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
0062 add sp, 6 | 005c add sp, 6 | 
0065 mov di, ax | 005f mov di, ax | 
0067 or di, di | 0061 or di, di | 
0069 jl 0x94 | 0063 jl 0x96 | branch_target
006b push word ptr [bp + 0xa] | 0065 push word ptr [bp + 0xa] | 
006e push si | 0068 push si | 
006f call 0xffffeb52 | 0069 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
0072 add sp, 4 | 006c add sp, 4 | 
