Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x21: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 push word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | instruction_shape
 | 0007 push si | instruction_shape
0007 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 0008 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
000c mov si, ax | 000d mov si, ax | 
000e or si, si | 000f or si, si | 
0010 jne 0x18 | 0011 je 0x2b | instruction_shape
0012 xor ax, ax |  | instruction_shape
0014 pop si |  | instruction_shape
0015 leave  |  | instruction_shape
0016 retf  |  | instruction_shape
0017 nop  |  | instruction_shape
0018 push si | 0013 push si | 
0019 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
001e or ax, ax | 0019 or ax, ax | 
0020 jne 0x30 | 001b jne 0x2b | branch_target
0022 push si | 001d push si | 
0023 push 2 | 001e push 2 | 
0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 
002a mov si, ax | 0025 mov si, ax | 
002c or si, si | 0027 or si, si | 
002e jne 0x18 | 0029 jne 0x13 | branch_target
0030 or si, si | 002b or si, si | 
0032 je 0x4a | 002d jne 0x34 | instruction_shape
 | 002f xor ax, ax | instruction_shape
 | 0031 pop si | instruction_shape
 | 0032 leave  | instruction_shape
 | 0033 retf  | instruction_shape
0034 push si | 0034 push si | 
0035 push 4 | 0035 push 4 | 
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
003c or ax, ax | 003c or ax, ax | 
003e je 0x4a | 003e je 0x48 | branch_target
0040 push si | 0040 push si | 
0041 push 4 | 0041 push 4 | 
0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0048 mov si, ax |  | instruction_shape
004a mov ax, si |  | instruction_shape
004c pop si | 0048 pop si | 
004d leave  | 0049 leave  | 
004e retf  | 004a retf  | 
