Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x335; GR_MODULE unresolved/mismatched fixup at 0x2d5; GR_MODULE unresolved/mismatched fixup at 0x298; GR_MODULE unresolved/mismatched fixup at 0x258; GR_MODULE unresolved/mismatched fixup at 0x207; GR_MODULE unresolved/mismatched fixup at 0x1b2; GR_MODULE unresolved/mismatched fixup at 0x193; GR_MODULE unresolved/mismatched fixup at 0x17c; GR_MODULE unresolved/mismatched fixup at 0x15d; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x335: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x2d5: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x298: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x258: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x207: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x193: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
0000 enter 0x44, 0 | 0000 enter 0x4c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x10] | 0006 mov si, word ptr [bp + 0x14] | register_role,memory_operand,stack_local_layout
0009 mov bx, word ptr [bp + 0x14] | 0009 push 0 | instruction_shape
 | 000b push 0x20 | instruction_shape
000c mov ax, di | 000d mov ax, si | register_allocation,alignment_uncertain
000e shl ax, 2 | 000f cdq  | instruction_shape
 | 0010 shl ax, 1 | instruction_shape
 | 0012 rcl dx, 1 | instruction_shape
 | 0014 shl ax, 1 | instruction_shape
 | 0016 rcl dx, 1 | instruction_shape
0011 add ax, 0x1f | 0018 add ax, 0x1f | 
0014 cdq  | 001b adc dx, 0 | instruction_shape
0015 and dx, 0x1f | 001e push dx | instruction_shape
0018 add ax, dx | 001f push ax | instruction_shape
001a sar ax, 5 | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
001d shl ax, 2 | 0025 shl ax, 1 | instruction_shape
0020 cdq  | 0027 rcl dx, 1 | instruction_shape
 | 0029 shl ax, 1 | instruction_shape
 | 002b rcl dx, 1 | instruction_shape
0021 mov word ptr [bp - 0x14], ax | 002d mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0024 mov word ptr [bp - 0x12], dx | 0030 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
0027 mov ax, bx | 0033 mov ax, si | register_allocation
0029 mov cx, 8 | 0035 mov cx, 8 | 
002c cdq  | 0038 cdq  | 
002d idiv cx | 0039 idiv cx | 
002f or dx, dx | 003b or dx, dx | 
0031 jne 0x42 | 003d jne 0x4c | branch_target
0033 mov ax, bx | 003f mov ax, si | register_allocation
0035 cdq  | 0041 cdq  | 
0036 and dx, 7 | 0042 and dx, 7 | 
0039 add ax, dx | 0045 add ax, dx | 
003b sar ax, 3 | 0047 sar ax, 3 | 
003e cdq  |  | instruction_shape
003f jmp 0x54 | 004a jmp 0x63 | branch_target
0041 nop  | 004c or si, si | instruction_shape
0042 mov ax, bx | 004e jl 0x54 | instruction_shape
 | 0050 xor ax, ax | instruction_shape
 | 0052 jmp 0x57 | instruction_shape
 | 0054 mov ax, 7 | instruction_shape
 | 0057 add ax, si | instruction_shape
0044 cdq  | 0059 cdq  | 
0045 and dx, 7 | 005a and dx, 7 | 
0048 add ax, dx | 005d add ax, dx | 
004a sar ax, 3 | 005f sar ax, 3 | 
 | 0062 inc ax | instruction_shape
004d cdq  | 0063 cdq  | 
004e add ax, 1 |  | instruction_shape
0051 adc dx, 0 |  | instruction_shape
0054 mov word ptr [bp - 0x10], ax | 0064 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
 | 0067 mov word ptr [bp - 0xc], dx | instruction_shape
 | 006a xor ax, ax | instruction_shape
 | 006c mov word ptr [bp - 0x16], ax | instruction_shape
 | 006f mov word ptr [bp - 0x1a], ax | instruction_shape
 | 0072 cmp word ptr [bp + 0x16], ax | instruction_shape
 | 0075 jge 0x7f | instruction_shape
 | 0077 mov ax, word ptr [bp + 0x16] | instruction_shape
 | 007a neg ax | instruction_shape
0057 mov word ptr [bp - 0xe], dx | 007c mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout,register_role
005a cmp word ptr [bp + 0x16], 0 | 007f cmp word ptr [bp + 0x18], 0 | memory_operand,stack_local_layout
005e jge 0x7c | 0083 jge 0x8d | branch_target
0060 mov ax, word ptr [bp + 0x16] | 0085 mov ax, word ptr [bp + 0x18] | memory_operand,stack_local_layout
0063 neg ax | 0088 neg ax | 
0065 mov word ptr [bp - 0x1a], ax | 008a mov word ptr [bp - 0x1a], ax | 
 | 008d mov di, si | instruction_shape
 | 008f mov ax, si | instruction_shape
 | 0091 add ax, word ptr [bp + 0x16] | instruction_shape
 | 0094 cmp ax, word ptr [bp + 0x10] | instruction_shape
 | 0097 jle 0x9f | instruction_shape
 | 0099 mov di, word ptr [bp + 0x10] | instruction_shape
 | 009c sub di, word ptr [bp + 0x16] | instruction_shape
 | 009f mov bx, word ptr [bp + 0x12] | instruction_shape
 | 00a2 mov ax, bx | instruction_shape
 | 00a4 add ax, word ptr [bp + 0x18] | instruction_shape
 | 00a7 cmp ax, word ptr [bp + 0xe] | instruction_shape
 | 00aa jle 0xb2 | instruction_shape
 | 00ac mov bx, word ptr [bp + 0xe] | instruction_shape
 | 00af sub bx, word ptr [bp + 0x18] | instruction_shape
 | 00b2 or di, di | instruction_shape
 | 00b4 jg 0xb9 | instruction_shape
 | 00b6 jmp 0x382 | instruction_shape
 | 00b9 or bx, bx | instruction_shape
 | 00bb jg 0xc0 | instruction_shape
 | 00bd jmp 0x382 | instruction_shape
 | 00c0 cmp word ptr [bp - 0x16], di | instruction_shape
 | 00c3 jl 0xc8 | instruction_shape
 | 00c5 jmp 0x382 | instruction_shape
 | 00c8 cmp word ptr [bp - 0x1a], bx | instruction_shape
 | 00cb jl 0xd0 | instruction_shape
 | 00cd jmp 0x382 | instruction_shape
 | 00d0 mov word ptr [bp - 0x18], 0 | instruction_shape
 | 00d5 or bx, bx | instruction_shape
 | 00d7 jg 0xdc | instruction_shape
 | 00d9 jmp 0x382 | instruction_shape
 | 00dc mov word ptr [bp - 0x1c], bx | instruction_shape
 | 00df lea ax, [di + 1] | instruction_shape
 | 00e2 cdq  | instruction_shape
 | 00e3 sub ax, dx | instruction_shape
 | 00e5 sar ax, 1 | instruction_shape
... see structured diagnostic for remaining instructions
