Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x210; SIMONE_MODULE unresolved/mismatched fixup at 0x20b; SIMONE_MODULE unresolved/mismatched fixup at 0x1fa; SIMONE_MODULE unresolved/mismatched fixup at 0x1ec; SIMONE_MODULE unresolved/mismatched fixup at 0x1e4; SIMONE_MODULE unresolved/mismatched fixup at 0x1de; SIMONE_MODULE unresolved/mismatched fixup at 0x1da; SIMONE_MODULE unresolved/mismatched fixup at 0x1d3; SIMONE_MODULE unresolved/mismatched fixup at 0x1cd; SIMONE_MODULE unresolved/mismatched fixup at 0x1c8; SIMONE_MODULE unresolved/mismatched fixup at 0x1b4; SIMONE_MODULE unresolved/mismatched fixup at 0x19f; SIMONE_MODULE unresolved/mismatched fixup at 0x19b; SIMONE_MODULE unresolved/mismatched fixup at 0x196; SIMONE_MODULE unresolved/mismatched fixup at 0x18e; SIMONE_MODULE unresolved/mismatched fixup at 0x18b; SIMONE_MODULE unresolved/mismatched fixup at 0x187; SIMONE_MODULE unresolved/mismatched fixup at 0x183; SIMONE_MODULE unresolved/mismatched fixup at 0x17f; SIMONE_MODULE unresolved/mismatched fixup at 0x16f; SIMONE_MODULE unresolved/mismatched fixup at 0x16c; SIMONE_MODULE unresolved/mismatched fixup at 0x168; SIMONE_MODULE unresolved/mismatched fixup at 0x153; SIMONE_MODULE unresolved/mismatched fixup at 0x13c; SIMONE_MODULE unresolved/mismatched fixup at 0x12b; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x122; SIMONE_MODULE unresolved/mismatched fixup at 0x119; SIMONE_MODULE unresolved/mismatched fixup at 0x10b; SIMONE_MODULE unresolved/mismatched fixup at 0x106; SIMONE_MODULE unresolved/mismatched fixup at 0xff; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xe3; SIMONE_MODULE unresolved/mismatched fixup at 0xdb; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xb5; SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x5e; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE unresolved/mismatched fixup at 0xf; SIMONE_MODULE unresolved/mismatched fixup at 0x7; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x210: candidate {'kind': 'internal', 'segment': 1, 'offset': 42852}; original loader []
  SIMONE_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 6, 'offset': 33800}; original loader []
  SIMONE_MODULE+0x1fa: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMONE_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x1de: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0x1da: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1d3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 8, 'offset': 34274}; original loader []
  SIMONE_MODULE+0x1c8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 5, 'offset': 36058}; original loader []
  SIMONE_MODULE+0x19f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x196: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMONE_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader []
  SIMONE_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0x187: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x183: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMONE_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x168: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0x153: candidate {'kind': 'internal', 'segment': 5, 'offset': 36684}; original loader []
  SIMONE_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 5, 'offset': 34286}; original loader []
  SIMONE_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 8, 'offset': 35434}; original loader []
  SIMONE_MODULE+0x122: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x119: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x106: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xff: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 5, 'offset': 22602}; original loader []
  SIMONE_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 5, 'offset': 34978}; original loader []
  SIMONE_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 35434}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 5, 'offset': 31826}; original loader []
  SIMONE_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 5, 'offset': 30070}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 33160}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push si | register_allocation,alignment_uncertain
0005 push si |  | instruction_shape
0006 mov cx, word ptr [0xcc84] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | register_role,memory_operand
000a mov al, cl | 0009 test dl, 8 | instruction_shape
000c and al, 8 | 000c je 0x8c | instruction_shape
000e jne 0x13 |  | instruction_shape
0010 jmp 0x96 |  | instruction_shape
0013 mov ax, word ptr [0xcd88] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0016 mov word ptr [bp - 4], ax | 0011 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0019 mov ax, word ptr [0xce7e] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
001c mov word ptr [bp - 6], ax | 0017 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
001f mov ax, cx | 001a mov ax, dx | register_allocation
0021 cmp ax, 0x48 | 001c cmp ax, 0x48 | 
0024 je 0x6e | 001f je 0x64 | branch_target
0026 ja 0x38 | 0021 ja 0x33 | branch_target
0028 sub al, 8 | 0023 sub al, 8 | 
002a je 0x42 | 0025 je 0x38 | branch_target
002c sub al, 0x10 | 0027 sub al, 0x10 | 
002e je 0x58 | 0029 je 0x4e | branch_target
0030 sub al, 0x10 | 002b sub al, 0x10 | 
0032 je 0x6e | 002d je 0x64 | branch_target
0034 sub al, 0x10 | 002f sub al, 0x10 | 
0036 je 0x58 | 0031 je 0x4e | branch_target
0038 xor si, si | 0033 xor si, si | 
003a mov word ptr [bp - 2], si |  | instruction_shape
003d mov di, si |  | instruction_shape
003f jmp 0x87 | 0035 jmp 0x7d | branch_target
0041 nop  | 0037 nop  | 
0042 push word ptr [bp + 0xa] | 0038 push word ptr [bp + 0xa] | 
0045 push word ptr [bp + 8] | 003b push word ptr [bp + 8] | 
0048 push word ptr [bp - 6] | 003e push word ptr [bp - 4] | memory_operand,stack_local_layout
004b push word ptr [bp - 4] | 0041 push word ptr [bp - 2] | memory_operand,stack_local_layout
004e push word ptr [bp + 6] | 0044 push word ptr [bp + 6] | 
0051 nop  | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 33160}] | instruction_shape
0052 push cs |  | instruction_shape
0053 call 0xffffe8aa |  | instruction_shape
0056 jmp 0x82 | 004c jmp 0x78 | branch_target
0058 push word ptr [bp + 0xa] | 004e push word ptr [bp + 0xa] | 
005b push word ptr [bp + 8] | 0051 push word ptr [bp + 8] | 
005e push word ptr [bp - 6] | 0054 push word ptr [bp - 4] | memory_operand,stack_local_layout
0061 push word ptr [bp - 4] | 0057 push word ptr [bp - 2] | memory_operand,stack_local_layout
0064 push word ptr [bp + 6] | 005a push word ptr [bp + 6] | 
0067 nop  | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 30070}] | instruction_shape
0068 push cs |  | instruction_shape
0069 call 0xffffdc98 |  | instruction_shape
006c jmp 0x82 | 0062 jmp 0x78 | branch_target
006e push word ptr [bp + 0xa] | 0064 push word ptr [bp + 0xa] | 
0071 push word ptr [bp + 8] | 0067 push word ptr [bp + 8] | 
0074 push word ptr [bp - 6] | 006a push word ptr [bp - 4] | memory_operand,stack_local_layout
0077 push word ptr [bp - 4] | 006d push word ptr [bp - 2] | memory_operand,stack_local_layout
007a push word ptr [bp + 6] | 0070 push word ptr [bp + 6] | 
007d nop  | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 31826}] | instruction_shape
007e push cs |  | instruction_shape
007f call 0xffffe374 |  | instruction_shape
0082 add sp, 0xa | 0078 add sp, 0xa | 
0085 mov di, ax | 007b mov si, ax | register_allocation,alignment_uncertain
0087 cmp di, 1 | 007d cmp si, 1 | register_allocation,alignment_uncertain
008a sbb si, si | 0080 je 0x85 | instruction_shape
008c and si, 0xfffe | 0082 jmp 0x218 | instruction_shape
008f inc si | 0085 mov ax, 1 | instruction_shape
0090 mov ax, si |  | instruction_shape
0092 pop si |  | instruction_shape
0093 pop di | 0088 pop si | register_allocation,alignment_uncertain
0094 leave  | 0089 leave  | 
0095 retf  | 008a retf  | 
0096 mov al, cl | 008b nop  | instruction_shape
0098 and al, 8 | 008c cmp dx, 0x10 | instruction_shape
009a je 0xa0 | 008f je 0x9b | branch_target
009c xor dx, dx |  | instruction_shape
009e jmp 0xe4 |  | instruction_shape
00a0 cmp cx, 0x10 |  | instruction_shape
00a3 jne 0xa8 |  | instruction_shape
00a5 jmp 0x150 |  | instruction_shape
00a8 cmp word ptr [0xac8a], 0xa | 0091 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | memory_operand,immediate_or_binding
00ad jge 0xb2 | 0096 jl 0x9b | instruction_shape
00af jmp 0x150 |  | instruction_shape
00b2 xor si, si |  | instruction_shape
00b4 or si, si |  | instruction_shape
00b6 jne 0xe2 |  | instruction_shape
00b8 push word ptr [bp + 0xa] |  | instruction_shape
00bb push word ptr [bp + 8] |  | instruction_shape
00be push word ptr [bp + 6] |  | instruction_shape
00c1 nop  |  | instruction_shape
00c2 push cs |  | instruction_shape
00c3 call 0xffffed10 |  | instruction_shape
00c6 add sp, 6 |  | instruction_shape
00c9 mov si, ax |  | instruction_shape
00cb or si, si |  | instruction_shape
00cd jne 0xe2 |  | instruction_shape
00cf push word ptr [bp + 0xa] |  | instruction_shape
00d2 push word ptr [bp + 8] |  | instruction_shape
00d5 push word ptr [bp + 6] |  | instruction_shape
00d8 nop  |  | instruction_shape
00d9 push cs |  | instruction_shape
00da call 0xfffff66e |  | instruction_shape
00dd add sp, 6 |  | instruction_shape
00e0 mov si, ax |  | instruction_shape
00e2 mov dx, si |  | instruction_shape
00e4 or dx, dx |  | instruction_shape
... see structured diagnostic for remaining instructions
