Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x86: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c mov bx, si |  | instruction_shape
000e shl bx, 6 | 0009 shl di, 6 | register_allocation
0011 add bx, di | 000c add di, word ptr [bp + 8] | instruction_shape
0013 add bx, 0x98e8 | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | immediate_or_binding
0017 mov word ptr [bp - 6], bx |  | instruction_shape
001a mov al, byte ptr [bx] | 0013 mov al, byte ptr [di] | register_allocation
001c sub ah, ah | 0015 sub ah, ah | 
001e mov word ptr [bp - 2], ax | 0017 mov word ptr [bp - 2], ax | 
0021 cmp ax, 7 | 001a cmp ax, 7 | 
0024 jle 0x70 | 001d jle 0x66 | branch_target
0026 cmp ax, 0x68 | 001f cmp ax, 0x68 | 
0029 jge 0x70 | 0022 jge 0x66 | branch_target
002b push ax | 0024 push ax | 
002c push di | 0025 push word ptr [bp + 8] | instruction_shape
002d push si | 0028 push word ptr [bp + 6] | instruction_shape
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | immediate_or_binding,immediate_or_binding
0033 add sp, 6 | 0030 add sp, 6 | 
0036 mov word ptr [bp - 4], ax | 0033 mov si, ax | instruction_shape
0039 or ax, ax | 0035 or si, si | register_allocation
003b jl 0x9a | 0037 jl 0x90 | branch_target
003d push word ptr [bp + 0xa] | 0039 push word ptr [bp + 0xa] | 
0040 push word ptr [bp - 2] | 003c push word ptr [bp - 2] | 
0043 call 0xffffc552 | 003f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
0046 add sp, 4 | 0042 add sp, 4 | 
0049 mov es, word ptr [0xc386] | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d mov bx, word ptr [bp - 4] |  | instruction_shape
0050 mov byte ptr es:[bx + 0x48dc], al | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | memory_operand
0055 and al, 0x80 | 004e and al, 0x80 | 
0057 add al, 0x70 | 0050 add al, 0x70 | 
0059 mov byte ptr es:[bx + 0x46e6], al | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
005e mov si, word ptr [bp - 6] |  | instruction_shape
0061 mov byte ptr [si], al | 0057 mov byte ptr [di], al | register_allocation
0063 mov byte ptr es:[bx + 0x44f0], 0xa | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
0069 mov ax, 1 | 005f mov ax, 1 | 
006c pop si | 0062 pop si | 
006d pop di | 0063 pop di | 
006e leave  | 0064 leave  | 
006f retf  | 0065 retf  | 
0070 push ax | 0066 push ax | 
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
0076 add sp, 2 | 006c add sp, 2 | 
0079 or ax, ax | 006f or ax, ax | 
007b je 0x9a | 0071 je 0x90 | branch_target
007d cmp word ptr [0xce98], 0 | 0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
0082 jne 0x9a | 0078 jne 0x90 | branch_target
0084 mov es, word ptr [0xc384] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 push word ptr es:[0x9b6a] | 007e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
008d push 3 | 0083 push 3 | 
008f nop  | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
0090 push cs |  | instruction_shape
0091 call 0x209c |  | instruction_shape
0094 add sp, 4 | 008a add sp, 4 | 
0097 jmp 0x69 | 008d jmp 0x5f | branch_target
0099 nop  | 008f nop  | 
009a xor ax, ax | 0090 xor ax, ax | 
009c pop si | 0092 pop si | 
009d pop di | 0093 pop di | 
009e leave  | 0094 leave  | 
009f retf  | 0095 retf  | 
