Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x70; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x70: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov bx, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c mov bx, si |  | instruction_shape
000e shl bx, 6 | 0009 shl bx, 6 | 
0011 add bx, di | 000c add bx, word ptr [bp + 8] | instruction_shape
0013 add bx, 0x98e8 | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | immediate_or_binding
0017 mov word ptr [bp - 6], bx | 0013 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
001a mov al, byte ptr [bx] | 0016 mov al, byte ptr [bx] | 
001c sub ah, ah | 0018 sub ah, ah | 
001e mov word ptr [bp - 2], ax | 001a mov word ptr [bp - 2], ax | 
0021 cmp ax, 7 | 001d cmp ax, 7 | 
0024 jle 0x70 | 0020 jle 0x6e | branch_target
0026 cmp ax, 0x68 | 0022 cmp ax, 0x68 | 
0029 jge 0x70 | 0025 jge 0x6e | branch_target
002b push ax | 0027 push ax | 
002c push di | 0028 push word ptr [bp + 8] | instruction_shape
002d push si | 002b push word ptr [bp + 6] | instruction_shape
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | 
0033 add sp, 6 | 0033 add sp, 6 | 
0036 mov word ptr [bp - 4], ax | 0036 mov di, ax | instruction_shape
0039 or ax, ax | 0038 or di, di | register_allocation
003b jl 0x9a | 003a jl 0x98 | branch_target
003d push word ptr [bp + 0xa] | 003c mov si, word ptr [bp + 0xa] | instruction_shape
 | 003f push si | instruction_shape
0040 push word ptr [bp - 2] | 0040 push word ptr [bp - 2] | 
0043 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 0043 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 
0046 add sp, 4 | 0046 add sp, 4 | 
0049 mov es, word ptr [0xc386] |  | instruction_shape
004d mov bx, word ptr [bp - 4] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov byte ptr es:[bx + 0x48dc], al | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | memory_operand
0055 and al, 0x80 | 0052 and al, 0x80 | 
0057 add al, 0x70 | 0054 add al, 0x70 | 
0059 mov byte ptr es:[bx + 0x46e6], al | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
005e mov si, word ptr [bp - 6] | 005b mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0061 mov byte ptr [si], al | 005e mov byte ptr [bx], al | register_allocation
0063 mov byte ptr es:[bx + 0x44f0], 0xa | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
0069 mov ax, 1 | 0066 mov ax, 1 | 
006c pop si | 0069 pop si | 
006d pop di | 006a pop di | 
006e leave  | 006b leave  | 
006f retf  | 006c retf  | 
 | 006d nop  | instruction_shape
0070 push ax | 006e push ax | 
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
0076 add sp, 2 | 0074 add sp, 2 | 
0079 or ax, ax | 0077 or ax, ax | 
007b je 0x9a | 0079 je 0x98 | branch_target
007d cmp word ptr [0xce98], 0 | 007b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
0082 jne 0x9a | 0080 jne 0x98 | branch_target
0084 mov es, word ptr [0xc384] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 push word ptr es:[0x9b6a] | 0086 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
008d push 3 | 008b push 3 | 
008f nop  | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
0090 push cs |  | instruction_shape
0091 call 0x209c |  | instruction_shape
0094 add sp, 4 | 0092 add sp, 4 | 
0097 jmp 0x69 | 0095 jmp 0x66 | branch_target
0099 nop  | 0097 nop  | 
009a xor ax, ax | 0098 xor ax, ax | 
009c pop si | 009a pop si | 
009d pop di | 009b pop di | 
009e leave  | 009c leave  | 
009f retf  | 009d retf  | 
