Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
000a jg 0x2a | 000a jg 0x2a | 
000c mov di, word ptr [bp + 8] | 000c mov di, word ptr [bp + 8] | 
000f or di, di | 000f or di, di | 
0011 jl 0x42 | 0011 jl 0x42 | 
0013 cmp di, 0x7f | 0013 cmp di, 0x7f | 
0016 jg 0x42 | 0016 jg 0x42 | 
0018 cmp word ptr [bp + 0xa], 0 | 0018 cmp word ptr [bp + 0xa], 0 | 
001c jl 0x42 | 001c jl 0x42 | 
001e cmp word ptr [bp + 0xa], 0x3f | 001e cmp word ptr [bp + 0xa], 0x3f | 
0022 jg 0x42 | 0022 jg 0x42 | 
0024 mov dx, 1 | 0024 mov dx, 1 | 
0027 jmp 0x44 | 0027 jmp 0x44 | 
0029 nop  | 0029 nop  | 
002a mov di, word ptr [bp + 8] | 002a mov di, word ptr [bp + 8] | 
002d or di, di | 002d or di, di | 
002f jl 0x42 | 002f jl 0x42 | 
0031 cmp di, 0x3f | 0031 cmp di, 0x3f | 
0034 jg 0x42 | 0034 jg 0x42 | 
0036 cmp word ptr [bp + 0xa], 0 | 0036 cmp word ptr [bp + 0xa], 0 | 
003a jl 0x42 | 003a jl 0x42 | 
003c cmp word ptr [bp + 0xa], 0x3f | 003c cmp word ptr [bp + 0xa], 0x3f | 
0040 jle 0x24 | 0040 jle 0x24 | 
0042 xor dx, dx | 0042 xor dx, dx | 
0044 dec dx | 0044 dec dx | 
0045 jne 0xc0 | 0045 jne 0xc0 | 
0047 mov si, word ptr [bp + 0x10] | 0047 mov si, word ptr [bp + 0x10] | 
004a push si | 004a push si | 
004b push word ptr [bp + 0xa] | 004b push word ptr [bp + 0xa] | 
004e push di | 004e push di | 
004f push word ptr [bp + 6] | 004f push word ptr [bp + 6] | 
0052 nop  | 0052 nop  | 
0053 push cs | 0053 push cs | 
0054 call 0xfffff7e2 | 0054 call 0xfffff7e2 | 
0057 add sp, 8 | 0057 add sp, 8 | 
005a cmp word ptr [bp + 0xc], 0x60 | 005a cmp word ptr [bp + 0xc], 0x60 | 
005e jne 0xa0 | 005e jne 0xa0 | 
 | 0060 mov ax, word ptr [bp + 0xe] | instruction_shape
 | 0063 xor al, 4 | instruction_shape
 | 0065 mov word ptr [bp - 2], ax | instruction_shape
0060 cmp si, 0xff | 0068 cmp si, 0xff | 
0064 jne 0x6e | 006c jne 0x74 | branch_target
