Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x2c; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE unresolved/mismatched fixup at 0x8; SIMONE_MODULE unresolved/mismatched fixup at 0x2; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 32880}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 32878}; original loader []
  SIMONE_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 2, 'offset': 6316}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 32880}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32878}; original loader []
  SIMONE_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2: candidate {'kind': 'internal', 'segment': 2, 'offset': 6316}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push si | instruction_shape
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0001 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | immediate_or_binding,immediate_or_binding
0009 mov es, word ptr [0xc2fa] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov cx, word ptr es:[0x806e] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | memory_operand
0012 mov bx, word ptr es:[0x8070] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | memory_operand
0017 add cx, 0x1c20 | 0014 add cx, 0x1c20 | 
001b adc bx, 0 | 0018 adc bx, 0 | 
001e cmp bx, dx | 001b cmp bx, dx | 
0020 jg 0x66 | 001d ja 0x64 | instruction_shape
0022 jl 0x28 | 001f jb 0x25 | instruction_shape
0024 cmp cx, ax | 0021 cmp cx, ax | 
0026 ja 0x66 | 0023 ja 0x64 | 
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | immediate_or_binding,immediate_or_binding
002d mov es, word ptr [0xc2fa] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov word ptr es:[0x806e], ax | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | memory_operand
0035 mov word ptr es:[0x8070], dx | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | memory_operand
003a mov bx, 0x80ba | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
003d mov es, word ptr [0xc2fc] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
0041 mov word ptr [bp - 4], bx | 003d mov si, ax | instruction_shape
0044 mov word ptr [bp - 2], es | 003f mov es, cx | instruction_shape
 | 0041 mov bx, ax | instruction_shape
0047 inc word ptr es:[bx] | 0043 inc word ptr es:[bx] | 
004a cmp word ptr es:[bx], 2 | 0046 cmp word ptr es:[bx], 2 | 
004e jle 0x55 | 004a jle 0x64 | branch_target
 | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
0055 push 0x7e | 0057 push 0x7e | 
0057 les bx, ptr [bp - 4] | 0059 push 0x2713 | instruction_shape
005a mov ax, word ptr es:[bx] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | instruction_shape
005d add ax, 0x2713 | 0061 add sp, 4 | immediate_or_binding
0060 push ax | 0064 pop si | instruction_shape
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0066 leave  |  | instruction_shape
0067 retf  | 0065 retf  | 
