Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x10a; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xfe; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xcf; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x10a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader [{'site': 47233, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 2, 'offset': 28218}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader [{'site': 47109, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader [{'site': 47102, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di |  | instruction_shape
0005 push si |  | instruction_shape
0006 push word ptr [0x15b8] | 0004 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
000f add sp, 2 | 000d add sp, 2 | 
0012 mov si, ax |  | instruction_shape
0014 mov word ptr [bp - 4], dx |  | instruction_shape
0017 lea ax, [bp - 0xe] | 0010 lea ax, [bp - 0xe] | 
001a push ss | 0013 push ss | 
001b push ax | 0014 push ax | 
001c push 0x1302 | 0015 push 0x1302 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0024 add sp, 6 | 001d add sp, 6 | 
0027 push 0 |  | instruction_shape
0029 mov ax, 0xffff |  | instruction_shape
002c push ax |  | instruction_shape
002d xor dx, dx |  | instruction_shape
002f mov es, word ptr [0xc128] | 0020 mov ax, word ptr [bp - 0xa] | memory_operand
0033 mov cx, word ptr es:[0x9b64] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov bx, cx | 0027 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | instruction_shape
 | 002c sub ax, word ptr [bp - 0xe] | instruction_shape
 | 002f cdq  | instruction_shape
003a sub di, di | 0030 sub ax, dx | register_allocation
003c sub ax, cx | 0032 sar ax, 1 | instruction_shape
003e sbb dx, di | 0034 add ax, word ptr [bp - 0xe] | instruction_shape
0040 push dx | 0037 mov word ptr [bp - 4], ax | instruction_shape
0041 push ax |  | instruction_shape
0042 mov es, word ptr [0xc122] | 003a mov ax, word ptr [bp - 8] | memory_operand
0046 mov ax, word ptr es:[0x80d0] | 003d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004a sub ax, 2 | 0041 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | instruction_shape
004d push di | 0046 sub ax, word ptr [bp - 0xc] | instruction_shape
004e push ax | 0049 cdq  | instruction_shape
 | 004a sub ax, dx | instruction_shape
 | 004c sar ax, 1 | instruction_shape
 | 004e add ax, word ptr [bp - 0xc] | instruction_shape
004f mov word ptr [bp - 0x16], cx | 0051 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0052 mov word ptr [bp - 0x14], di |  | instruction_shape
0055 mov di, cx |  | instruction_shape
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
005c push dx |  | instruction_shape
005d push ax |  | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0063 mov es, word ptr [0xc126] |  | instruction_shape
0067 add ax, word ptr es:[0xa092] |  | instruction_shape
006c mov bx, 0x99de |  | instruction_shape
006f mov es, word ptr [0xc12a] |  | instruction_shape
0073 mov word ptr [bp - 0x12], bx |  | instruction_shape
0076 mov word ptr [bp - 0x10], es |  | instruction_shape
0079 mov word ptr es:[bx], ax |  | instruction_shape
007c push 0 |  | instruction_shape
007e push -1 |  | instruction_shape
0080 push word ptr [bp - 0x14] |  | instruction_shape
0083 push di |  | instruction_shape
0084 mov es, word ptr [0xc120] |  | instruction_shape
0088 push 0 |  | instruction_shape
008a push word ptr es:[0x7f00] |  | instruction_shape
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0094 push dx |  | instruction_shape
0095 push ax |  | instruction_shape
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
009b mov word ptr [bp - 2], ax |  | instruction_shape
009e mov cx, di |  | instruction_shape
00a0 shl ax, 1 |  | instruction_shape
00a2 mov es, word ptr [0xc11c] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov di, word ptr es:[0x9cec] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | memory_operand
00ab sub di, ax |  | instruction_shape
00ad cmp cx, -1 |  | instruction_shape
00b0 je 0xee |  | instruction_shape
00b2 cmp di, 3 |  | instruction_shape
00b5 jl 0xee |  | instruction_shape
00b7 mov ax, 0xffff |  | instruction_shape
00ba mov es, word ptr [0xc128] |  | instruction_shape
00be sub ax, word ptr es:[0x9b64] |  | instruction_shape
00c3 push 0 |  | instruction_shape
00c5 push ax |  | instruction_shape
00c6 push 0 |  | instruction_shape
00c8 push word ptr es:[0x9b68] |  | instruction_shape
00cd lea ax, [di - 3] |  | instruction_shape
00d0 cdq  |  | instruction_shape
00d1 push dx |  | instruction_shape
00d2 push ax |  | instruction_shape
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
