Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 8] | 0005 mov di, word ptr [bp + 8] | 
0008 mov si, word ptr [bp + 6] | 0008 mov si, word ptr [bp + 6] | 
000b push di | 000b push di | 
000c push si | 000c push si | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0012 add sp, 4 | 0012 add sp, 4 | 
0015 dec ax | 0015 dec ax | 
0016 jne 0x6a | 0016 jne 0x6a | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50592}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50592}] | 
001c test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 001c test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 
0022 je 0x46 | 0022 je 0x46 | 
0024 mov bx, si | 0024 mov bx, si | 
0026 shl bx, 6 | 0026 shl bx, 6 | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
002d sub ah, ah | 002d sub ah, ah | 
002f mov cx, ax | 002f mov cx, ax | 
0031 mov ax, si | 0031 mov ax, si | 
0033 mov dx, 6 | 0033 mov dx, 6 | 
0036 mov bx, dx | 0036 mov bx, dx | 
0038 cdq  | 0038 cdq  | 
0039 idiv bx | 0039 idiv bx | 
003b mov bx, dx | 003b mov bx, dx | 
003d shl bx, 1 | 003d shl bx, 1 | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50598}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50598}] | 
0043 jmp 0x65 | 0043 jmp 0x65 | 
0045 nop  | 0045 nop  | 
0046 mov bx, si | 0046 mov bx, si | 
0048 shl bx, 6 | 0048 shl bx, 6 | 
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
004f mov cx, ax | 004f mov cx, ax | 
0051 mov ax, di | 0051 mov ax, di | 
0053 mov dx, 6 | 0053 mov dx, 6 | 
0056 mov bx, dx | 0056 mov bx, dx | 
0058 cdq  | 0058 cdq  | 
0059 idiv bx | 0059 idiv bx | 
005b mov bx, dx | 005b mov bx, dx | 
005d shl bx, 1 | 005d shl bx, 1 | 
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50598}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50598}] | 
0063 sub ch, ch | 0063 sub ch, ch | 
0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | 
006a pop si | 006a pop si | 
006b pop di | 006b pop di | 
006c leave  | 006c leave  | 
006d retf  | 006d retf  | 
