Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 7, 'offset': 46864}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 181}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'external', 'name': '__updateRgn'}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'external', 'name': '__updateRgn'}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 30642}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 30642}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30644}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0x2810 | 000c call 0x2810 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov bx, si | 0012 mov bx, si | 
0014 sar bx, 8 | 0014 sar bx, 8 | 
0017 shl bx, 2 | 0017 shl bx, 2 | 
001a mov word ptr [bp - 0x12], bx |  | instruction_shape
001d les bx, ptr [bx - 0x3166] | 001a les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0021 mov di, bx | 001e mov di, bx | 
0023 mov word ptr [bp - 0xc], es | 0020 mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
0026 test byte ptr es:[bx + 0x1c], 0x20 | 0023 test byte ptr es:[bx + 0x1c], 0x20 | 
002b je 0x30 | 0028 jne 0x2d | instruction_shape
002d jmp 0xf3 | 002a jmp 0xce | branch_target
0030 mov bx, word ptr [bp - 0x12] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0031 mov bx, si | instruction_shape
 | 0033 sar bx, 8 | instruction_shape
 | 0036 shl bx, 2 | instruction_shape
 | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30644}] | instruction_shape
 | 003e or <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30642}] | instruction_shape
 | 0043 jne 0x48 | instruction_shape
 | 0045 jmp 0xce | instruction_shape
 | 0048 push 1 | instruction_shape
 | 004a mov bx, si | instruction_shape
 | 004c sar bx, 8 | instruction_shape
 | 004f shl bx, 2 | instruction_shape
 | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30642}] | instruction_shape
