Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x10e; SIMONE_MODULE unresolved/mismatched fixup at 0xfd; SIMONE_MODULE unresolved/mismatched fixup at 0xef; SIMONE_MODULE unresolved/mismatched fixup at 0xd0; SIMONE_MODULE unresolved/mismatched fixup at 0xc5; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x88; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0xef: candidate {'kind': 'internal', 'segment': 5, 'offset': 6420}; original loader []
  SIMONE_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 cmp word ptr [bp + 6], 1 | 0004 cmp word ptr [bp + 6], 1 | 
0008 jg 0x28 | 0008 jg 0x28 | 
000a mov bx, word ptr [bp + 8] | 000a mov bx, word ptr [bp + 8] | 
000d or bx, bx | 000d or bx, bx | 
000f jl 0x40 | 000f jl 0x40 | 
0011 cmp bx, 0x7f | 0011 cmp bx, 0x7f | 
0014 jg 0x40 | 0014 jg 0x40 | 
0016 cmp word ptr [bp + 0xa], 0 | 0016 cmp word ptr [bp + 0xa], 0 | 
001a jl 0x40 | 001a jl 0x40 | 
001c cmp word ptr [bp + 0xa], 0x3f | 001c cmp word ptr [bp + 0xa], 0x3f | 
0020 jg 0x40 | 0020 jg 0x40 | 
0022 mov bx, 1 | 0022 mov bx, 1 | 
0025 jmp 0x42 | 0025 jmp 0x42 | 
0027 nop  | 0027 nop  | 
0028 cmp word ptr [bp + 8], 0 | 0028 cmp word ptr [bp + 8], 0 | 
002c jl 0x40 | 002c jl 0x40 | 
002e cmp word ptr [bp + 8], 0x3f | 002e cmp word ptr [bp + 8], 0x3f | 
0032 jg 0x40 | 0032 jg 0x40 | 
0034 cmp word ptr [bp + 0xa], 0 | 0034 cmp word ptr [bp + 0xa], 0 | 
0038 jl 0x40 | 0038 jl 0x40 | 
003a cmp word ptr [bp + 0xa], 0x3f | 003a cmp word ptr [bp + 0xa], 0x3f | 
003e jle 0x22 | 003e jle 0x22 | 
0040 xor bx, bx | 0040 xor bx, bx | 
0042 dec bx | 0042 or bx, bx | instruction_shape
0043 je 0x48 | 0044 jne 0x49 | instruction_shape
0045 jmp 0x1ad | 0046 jmp 0x115 | branch_target
0048 mov ax, word ptr [bp + 6] | 0049 mov ax, word ptr [bp + 6] | 
004b or ax, ax | 004c or ax, ax | 
004d jge 0x52 | 004e jge 0x53 | 
004f jmp 0x19c | 0050 jmp 0x104 | branch_target
0052 jno 0x57 | 0053 jno 0x58 | 
0054 jmp 0x19c | 0055 jmp 0x104 | branch_target
0057 dec ax | 0058 dec ax | 
0058 jle 0x66 | 0059 jle 0x64 | branch_target
005a dec ax | 005b dec ax | 
005b je 0x7a | 005c je 0x78 | branch_target
005d dec ax | 005e dec ax | 
005e jne 0x63 | 005f je 0x8c | instruction_shape
0060 jmp 0xfe |  | instruction_shape
0063 jmp 0x19c | 0061 jmp 0x104 | branch_target
0066 mov al, byte ptr [bp + 0xc] | 0064 mov al, byte ptr [bp + 0xc] | 
0069 mov si, word ptr [bp + 8] | 0067 mov si, word ptr [bp + 8] | 
006c shl si, 6 | 006a shl si, 6 | 
006f mov bx, word ptr [bp + 0xa] | 006d mov bx, word ptr [bp + 0xa] | 
0072 mov byte ptr [bx + si + 0x68e8], al | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0076 jmp 0x19c | 0074 jmp 0x104 | branch_target
0079 nop  | 0077 nop  | 
007a mov dx, word ptr [bp + 0xc] | 0078 mov dx, word ptr [bp + 0xc] | 
007d mov ax, dx | 007b mov ax, dx | 
007f mov si, word ptr [bp + 8] | 007d mov si, word ptr [bp + 8] | 
0082 shl si, 6 | 0080 shl si, 6 | 
0085 mov bx, word ptr [bp + 0xa] | 0083 mov bx, word ptr [bp + 0xa] | 
0088 mov byte ptr [bx + si - 0x7718], dl | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
008c or ax, ax |  | instruction_shape
008e jg 0x93 |  | instruction_shape
0090 jmp 0x19c |  | instruction_shape
0093 cmp word ptr [bp + 6], 2 |  | instruction_shape
0097 jge 0x9c |  | instruction_shape
0099 jmp 0x178 |  | instruction_shape
009c cmp word ptr [bp + 8], 0 |  | instruction_shape
00a0 jl 0xb6 |  | instruction_shape
00a2 cmp word ptr [bp + 8], 0x3f |  | instruction_shape
00a6 jg 0xb6 |  | instruction_shape
00a8 or bx, bx |  | instruction_shape
00aa jl 0xb6 |  | instruction_shape
00ac cmp bx, 0x3f |  | instruction_shape
00af jg 0xb6 |  | instruction_shape
00b1 mov dx, 1 |  | instruction_shape
00b4 jmp 0xb8 |  | instruction_shape
00b6 xor dx, dx |  | instruction_shape
00b8 or dx, dx |  | instruction_shape
00ba jne 0xbf |  | instruction_shape
00bc jmp 0x178 |  | instruction_shape
00bf push bx |  | instruction_shape
00c0 push word ptr [bp + 8] |  | instruction_shape
00c3 push word ptr [bp + 6] |  | instruction_shape
00c6 nop  |  | instruction_shape
00c7 push cs |  | instruction_shape
00c8 call 0x3ca |  | instruction_shape
00cb add sp, 6 |  | instruction_shape
00ce mov si, ax |  | instruction_shape
