Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x13f; SIMANT_MODULE unresolved/mismatched fixup at 0x13b; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x12a; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0x100; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xb6; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34344}; original loader []
  SIMANT_MODULE+0x13b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push si | 0004 push si | 
0005 push 0x578 | 0005 push 0x578 | 
0008 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | 0008 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | 
000b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | 000b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 
0013 add sp, 6 | 0013 add sp, 6 | 
0016 lea ax, [bp - 8] | 0016 lea ax, [bp - 8] | 
0019 push ss | 0019 push ss | 
001a push ax | 001a push ax | 
001b push 0x120d | 001b push 0x120d | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0023 add sp, 6 | 0023 add sp, 6 | 
0026 mov ax, 1 | 0026 mov ax, 1 | 
0029 mov es, word ptr [0xc142] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 
0031 mov es, word ptr [0xc13c] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34352}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34352}] | 
0039 mov es, word ptr [0xc146] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30210}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30210}] | 
0041 mov es, word ptr [0xc148] | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34354}] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34354}] | 
0049 mov ax, 0xffff | 0049 mov ax, 0xffff | 
004c mov es, word ptr [0xc14a] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
