Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | register_allocation
0009 mov si, word ptr [bp + 8] | 0009 mov di, word ptr [bp + 8] | register_allocation
000c mov ax, di |  | instruction_shape
000e sar ax, 1 |  | instruction_shape
0010 mov word ptr [bp - 8], ax |  | instruction_shape
0013 mov ax, si |  | instruction_shape
0015 sar ax, 1 |  | instruction_shape
0017 mov word ptr [bp - 6], ax |  | instruction_shape
001a or di, di | 000c or si, si | register_allocation
001c jne 0x4a | 000e jne 0x3c | branch_target
001e or si, si | 0010 or di, di | register_allocation
0020 jne 0x32 | 0012 jne 0x24 | branch_target
0022 push 3 | 0014 push 3 | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0029 add sp, 2 | 001b add sp, 2 | 
002c add ax, 3 | 001e add ax, 3 | 
002f jmp 0x90 | 0021 jmp 0x82 | branch_target
0031 nop  | 0023 nop  | 
0032 cmp si, 0x3f | 0024 cmp di, 0x3f | register_allocation
0035 jne 0x3c | 0027 jne 0x2e | branch_target
0037 push 3 | 0029 push 3 | 
0039 jmp 0x3e | 002b jmp 0x30 | branch_target
003b nop  | 002d nop  | 
003c push 5 | 002e push 5 | 
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0043 add sp, 2 | 0035 add sp, 2 | 
0046 inc ax | 0038 inc ax | 
0047 jmp 0x90 | 0039 jmp 0x82 | branch_target
0049 nop  | 003b nop  | 
004a or si, si | 003c or di, di | register_allocation
004c jne 0x66 | 003e jne 0x58 | branch_target
004e cmp di, 0x7f | 0040 cmp si, 0x7f | register_allocation
0051 jne 0x62 | 0043 jne 0x54 | branch_target
