Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 60923, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff6a0 | 000b call 0xfffff6a0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd626 | 0016 call 0xffffd626 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov si, ax | 
001e mov word ptr [bp - 2], dx | 001e mov word ptr [bp - 2], dx | 
0021 push word ptr [bp + 6] | 0021 push word ptr [bp + 6] | 
0024 nop  | 0024 nop  | 
0025 push cs | 0025 push cs | 
0026 call 0xffffd54e | 0026 call 0xffffd54e | 
0029 add sp, 2 | 0029 add sp, 2 | 
002c or ax, ax | 002c or ax, ax | 
002e jne 0x33 | 002e jne 0x33 | 
0030 jmp 0x126 | 0030 jmp 0x156 | branch_target
0033 mov bx, word ptr [bp + 8] | 0033 mov cx, word ptr [bp + 8] | register_allocation
0036 mov es, word ptr [bp - 2] | 0036 mov es, word ptr [bp - 2] | 
0039 mov al, byte ptr es:[si + 0x24] | 0039 mov al, byte ptr es:[si + 0x24] | 
003d and ax, 4 | 003d and al, 4 | instruction_shape
0040 shr al, 2 | 003f shr al, 2 | 
 | 0042 sub ah, ah | instruction_shape
0043 cmp ax, bx | 0044 cmp ax, cx | register_allocation,alignment_uncertain
 | 0046 jne 0x4b | instruction_shape
 | 0048 jmp 0xf8 | instruction_shape
 | 004b or cx, cx | instruction_shape
0045 je 0xae | 004d je 0x56 | branch_target
0047 mov al, byte ptr es:[si + 0x24] | 004f or byte ptr es:[si + 0x24], 4 | instruction_shape
004b shl bx, 2 | 0054 jmp 0x5b | instruction_shape
004e xor al, bl | 0056 and byte ptr es:[si + 0x24], 0xfb | instruction_shape
0050 and ax, 4 |  | instruction_shape
0053 xor word ptr es:[si + 0x24], ax |  | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 | 005b test byte ptr es:[si + 0x24], 1 | 
005c jne 0x61 | 0060 jne 0x65 | branch_target
005e jmp 0x13c | 0062 jmp 0x169 | branch_target
0061 xor di, di | 0065 xor di, di | 
0063 cmp word ptr [0xcf52], di | 0067 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0067 jne 0x80 | 006b jne 0x84 | branch_target
0069 mov bx, word ptr [bp + 6] | 006d mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 0070 sar bx, 8 | 
006f shl bx, 1 | 0073 shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 0075 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 007e add sp, 2 | 
007d mov di, 1 | 0081 mov di, 1 | 
0080 mov es, word ptr [bp - 2] | 0084 mov es, word ptr [bp - 2] | 
0083 mov al, byte ptr es:[si + 0x21] | 0087 mov al, byte ptr es:[si + 0x21] | 
0087 cwde  | 008b cwde  | 
0088 cmp ax, 0x11 | 008c cmp ax, 0x11 | 
