Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x127; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x127: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff6a0 | 000b call 0xfffff6a0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd626 | 0016 call 0xffffd626 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov si, ax | 
001e mov word ptr [bp - 2], dx | 001e mov word ptr [bp - 2], dx | 
0021 push word ptr [bp + 6] | 0021 push word ptr [bp + 6] | 
0024 nop  |  | instruction_shape
0025 push cs |  | instruction_shape
0026 call 0xffffd54e | 0024 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding
0029 add sp, 2 | 0027 add sp, 2 | 
002c or ax, ax | 002a or ax, ax | 
002e jne 0x33 | 002c jne 0x31 | branch_target
0030 jmp 0x126 | 002e jmp 0x154 | branch_target
0033 mov bx, word ptr [bp + 8] | 0031 mov cx, word ptr [bp + 8] | register_allocation
0036 mov es, word ptr [bp - 2] | 0034 mov es, word ptr [bp - 2] | 
0039 mov al, byte ptr es:[si + 0x24] | 0037 mov al, byte ptr es:[si + 0x24] | 
003d and ax, 4 | 003b and al, 4 | instruction_shape
0040 shr al, 2 | 003d shr al, 2 | 
 | 0040 sub ah, ah | instruction_shape
0043 cmp ax, bx | 0042 cmp ax, cx | register_allocation,alignment_uncertain
 | 0044 jne 0x49 | instruction_shape
 | 0046 jmp 0xf6 | instruction_shape
 | 0049 or cx, cx | instruction_shape
0045 je 0xae | 004b je 0x54 | branch_target
0047 mov al, byte ptr es:[si + 0x24] | 004d or byte ptr es:[si + 0x24], 4 | instruction_shape
004b shl bx, 2 | 0052 jmp 0x59 | instruction_shape
004e xor al, bl | 0054 and byte ptr es:[si + 0x24], 0xfb | instruction_shape
0050 and ax, 4 |  | instruction_shape
0053 xor word ptr es:[si + 0x24], ax |  | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 | 0059 test byte ptr es:[si + 0x24], 1 | 
005c jne 0x61 | 005e jne 0x63 | 
005e jmp 0x13c | 0060 jmp 0x169 | branch_target
0061 xor di, di | 0063 xor di, di | 
0063 cmp word ptr [0xcf52], di | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0067 jne 0x80 | 0069 jne 0x82 | 
0069 mov bx, word ptr [bp + 6] | 006b mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 006e sar bx, 8 | 
006f shl bx, 1 | 0071 shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 007c add sp, 2 | 
007d mov di, 1 | 007f mov di, 1 | 
0080 mov es, word ptr [bp - 2] | 0082 mov es, word ptr [bp - 2] | 
0083 mov al, byte ptr es:[si + 0x21] | 0085 mov al, byte ptr es:[si + 0x21] | 
0087 cwde  | 0089 cwde  | 
0088 cmp ax, 0x11 | 008a cmp ax, 0x11 | 
008b je 0xa4 | 008d je 0xa6 | 
008d ja 0x97 | 008f ja 0x99 | 
