Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader [{'site': 60923, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60887, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff6a0 | 000b call 0xfffff6a0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd626 | 0016 call 0xffffd626 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov si, ax | 
001e mov word ptr [bp - 2], dx | 001e mov word ptr [bp - 2], dx | 
0021 push word ptr [bp + 6] | 0021 push word ptr [bp + 6] | 
0024 nop  | 0024 nop  | 
0025 push cs | 0025 push cs | 
0026 call 0xffffd54e | 0026 call 0xffffd54e | 
0029 add sp, 2 | 0029 add sp, 2 | 
002c or ax, ax | 002c or ax, ax | 
002e jne 0x33 | 002e jne 0x33 | 
0030 jmp 0x126 | 0030 jmp 0x126 | 
0033 mov bx, word ptr [bp + 8] | 0033 mov cx, word ptr [bp + 8] | register_allocation
0036 mov es, word ptr [bp - 2] | 0036 mov es, word ptr [bp - 2] | 
0039 mov al, byte ptr es:[si + 0x24] | 0039 mov al, byte ptr es:[si + 0x24] | 
003d and ax, 4 | 003d and al, 4 | instruction_shape
0040 shr al, 2 | 003f shr al, 2 | 
 | 0042 sub ah, ah | instruction_shape
0043 cmp ax, bx | 0044 cmp ax, cx | register_allocation,alignment_uncertain
0045 je 0xae | 0046 je 0xb0 | 
0047 mov al, byte ptr es:[si + 0x24] | 0048 or cx, cx | instruction_shape
004b shl bx, 2 | 004a je 0x54 | instruction_shape
004e xor al, bl | 004c or byte ptr es:[si + 0x24], 4 | instruction_shape
0050 and ax, 4 | 0051 jmp 0x59 | instruction_shape
0053 xor word ptr es:[si + 0x24], ax | 0053 nop  | instruction_shape
 | 0054 and byte ptr es:[si + 0x24], 0xfb | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 | 0059 test byte ptr es:[si + 0x24], 1 | 
005c jne 0x61 | 005e jne 0x63 | branch_target
005e jmp 0x13c | 0060 jmp 0x13b | branch_target
0061 xor di, di | 0063 xor di, di | 
0063 cmp word ptr [0xcf52], di | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0067 jne 0x80 | 0069 jne 0x82 | branch_target
0069 mov bx, word ptr [bp + 6] | 006b mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 006e sar bx, 8 | 
006f shl bx, 1 | 0071 shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
