Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x14e; SIMONE_MODULE unresolved/mismatched fixup at 0x143; SIMONE_MODULE unresolved/mismatched fixup at 0x10d; SIMONE_MODULE unresolved/mismatched fixup at 0xe2; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x143: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 10, 'offset': 84136}; original loader []
  SIMONE_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | register_allocation
0009 or si, si | 0009 or bx, bx | register_allocation
000b jge 0x10 | 000b jge 0x10 | 
000d jmp 0x166 | 000d jmp 0x150 | branch_target
0010 cmp si, 0x3f | 0010 cmp bx, 0x3f | register_allocation
0013 jle 0x18 | 0013 jle 0x18 | 
0015 jmp 0x166 | 0015 jmp 0x150 | branch_target
0018 mov di, word ptr [bp + 8] | 0018 mov si, word ptr [bp + 8] | register_allocation
001b cmp di, 0x3f | 001b cmp si, 0x3f | register_allocation
001e jle 0x23 | 001e jle 0x23 | 
0020 jmp 0x166 | 0020 jmp 0x150 | branch_target
0023 or di, di | 0023 or si, si | register_allocation
0025 jne 0x44 | 0025 jne 0x44 | 
0027 mov bx, si | 0027 mov dx, bx | register_allocation
0029 shl bx, 6 | 0029 shl dx, 6 | register_allocation,alignment_uncertain
002c add bx, di | 002c add dx, si | register_allocation,alignment_uncertain
002e mov word ptr [bp - 6], bx | 002e mov bx, dx | instruction_shape
0031 cmp byte ptr [bx + 0x48e8], 0x30 | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0036 jb 0x3b | 0035 jae 0x3a | instruction_shape
0038 jmp 0x166 | 0037 jmp 0x150 | branch_target
003b mov byte ptr [bx + 0x48e8], 0x18 | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0040 pop si | 003f pop si | 
0041 pop di | 0040 pop di | 
0042 leave  | 0041 leave  | 
0043 retf  | 0042 retf  | 
 | 0043 nop  | instruction_shape
 | 0044 mov cx, si | instruction_shape
0044 mov bx, si | 0046 mov si, bx | register_allocation,alignment_uncertain
0046 shl bx, 6 | 0048 shl si, 6 | register_allocation,alignment_uncertain
0049 add bx, di | 004b add si, cx | register_allocation,alignment_uncertain
004b mov word ptr [bp - 6], bx |  | instruction_shape
004e mov al, byte ptr [bx + 0x48e8] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0052 sub ah, ah | 0051 sub ah, ah | 
0054 mov word ptr [bp - 2], ax | 0053 mov di, ax | instruction_shape
0057 cmp ax, 0x20 | 0055 cmp di, 0x20 | register_allocation,alignment_uncertain
005a jge 0x5f | 0058 jge 0x5d | branch_target
005c jmp 0x166 | 005a jmp 0x150 | branch_target
005f cmp ax, 0x2f | 005d cmp di, 0x2f | register_allocation
0062 jle 0x6c | 0060 jle 0x6a | branch_target
0064 cmp ax, 0x4f | 0062 cmp di, 0x4f | register_allocation
0067 jge 0x6c | 0065 jge 0x6a | branch_target
0069 jmp 0x166 | 0067 jmp 0x150 | branch_target
006c cmp ax, 0x4d | 006a cmp di, 0x2f | register_role,immediate_or_binding
006f jle 0x76 | 006d jle 0x74 | branch_target
0071 mov ax, 0x2f |  | instruction_shape
0074 jmp 0x78 |  | instruction_shape
0076 xor ax, ax |  | instruction_shape
0078 mov word ptr [bp - 2], ax |  | instruction_shape
007b xor dx, dx |  | instruction_shape
007d cmp di, 2 | 006f cmp di, 0x4f | immediate_or_binding
0080 jl 0xa3 | 0072 jl 0x83 | branch_target
0082 mov word ptr [bp - 4], dx |  | instruction_shape
0085 mov dl, byte ptr [bx + 0x48e7] |  | instruction_shape
0089 cmp dx, 0x20 | 0074 cmp di, 0x4d | register_role,immediate_or_binding
008c jge 0x92 | 0077 jg 0x7e | instruction_shape
008e xor dx, dx | 0079 xor ax, ax | register_allocation,alignment_uncertain
0090 jmp 0x9f | 007b jmp 0x81 | branch_target
0092 cmp dx, 0x2f | 007d nop  | instruction_shape
0095 jle 0x9c | 007e mov ax, 0x2f | instruction_shape
 | 0081 mov di, ax | instruction_shape
 | 0083 mov byte ptr [bp - 1], 0 | instruction_shape
0097 cmp dx, 0x4f | 0087 cmp cx, 2 | register_role,immediate_or_binding
009a jl 0x8e | 008a jl 0xb1 | branch_target
009c mov dx, 1 |  | instruction_shape
009f or dx, dx |  | instruction_shape
00a1 je 0xae |  | instruction_shape
00a3 mov dx, 1 |  | instruction_shape
00a6 cmp si, 0x3e |  | instruction_shape
00a9 jle 0xb4 |  | instruction_shape
00ab jmp 0xd7 |  | instruction_shape
00ad nop  |  | instruction_shape
00ae mov dx, word ptr [bp - 4] |  | instruction_shape
00b1 jmp 0xa6 |  | instruction_shape
00b3 nop  |  | instruction_shape
00b4 mov bx, word ptr [bp - 6] |  | instruction_shape
00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18728}] |  | instruction_shape
00bb sub ch, ch |  | instruction_shape
00bd cmp cx, 0x20 |  | instruction_shape
00c0 jge 0xc6 |  | instruction_shape
00c2 xor cx, cx |  | instruction_shape
00c4 jmp 0xd3 |  | instruction_shape
00c6 cmp cx, 0x2f |  | instruction_shape
00c9 jle 0xd0 |  | instruction_shape
00cb cmp cx, 0x4f |  | instruction_shape
00ce jl 0xc2 |  | instruction_shape
00d0 mov cx, 1 |  | instruction_shape
00d3 or cx, cx |  | instruction_shape
00d5 je 0xda |  | instruction_shape
00d7 or dl, 2 |  | instruction_shape
00da cmp di, 0x3e |  | instruction_shape
00dd jg 0x103 |  | instruction_shape
00df mov bx, word ptr [bp - 6] |  | instruction_shape
00e2 mov cl, byte ptr [bx + 0x48e9] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | register_role,memory_operand
00e6 sub ch, ch | 0090 sub dh, dh | register_allocation,alignment_uncertain
00e8 cmp cx, 0x20 | 0092 cmp dx, 0x20 | register_allocation
00eb jge 0xf2 | 0095 jge 0x9c | branch_target
00ed xor cx, cx | 0097 xor dx, dx | register_allocation
... see structured diagnostic for remaining instructions
