Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1b9; SIMONE_MODULE unresolved/mismatched fixup at 0x1a8; SIMONE_MODULE unresolved/mismatched fixup at 0x189; SIMONE_MODULE unresolved/mismatched fixup at 0x179; SIMONE_MODULE unresolved/mismatched fixup at 0x169; SIMONE_MODULE unresolved/mismatched fixup at 0x13f; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe6; SIMONE_MODULE unresolved/mismatched fixup at 0xdc; SIMONE_MODULE unresolved/mismatched fixup at 0xd2; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0xb0; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x8b; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x189: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x179: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x169: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0xe6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xd2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
0009 jg 0x28 | 000a jg 0x50 | branch_target
000b mov bx, word ptr [bp + 8] | 000c mov si, word ptr [bp + 8] | register_allocation
000e or bx, bx | 000f or si, si | register_allocation
0010 jl 0x40 | 0011 jl 0x2a | branch_target
 | 0013 mov di, word ptr [bp + 0xa] | instruction_shape
0012 cmp bx, 0x7f | 0016 cmp si, 0x7f | register_allocation
 | 0019 jg 0x2d | instruction_shape
 | 001b or di, di | instruction_shape
 | 001d jl 0x2d | instruction_shape
 | 001f cmp di, 0x3f | instruction_shape
 | 0022 jg 0x2d | instruction_shape
 | 0024 mov dx, 1 | instruction_shape
 | 0027 jmp 0x2f | instruction_shape
 | 0029 nop  | instruction_shape
 | 002a mov di, word ptr [bp + 0xa] | instruction_shape
 | 002d xor dx, dx | instruction_shape
 | 002f dec dx | instruction_shape
 | 0030 je 0x35 | instruction_shape
 | 0032 jmp 0xc4 | instruction_shape
 | 0035 mov word ptr [bp - 6], 0xffff | instruction_shape
 | 003a push di | instruction_shape
 | 003b push si | instruction_shape
 | 003c push word ptr [bp + 6] | instruction_shape
 | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22234}] | instruction_shape
 | 0044 add sp, 6 | instruction_shape
 | 0047 dec ax | instruction_shape
 | 0048 je 0x60 | instruction_shape
 | 004a mov dx, word ptr [bp - 6] | instruction_shape
 | 004d jmp 0xa2 | instruction_shape
 | 004f nop  | instruction_shape
 | 0050 mov si, word ptr [bp + 8] | instruction_shape
 | 0053 or si, si | instruction_shape
 | 0055 jl 0x2a | instruction_shape
 | 0057 mov di, word ptr [bp + 0xa] | instruction_shape
 | 005a cmp si, 0x3f | instruction_shape
 | 005d jmp 0x19 | instruction_shape
 | 005f nop  | instruction_shape
 | 0060 mov ax, word ptr [bp + 6] | instruction_shape
 | 0063 or ax, ax | instruction_shape
 | 0065 jl 0x72 | instruction_shape
 | 0067 jo 0x72 | instruction_shape
 | 0069 dec ax | instruction_shape
 | 006a jle 0x78 | instruction_shape
 | 006c dec ax | instruction_shape
 | 006d je 0x84 | instruction_shape
 | 006f dec ax | instruction_shape
 | 0070 je 0x90 | instruction_shape
 | 0072 mov dx, word ptr [bp - 6] | instruction_shape
 | 0075 jmp 0x9b | instruction_shape
 | 0077 nop  | instruction_shape
 | 0078 mov bx, si | instruction_shape
 | 007a shl bx, 6 | instruction_shape
 | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
 | 0081 jmp 0x99 | instruction_shape
 | 0083 nop  | instruction_shape
 | 0084 mov bx, si | instruction_shape
 | 0086 shl bx, 6 | instruction_shape
 | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 008d jmp 0x99 | instruction_shape
 | 008f nop  | instruction_shape
 | 0090 mov bx, si | instruction_shape
 | 0092 shl bx, 6 | instruction_shape
 | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 0099 sub dh, dh | instruction_shape
 | 009b or dx, dx | instruction_shape
 | 009d jne 0xa2 | instruction_shape
 | 009f mov dx, 0xffff | instruction_shape
 | 00a2 cmp dx, 0xff | instruction_shape
 | 00a6 jne 0xb7 | instruction_shape
 | 00a8 push 0 | instruction_shape
 | 00aa push di | instruction_shape
 | 00ab push si | instruction_shape
 | 00ac push word ptr [bp + 6] | instruction_shape
 | 00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23832}] | instruction_shape
 | 00b4 add sp, 8 | instruction_shape
 | 00b7 push di | instruction_shape
 | 00b8 push si | instruction_shape
 | 00b9 push word ptr [bp + 6] | instruction_shape
 | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | instruction_shape
 | 00c1 add sp, 6 | instruction_shape
 | 00c4 cmp word ptr [bp + 0xc], 0x60 | instruction_shape
 | 00c8 je 0xcd | instruction_shape
 | 00ca jmp 0x1c0 | instruction_shape
 | 00cd mov cx, word ptr [bp + 0xe] | instruction_shape
