Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xb5; GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x6f; GR_MODULE unresolved/mismatched fixup at 0x6c; GR_MODULE unresolved/mismatched fixup at 0x1f; GR_MODULE literal bytes differ
  GR_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x6c: candidate {'kind': 'external', 'name': '_hanimShowMessage'}; original loader []
  GR_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffebd6 | 000b call 0xffffebd6 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, ax | 
0017 mov word ptr [bp - 0xe], bx | 0017 mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es |  | instruction_shape
001d push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
0021 nop  | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffebd6 |  | instruction_shape
0026 add sp, 2 | 0023 add sp, 2 | 
0029 mov si, ax | 0026 mov si, ax | 
 | 0028 mov es, word ptr [bp - 0xa] | instruction_shape
 | 002b cmp word ptr es:[di], 0 | instruction_shape
 | 002f jg 0x3e | instruction_shape
 | 0031 xor ax, ax | instruction_shape
 | 0033 cdq  | instruction_shape
002b mov word ptr [bp - 8], dx | 0034 mov word ptr [bp - 8], ax | register_allocation
002e mov ax, dx | 0037 mov es, dx | register_allocation
0030 mov word ptr [bp - 2], ax | 0039 mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
 | 003c jmp 0x5e | instruction_shape
 | 003e mov ax, dx | instruction_shape
 | 0040 mov cx, si | instruction_shape
 | 0042 mov es, dx | instruction_shape
0033 mov word ptr [bp - 6], 0 | 0044 mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0049 mov ds, word ptr [bp - 0xa] | instruction_shape
 | 004c mov word ptr [bp - 0xc], di | instruction_shape
003b cmp word ptr es:[bx], 0 | 004f cmp word ptr [di], 0 | memory_operand
003f jle 0x72 | 0052 jg 0x78 | instruction_shape
 | 0054 push ss | instruction_shape
 | 0055 pop ds | instruction_shape
 | 0056 xor ax, ax | instruction_shape
 | 0058 cdq  | instruction_shape
 | 0059 mov word ptr [bp - 8], ax | instruction_shape
0041 mov bx, si | 005c mov es, dx | register_allocation
0043 mov cx, word ptr [bp - 6] | 005e mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
 | 0061 mov cx, es | instruction_shape
 | 0063 or cx, ax | instruction_shape
 | 0065 jne 0x98 | instruction_shape
0046 mov word ptr [bp - 0xe], di | 0067 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
 | 006a push ds | instruction_shape
 | 006b push <resolved fixup> [{'kind': 'external', 'name': '_hanimShowMessage'}] | instruction_shape
 | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
 | 0073 add sp, 4 | instruction_shape
 | 0076 jmp 0x9b | instruction_shape
0049 mov ds, word ptr [bp - 0xc] | 0078 mov cx, word ptr [bp - 6] | memory_operand,stack_local_layout
004c mov es, dx |  | instruction_shape
004e mov ax, word ptr [bp + 8] | 007b mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 007e cmp word ptr es:[si + 0x20], ax | register_allocation
0055 je 0x64 | 0082 je 0x8e | branch_target
0057 add bx, 0x2c | 0084 add si, 0x2c | register_allocation
005a inc cx | 0087 inc cx | 
005b cmp word ptr [di], cx | 0088 cmp word ptr [di], cx | 
005d jg 0x4e | 008a jg 0x7b | branch_target
 | 008c jmp 0x54 | instruction_shape
005f push ss | 008e push ss | 
0060 pop ds | 008f pop ds | 
0061 jmp 0x72 | 0090 mov ax, es | instruction_shape
0063 nop  |  | instruction_shape
0064 push ss |  | instruction_shape
0065 pop ds |  | instruction_shape
0066 mov ax, word ptr [bp - 2] |  | instruction_shape
0069 mov word ptr [bp - 0xa], bx |  | instruction_shape
006c mov word ptr [bp - 8], ax | 0092 mov word ptr [bp - 8], si | register_allocation
006f jmp 0x7a | 0095 jmp 0x5e | branch_target
0071 nop  | 0097 nop  | 
0072 sub ax, ax |  | instruction_shape
0074 mov word ptr [bp - 8], ax | 0098 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
0077 mov word ptr [bp - 0xa], ax |  | instruction_shape
007a mov ax, word ptr [bp - 8] |  | instruction_shape
007d or ax, word ptr [bp - 0xa] |  | instruction_shape
0080 jne 0x8e |  | instruction_shape
0082 push ds |  | instruction_shape
0083 push 0xa76 |  | instruction_shape
0086 nop  |  | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffaf06 |  | instruction_shape
008b add sp, 4 |  | instruction_shape
008e les bx, ptr [bp - 0xa] | 009b les bx, ptr [bp - 8] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 1 | 009e mov byte ptr es:[bx], 1 | 
0095 les bx, ptr [bp - 0xe] | 00a2 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 00a5 push word ptr es:[bx + 2] | 
009c nop  | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffebe4 |  | instruction_shape
00a1 add sp, 2 | 00ae add sp, 2 | 
00a4 push word ptr [bp + 6] | 00b1 push word ptr [bp + 6] | 
00a7 nop  | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffebe4 |  | instruction_shape
00ac add sp, 2 | 00b9 add sp, 2 | 
00af pop si | 00bc pop si | 
00b0 pop di | 00bd pop di | 
... see structured diagnostic for remaining instructions
