Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12a; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc55e] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30876}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30876}] | 
000f mov es, word ptr [0xc508] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0013 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30930}] | 0013 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30930}] | 
0018 mov es, word ptr [0xc55c] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30640}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30640}] | 
0020 mov es, word ptr [0xc506] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0024 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30896}] | 0024 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30896}] | 
0029 mov word ptr [bp - 2], ax | 0029 mov word ptr [bp - 2], ax | 
002c or ax, ax | 002c or ax, ax | 
002e jge 0x32 | 002e jge 0x32 | 
0030 neg ax | 0030 neg ax | 
0032 mov word ptr [bp - 4], ax | 0032 mov word ptr [bp - 4], ax | 
0035 or si, si | 0035 or si, si | 
0037 jge 0x40 | 0037 jge 0x40 | 
0039 mov di, si | 0039 mov di, si | 
003b neg di | 003b neg di | 
003d jmp 0x42 | 003d jmp 0x42 | 
003f nop  | 003f nop  | 
0040 mov di, si | 0040 mov di, si | 
0042 cmp ax, 1 | 0042 cmp ax, 1 | 
0045 jl 0x4a | 0045 jl 0x4a | 
0047 jmp 0xe9 | 0047 jmp 0xe9 | 
004a cmp di, 1 | 004a cmp di, 1 | 
004d jl 0x52 | 004d jl 0x52 | 
004f jmp 0xe9 | 004f jmp 0xe9 | 
0052 mov es, word ptr [0xc520] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31890}] | 0056 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31890}] | 
005c jne 0x61 | 005c jne 0x61 | 
005e jmp 0xe9 | 005e jmp 0xe9 | 
0061 mov es, word ptr [0xc546] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
006b jne 0xe9 | 006b jne 0xe9 | 
006d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 006d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 
0072 jge 0xe9 | 0072 jge 0xe9 | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 
0079 mov es, word ptr [0xc560] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | 
0082 jl 0xe9 | 0082 jl 0xe9 | 
0084 jg 0x8d | 0084 jg 0x8d | 
0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | 0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | 
008b jbe 0xe9 | 008b jbe 0xe9 | 
008d mov ax, 1 | 008d mov ax, 1 | 
0090 dec ax | 0090 dec ax | 
0091 je 0xa4 | 0091 je 0xa4 | 
0093 dec ax | 0093 dec ax | 
0094 je 0x9c | 0094 je 0x9c | 
0096 dec ax | 0096 dec ax | 
0097 je 0xac | 0097 je 0xac | 
0099 jmp 0xba | 0099 jmp 0xba | 
009b nop  | 009b nop  | 
009c push 0x7f | 009c push 0x7f | 
009e push 0 | 009e push 0 | 
00a0 push 0x17 | 00a0 push 0x17 | 
00a2 jmp 0xb2 | 00a2 jmp 0xb2 | 
00a4 push 0x7f | 00a4 push 0x7f | 
00a6 push 0 | 00a6 push 0 | 
00a8 push 0x15 | 00a8 push 0x15 | 
00aa jmp 0xb2 | 00aa jmp 0xb2 | 
00ac push 0x7f | 00ac push 0x7f | 
00ae push 0 | 00ae push 0 | 
00b0 push 0x16 | 00b0 push 0x16 | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
00b7 add sp, 6 | 00b7 add sp, 6 | 
00ba push 0x1e | 00ba push 0x1e | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
00c1 add sp, 2 | 00c1 add sp, 2 | 
00c4 cdq  | 00c4 cdq  | 
00c5 mov word ptr [bp - 8], ax | 00c5 mov word ptr [bp - 8], ax | 
00c8 mov word ptr [bp - 6], dx | 00c8 mov word ptr [bp - 6], dx | 
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 
00d0 add ax, word ptr [bp - 8] | 00d0 add ax, word ptr [bp - 8] | 
00d3 adc dx, word ptr [bp - 6] | 00d3 adc dx, word ptr [bp - 6] | 
00d6 add ax, 0x3c | 00d6 add ax, 0x3c | 
00d9 adc dx, 0 | 00d9 adc dx, 0 | 
00dc mov es, word ptr [0xc560] | 00dc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | 
00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | 00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | 
00e9 cmp word ptr [bp - 4], 2 | 00e9 cmp word ptr [bp - 4], 2 | 
00ed jge 0xf4 | 00ed jge 0xf4 | 
00ef cmp di, 2 | 00ef cmp di, 2 | 
00f2 jl 0x128 | 00f2 jl 0x128 | 
00f4 or si, si | 00f4 or si, si | 
00f6 jge 0x100 | 00f6 jge 0x100 | 
00f8 mov ax, 2 | 00f8 mov ax, 2 | 
00fb pop si | 00fb pop si | 
00fc pop di | 00fc pop di | 
00fd leave  | 00fd leave  | 
00fe retf  | 00fe retf  | 
00ff nop  | 00ff nop  | 
0100 cmp si, 1 | 0100 cmp si, 1 | 
0103 jle 0x10c | 0103 jle 0x10c | 
0105 xor ax, ax | 0105 xor ax, ax | 
0107 pop si | 0107 pop si | 
0108 pop di | 0108 pop di | 
0109 leave  | 0109 leave  | 
010a retf  | 010a retf  | 
... see structured diagnostic for remaining instructions
