Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x121; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0x100; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xc; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0x133: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x105: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 15150, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 15018, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] |  | instruction_shape
000c push 7 | 0009 push 7 | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0013 add sp, 2 | 0010 add sp, 2 | 
 | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
0016 mov es, word ptr [0xc350] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 001a mov word ptr [bp - 4], bx | instruction_shape
 | 001d mov word ptr [bp - 2], es | instruction_shape
001a mov bx, word ptr es:[0x9b6a] | 0020 mov si, word ptr es:[bx] | memory_operand
001f mov es, word ptr [0xc352] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov cl, byte ptr es:[bx + 0x3d18] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0028 and cl, 0xf8 | 002c and cl, 0xf8 | 
002b add cl, al | 002f add cl, al | 
002d mov byte ptr es:[bx + 0x3d18], cl | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0032 mov al, cl | 0036 mov es, word ptr [bp - 2] | instruction_shape
 | 0039 mov bx, word ptr es:[bx] | instruction_shape
 | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
0034 mov bx, di | 0045 mov si, di | register_allocation
0036 shl bx, 6 | 0047 shl si, 6 | register_allocation
0039 add bx, si | 004a add si, word ptr [bp + 8] | instruction_shape
003b add bx, 0x88e8 | 004d add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | immediate_or_binding
003f mov word ptr [bp - 2], bx |  | instruction_shape
0042 mov byte ptr [bx], al | 0051 mov byte ptr [si], al | register_allocation
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
0049 or ax, ax | 0058 or ax, ax | 
004b je 0x50 | 005a je 0x5f | branch_target
004d jmp 0x132 | 005c jmp 0x12c | branch_target
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005f les bx, ptr [bp - 4] | instruction_shape
0053 mov es, ax | 0062 mov bx, word ptr es:[bx] | instruction_shape
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0058 mov ds, ax |  | instruction_shape
005a mov bx, word ptr [0x9b6a] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov al, byte ptr es:[bx + 0x3f0e] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
 | 006e mov byte ptr [si], al | instruction_shape
 | 0070 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
0063 mov si, word ptr [bp - 2] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov byte ptr ss:[si], al |  | instruction_shape
0069 mov byte ptr es:[bx + 0x3d18], al | 0078 mov byte ptr es:[bx], al | memory_operand
006e and al, 0x78 | 007b and al, 0x78 | 
0070 cmp al, 0x60 | 007d cmp al, 0x60 | 
0072 jne 0xde | 007f jne 0xd2 | branch_target
0074 push ss |  | instruction_shape
0075 pop ds |  | instruction_shape
0076 push 0 | 0081 push 0 | 
0078 push 9 | 0083 push 9 | 
 | 0085 mov al, byte ptr es:[bx] | instruction_shape
 | 0088 sub ah, ah | instruction_shape
 | 008a mov cx, ax | instruction_shape
 | 008c add ax, 8 | instruction_shape
 | 008f push ax | instruction_shape
007a mov es, word ptr [0xc350] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0094 mov bx, cx | instruction_shape
 | 0096 xor bl, 0xfc | instruction_shape
 | 0099 and bx, 7 | instruction_shape
 | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 00a1 cwde  | instruction_shape
 | 00a2 les si, ptr [bp - 4] | instruction_shape
007e mov bx, word ptr es:[0x9b6a] | 00a5 mov si, word ptr es:[si] | memory_operand
0083 mov es, word ptr [0xc352] | 00a8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov al, byte ptr es:[bx + 0x3d18] | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
008c mov cx, ax |  | instruction_shape
008e sub ah, ah |  | instruction_shape
0090 add ax, 8 |  | instruction_shape
0093 push ax |  | instruction_shape
0094 mov ax, bx |  | instruction_shape
0096 mov bl, cl |  | instruction_shape
0098 mov si, ax |  | instruction_shape
009a mov cl, byte ptr es:[si + 0x392c] |  | instruction_shape
009f and bl, 7 |  | instruction_shape
00a2 xor bl, 4 |  | instruction_shape
00a5 sub bh, bh |  | instruction_shape
00a7 mov es, word ptr [0xc364] |  | instruction_shape
00ab mov al, byte ptr es:[bx + 8] |  | instruction_shape
00b0 cwde  |  | instruction_shape
00b1 sub ch, ch |  | instruction_shape
00b3 add ax, cx | 00b1 add ax, cx | 
00b5 push ax | 00b3 push ax | 
00b6 mov es, word ptr [0xc366] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
