Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x32d; GR_MODULE unresolved/mismatched fixup at 0x320; GR_MODULE unresolved/mismatched fixup at 0x30d; GR_MODULE unresolved/mismatched fixup at 0x302; GR_MODULE unresolved/mismatched fixup at 0x2f7; GR_MODULE unresolved/mismatched fixup at 0x2ef; GR_MODULE unresolved/mismatched fixup at 0x2cd; GR_MODULE unresolved/mismatched fixup at 0x27e; GR_MODULE unresolved/mismatched fixup at 0x26f; GR_MODULE unresolved/mismatched fixup at 0x268; GR_MODULE unresolved/mismatched fixup at 0x25d; GR_MODULE unresolved/mismatched fixup at 0x258; GR_MODULE unresolved/mismatched fixup at 0x249; GR_MODULE unresolved/mismatched fixup at 0x244; GR_MODULE unresolved/mismatched fixup at 0x238; GR_MODULE unresolved/mismatched fixup at 0x22d; GR_MODULE unresolved/mismatched fixup at 0x228; GR_MODULE unresolved/mismatched fixup at 0x21d; GR_MODULE unresolved/mismatched fixup at 0x218; GR_MODULE unresolved/mismatched fixup at 0x20d; GR_MODULE unresolved/mismatched fixup at 0x200; GR_MODULE unresolved/mismatched fixup at 0x1fc; GR_MODULE unresolved/mismatched fixup at 0x1f2; GR_MODULE unresolved/mismatched fixup at 0x1bf; GR_MODULE unresolved/mismatched fixup at 0xa6; GR_MODULE unresolved/mismatched fixup at 0xa1; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x83; GR_MODULE unresolved/mismatched fixup at 0x5f; GR_MODULE unresolved/mismatched fixup at 0x56; GR_MODULE unresolved/mismatched fixup at 0x4b; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  GR_MODULE+0x32d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x320: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x30d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x302: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x2f7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x2ef: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x2cd: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x27e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0x268: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x25d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x258: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x249: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x244: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x238: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  GR_MODULE+0x22d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0x228: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x218: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x20d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x200: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1fc: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  GR_MODULE+0x1f2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xa6: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x83: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x56: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 13951, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
0000 enter 0x2c, 0 | 0000 enter 0x20, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov ax, word ptr [bp + 0xc] | register_allocation,alignment_uncertain
0009 push ds |  | instruction_shape
000a push 0xbab2 |  | instruction_shape
000d push 0 |  | instruction_shape
000f mov ax, di |  | instruction_shape
0011 cdq  | 0009 cdq  | 
0012 mov word ptr [bp - 0x2c], ax |  | instruction_shape
0015 mov word ptr [bp - 0x2a], dx |  | instruction_shape
0018 push dx | 000a push dx | 
0019 push ax | 000b push ax | 
001a push 0 | 000c push 0 | 
001c push 0x20 | 000e push 0x20 | 
001e mov ax, word ptr [bp + 0xa] | 0010 mov ax, word ptr [bp + 0xa] | 
0021 cdq  | 0013 cdq  | 
0022 mov word ptr [bp - 0x28], ax |  | instruction_shape
0025 mov word ptr [bp - 0x26], dx |  | instruction_shape
0028 add ax, 0x1f | 0014 add ax, 0x1f | 
002b adc dx, 0 | 0017 adc dx, 0 | 
002e push dx |  | instruction_shape
002f push ax |  | instruction_shape
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0035 push dx | 001a push dx | 
0036 push ax | 001b push ax | 
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
003c shl ax, 1 | 0021 shl ax, 1 | 
003e rcl dx, 1 | 0023 rcl dx, 1 | 
0040 shl ax, 1 | 0025 shl ax, 1 | 
0042 rcl dx, 1 | 0027 rcl dx, 1 | 
0044 mov word ptr [bp - 0x24], ax | 0029 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0047 mov word ptr [bp - 0x22], dx | 002c mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
 | 002f push dx | instruction_shape
 | 0030 push ax | instruction_shape
 | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
004a add ax, 0x20 | 0036 add ax, 0x20 | 
004d adc dx, 0 | 0039 adc dx, 0 | 
 | 003c mov word ptr [bp - 0x14], ax | instruction_shape
 | 003f mov word ptr [bp - 0x12], dx | instruction_shape
 | 0042 push ds | instruction_shape
 | 0043 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0046 push 0 | instruction_shape
0050 push dx | 0048 push dx | 
0051 push ax | 0049 push ax | 
0052 nop  | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0053 push cs |  | instruction_shape
0054 call 0x1e8e |  | instruction_shape
0057 add sp, 0xa | 004f add sp, 0xa | 
005a mov si, ax | 0052 mov di, ax | register_allocation,alignment_uncertain
005c push ds | 0054 push ds | 
005d push 0xbab5 | 0055 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0060 push 0 | 0058 push 0 | 
0062 push 0 | 005a push 0 | 
0064 push 0x30 | 005c push 0x30 | 
0066 nop  | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0067 push cs |  | instruction_shape
0068 call 0x1e8e |  | instruction_shape
006b add sp, 0xa | 0063 add sp, 0xa | 
006e mov word ptr [bp - 0x1a], ax | 0066 mov si, ax | instruction_shape
0071 mov ax, word ptr [bp + 0x10] | 0068 mov ax, word ptr [bp + 0x10] | 
0074 or ax, word ptr [bp + 0xe] | 006b or ax, word ptr [bp + 0xe] | 
0077 jne 0x7c | 006e jne 0x73 | branch_target
0079 jmp 0x344 | 0070 jmp 0x31a | branch_target
007c or si, si | 0073 or di, di | register_allocation
007e jne 0x83 | 0075 jne 0x7a | branch_target
0080 jmp 0x344 | 0077 jmp 0x31a | branch_target
0083 cmp word ptr [bp - 0x1a], 0 | 007a or si, si | instruction_shape
0087 jne 0x8c | 007c jne 0x81 | branch_target
0089 jmp 0x344 | 007e jmp 0x31a | branch_target
008c push si | 0081 push di | register_allocation,alignment_uncertain
008d nop  | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
008e push cs |  | instruction_shape
008f call 0x1f42 |  | instruction_shape
0092 add sp, 2 | 0087 add sp, 2 | 
0095 mov word ptr [bp - 0x18], ax | 008a mov word ptr [bp - 0x20], ax | memory_operand,stack_local_layout
0098 mov word ptr [bp - 0x16], dx | 008d mov word ptr [bp - 0x1e], dx | memory_operand,stack_local_layout
009b push word ptr [bp - 0x1a] |  | instruction_shape
009e nop  |  | instruction_shape
009f push cs | 0090 push si | call_frame_or_segment_register,alignment_uncertain
00a0 call 0x1f42 | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
00a3 add sp, 2 | 0096 add sp, 2 | 
00a6 mov word ptr [bp - 0x20], ax | 0099 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00a9 mov word ptr [bp - 0x1e], dx | 009c mov word ptr [bp - 0x16], dx | memory_operand,stack_local_layout
00ac push word ptr [0xcf52] | 009f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b0 push 1 | 00a3 push 1 | 
00b2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 00a5 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
 | 00aa mov ax, word ptr [bp + 0xa] | instruction_shape
 | 00ad add ax, 7 | instruction_shape
 | 00b0 sar ax, 3 | instruction_shape
 | 00b3 mov word ptr [bp - 2], ax | instruction_shape
00b7 cmp word ptr [bp + 0x12], 0 | 00b6 cmp word ptr [bp + 0x12], 0 | 
00bb je 0x134 | 00ba je 0x128 | branch_target
00bd mov word ptr [bp - 0x1c], si |  | instruction_shape
00c0 mov ax, word ptr [bp + 0xa] |  | instruction_shape
00c3 add ax, 0x1f |  | instruction_shape
00c6 cdq  |  | instruction_shape
00c7 and dx, 0x1f |  | instruction_shape
00ca add ax, dx |  | instruction_shape
00cc sar ax, 5 |  | instruction_shape
... see structured diagnostic for remaining instructions
