Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x9f; SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x2c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov ax, word ptr [bp + 6] | instruction_shape
 | 0009 shl ax, 6 | instruction_shape
 | 000c mov word ptr [bp - 4], ax | instruction_shape
0006 mov bx, word ptr [bp + 0xa] | 000f mov ax, word ptr [bp + 0xa] | register_allocation
0009 mov ax, bx | 0012 mov cx, ax | register_allocation
000b shl bx, 2 | 0014 shl ax, 2 | register_allocation
000e add bx, ax | 0017 add ax, cx | register_allocation
0010 mov word ptr [bp - 8], bx | 0019 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0013 xor si, si |  | instruction_shape
0015 mov ax, word ptr [bp + 6] |  | instruction_shape
0018 shl ax, 6 |  | instruction_shape
001b mov word ptr [bp - 4], ax |  | instruction_shape
001e mov ax, bx | 001c mov cx, ax | register_allocation
0020 shl bx, 2 | 001e shl ax, 2 | register_allocation
0023 add bx, ax | 0021 add ax, cx | register_allocation
0025 mov word ptr [bp - 0xa], bx | 0023 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
 | 0026 mov word ptr [bp - 6], 0 | instruction_shape
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
002b mov es, ax | 002e mov es, ax | 
002d xor cx, cx | 0030 xor bx, bx | register_allocation
002f mov bx, word ptr [bp - 0xa] | 0032 mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0032 add bx, si | 0035 add di, word ptr [bp - 8] | instruction_shape
0034 add bx, 0x870a |  | instruction_shape
0038 mov word ptr [bp - 6], si |  | instruction_shape
003b mov si, cx |  | instruction_shape
003d mov cx, word ptr [bp - 4] | 0038 mov cx, word ptr [bp + 8] | memory_operand,stack_local_layout
