Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x50; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x35; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution _BSS
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 42252, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 42231, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x35: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  ANTEDIT_MODULE+0x2a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 42214, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x14: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x7: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 xor dx, dx | 0004 xor dx, dx | 
0006 mov bx, 0xcb04 | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0009 cmp word ptr [bx], -1 | 0009 cmp word ptr [bx], -1 | 
000c jne 0x18 | 000c jne 0x18 | 
000e inc dx | 000e inc dx | 
000f add bx, 2 | 000f add bx, 2 | 
0012 cmp bx, 0xcb20 | 0012 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0016 jbe 9 | 0016 jbe 9 | 
0018 cmp dx, 0xe | 0018 cmp dx, 0xe | 
001b jg 0x5c | 001b jle 0x22 | instruction_shape
 | 001d xor ax, ax | instruction_shape
 | 001f pop si | instruction_shape
 | 0020 leave  | instruction_shape
 | 0021 retf  | instruction_shape
001d push word ptr [bp + 8] | 0022 push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 0025 push word ptr [bp + 6] | 
0023 push ds | 0028 push ds | 
0024 push 0x18b8 | 0029 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
002c add sp, 8 | 0031 add sp, 8 | 
002f mov si, 0xcb04 | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0032 push word ptr [si] | 0037 push word ptr [si] | 
0034 push ds | 0039 push ds | 
0035 push 0x18bb | 003a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
003d add sp, 6 | 0042 add sp, 6 | 
0040 add si, 2 | 0045 add si, 2 | 
0043 cmp si, 0xcb20 | 0048 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0047 jbe 0x32 | 004c jbe 0x37 | branch_target
0049 push ds | 004e push ds | 
004a push 0x18c0 | 004f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
0052 add sp, 4 | 0057 add sp, 4 | 
0055 mov ax, 1 | 005a mov ax, 1 | 
0058 pop si | 005d pop si | 
0059 leave  | 005e leave  | 
005a retf  | 005f retf  | 
005b nop  |  | instruction_shape
005c xor ax, ax |  | instruction_shape
005e pop si |  | instruction_shape
005f leave  |  | instruction_shape
0060 retf  |  | instruction_shape
