Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x1d9; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x1d9: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 9, 'offset': 32514}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0x1c, 0 | 0000 enter 0x1c, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] |  | instruction_shape
0009 push 1 | 0006 push 1 | 
000b push 0 | 0008 push 0 | 
000d mov ax, si | 000a mov al, byte ptr [bp + 7] | instruction_shape
000f mov al, ah | 000d mov byte ptr [bp - 7], al | instruction_shape
0011 cwde  | 0010 cwde  | 
0012 mov word ptr [bp - 0x18], ax |  | instruction_shape
0015 push ax | 0011 push ax | 
0016 nop  | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | instruction_shape
0017 push cs |  | instruction_shape
0018 call 0xffffbc30 |  | instruction_shape
001b add sp, 6 | 0017 add sp, 6 | 
001e mov word ptr [bp - 2], ax | 001a mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0021 or ax, ax | 001d or ax, ax | 
0023 jne 0x32 | 001f jne 0x30 | branch_target
0025 push si | 0021 push word ptr [bp + 6] | instruction_shape
0026 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26654}] | 0024 push ds | 
0027 push 0xbd3c | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26654}] | immediate_or_binding
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
002f add sp, 6 | 002d add sp, 6 | 
0032 push word ptr [bp - 2] | 0030 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
003a add sp, 2 | 0038 add sp, 2 | 
003d mov bx, word ptr [bp - 0x18] | 003b mov cx, ax | instruction_shape
 | 003d mov al, byte ptr [bp - 7] | instruction_shape
 | 0040 cwde  | instruction_shape
