Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1802}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1802}] | 
0009 mov si, ax | 0009 mov si, ax | 
000b or si, si | 000b or si, si | 
000d jge 0x11 | 000d jge 0x11 | 
000f neg si | 000f neg si | 
0011 mov ax, si | 0011 mov ax, si | 
0013 cdq  | 0013 cdq  | 
0014 idiv word ptr [bp + 6] | 0014 idiv word ptr [bp + 6] | 
0017 mov ax, dx | 0017 mov ax, dx | 
0019 pop si | 0019 pop si | 
001a leave  | 001a leave  | 
001b retf  | 001b retf  | 
