Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x194; SIMANT_MODULE unresolved/mismatched fixup at 0x189; SIMANT_MODULE unresolved/mismatched fixup at 0x184; SIMANT_MODULE unresolved/mismatched fixup at 0x175; SIMANT_MODULE unresolved/mismatched fixup at 0x163; SIMANT_MODULE unresolved/mismatched fixup at 0x160; SIMANT_MODULE unresolved/mismatched fixup at 0x15b; SIMANT_MODULE unresolved/mismatched fixup at 0x156; SIMANT_MODULE unresolved/mismatched fixup at 0x14d; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x110; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf7; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0x98; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x194: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x189: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x184: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x175: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x163: candidate {'kind': 'internal', 'segment': 1, 'offset': 43920}; original loader []
  SIMANT_MODULE+0x160: candidate {'kind': 'internal', 'segment': 9, 'offset': 30880}; original loader []
  SIMANT_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30878}; original loader []
  SIMANT_MODULE+0x156: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 10, 'offset': 6294}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x110: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 6292}; original loader []
  SIMANT_MODULE+0xf7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 7, 'offset': 54302}; original loader [{'site': 32664, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 1, 'offset': 39192}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 32644, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader [{'site': 32629, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader [{'site': 32611, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x98: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x16, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbf60] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr es:[0x7a60] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | memory_operand
000f shl bx, 4 | 000f shl bx, 4 | 
0012 add bx, word ptr es:[0x7a62] | 0012 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | memory_operand
0017 mov es, word ptr [0xbf62] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 
0021 push 0x1900 | 0021 push 0x1900 | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 
0029 add sp, 2 | 0029 add sp, 2 | 
002c or ax, ax | 002c or ax, ax | 
002e jne 0x4f | 002e jne 0x4f | 
0030 push 0x1900 | 0030 push 0x1900 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0038 add sp, 2 | 0038 add sp, 2 | 
003b or ax, ax | 003b or ax, ax | 
003d jne 0x44 | 003d jne 0x44 | 
003f nop  | 003f nop  | 
0040 push cs | 0040 push cs | 
0041 call 0x1a62 | 0041 call 0x1a62 | 
0044 push 0x1900 | 0044 push 0x1900 | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54302}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54302}] | 
004c add sp, 2 | 004c add sp, 2 | 
004f push word ptr [0xbcd8] | 004f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0058 add sp, 2 | 0058 add sp, 2 | 
005b push 2 | 005b push 2 | 
005d nop  | 005d nop  | 
005e push cs | 005e push cs | 
005f call 0x20de | 005f call 0x20de | 
0062 add sp, 2 | 0062 add sp, 2 | 
0065 mov es, word ptr [0xbf64] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35432}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35432}] | 
0070 push 0 | 0070 push 0 | 
0072 nop  | 0072 nop  | 
0073 push cs | 0073 push cs | 
0074 call 0x2714 | 0074 call 0x2714 | 
0077 add sp, 2 | 0077 add sp, 2 | 
007a push 1 | 007a push 1 | 
007c push -1 | 007c push -1 | 
007e push -2 | 007e push -2 | 
0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
0083 mov es, word ptr [0xbf66] | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov word ptr [bp - 0x16], bx | 0087 mov di, bx | instruction_shape
008a mov word ptr [bp - 0x14], es | 0089 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
008d les bx, ptr es:[bx] | 008c les bx, ptr es:[bx] | 
0090 push word ptr es:[bx + 0x52] | 008f push word ptr es:[bx + 0x52] | 
0094 push word ptr es:[bx + 0x50] | 0093 push word ptr es:[bx + 0x50] | 
0098 nop  | 0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | instruction_shape
0099 push cs |  | instruction_shape
009a call 0x140a |  | instruction_shape
009d add sp, 0xa | 009c add sp, 0xa | 
00a0 mov word ptr [bp - 2], 0 | 009f mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
 | 00a4 mov word ptr [bp - 4], di | instruction_shape
00a5 lea ax, [bp - 0x12] | 00a7 lea ax, [bp - 0x16] | memory_operand,stack_local_layout
00a8 push ss | 00aa push ss | 
00a9 push ax | 00ab push ax | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53584}] | immediate_or_binding,immediate_or_binding
00af add sp, 4 | 00b1 add sp, 4 | 
00b2 or ax, ax | 00b4 or ax, ax | 
00b4 jne 0xb9 | 00b6 jne 0xbb | branch_target
00b6 jmp 0x1c6 | 00b8 jmp 0x1a4 | branch_target
00b9 push 0x1900 | 00bb push 0x1900 | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 2 | 00c3 add sp, 2 | 
00c4 or ax, ax | 00c6 or ax, ax | 
00c6 jne 0xe7 | 00c8 jne 0xe9 | branch_target
00c8 push 0x1900 | 00ca push 0x1900 | 
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00d0 add sp, 2 | 00d2 add sp, 2 | 
00d3 or ax, ax | 00d5 or ax, ax | 
00d5 jne 0xdc | 00d7 jne 0xde | branch_target
00d7 nop  | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 39192}] | instruction_shape
00d8 push cs |  | instruction_shape
