Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x161; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x144; ANTEDIT_MODULE unresolved/mismatched fixup at 0x135; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x104; ANTEDIT_MODULE unresolved/mismatched fixup at 0xee; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x73; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x161: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader [{'site': 36793, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 4, 'offset': 1410}; original loader []
  ANTEDIT_MODULE+0x135: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader []
  ANTEDIT_MODULE+0x11e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x104: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xee: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader [{'site': 36679, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 101}, 'additive': False}]
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x8f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 100}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 4, 'offset': 17014}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 4, 'offset': 5462}; original loader []
  ANTEDIT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
Target | Candidate | Difference
0000 enter 0x108, 0 | 0000 enter 0x108, 0 | 
0004 push di | 0004 push si | register_allocation,alignment_uncertain
0005 push si | 0005 mov si, word ptr [bp + 8] | instruction_shape
 | 0008 mov al, 0x2e | instruction_shape
 | 000a mov byte ptr [bp - 8], al | instruction_shape
 | 000d mov byte ptr [bp - 7], al | instruction_shape
 | 0010 mov byte ptr [bp - 6], 0 | instruction_shape
0006 push word ptr [bp + 6] | 0014 push word ptr [bp + 6] | 
0009 push 0x194 | 0017 push 0x194 | 
000c push 0xb | 001a push 0xb | 
000e push 0 | 001c push 0 | 
0010 push 0 | 001e push 0 | 
0012 push 0 | 0020 push 0 | 
0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0022 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
0019 mov bx, 0x94a0 | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 38048}] | instruction_shape
001f mov word ptr [bp - 0x106], bx |  | instruction_shape
0023 mov word ptr [bp - 0x104], ax |  | instruction_shape
0027 mov dx, ax |  | instruction_shape
0029 mov di, bx |  | instruction_shape
002b lea si, [bp - 0x102] | 002d lea ax, [bp - 0x108] | register_role,memory_operand,stack_local_layout
002f mov es, ax |  | instruction_shape
0031 push ds |  | instruction_shape
0032 mov cx, 0xffff |  | instruction_shape
0035 xor ax, ax |  | instruction_shape
0037 repne scasb al, byte ptr es:[di] |  | instruction_shape
0039 not cx |  | instruction_shape
003b sub di, cx |  | instruction_shape
003d xchg si, di |  | instruction_shape
003f push ds | 0031 push ss | call_frame_or_segment_register,alignment_uncertain
0040 push es | 0032 push ax | call_frame_or_segment_register,alignment_uncertain
0041 pop ds | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5462}] | instruction_shape
0042 pop es | 0038 add sp, 8 | instruction_shape
0043 shr cx, 1 | 003b cmp si, 0xc010 | instruction_shape
0045 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0047 adc cx, cx |  | instruction_shape
0049 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
004b pop ds |  | instruction_shape
004c mov ax, word ptr [bp + 8] |  | instruction_shape
004f xor ax, 0xc010 |  | instruction_shape
0052 je 0x87 | 003f je 0x55 | branch_target
0054 mov bx, 0x9f10 | 0041 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0044 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
005a mov di, bx |  | instruction_shape
005c lea si, [bp - 0x102] | 0047 lea ax, [bp - 0x108] | register_role,memory_operand,stack_local_layout
0060 mov es, ax |  | instruction_shape
0062 push ds |  | instruction_shape
0063 mov cx, 0xffff |  | instruction_shape
0066 xor ax, ax |  | instruction_shape
0068 repne scasb al, byte ptr es:[di] |  | instruction_shape
006a not cx |  | instruction_shape
006c sub di, cx |  | instruction_shape
006e mov bx, cx |  | instruction_shape
0070 xchg si, di |  | instruction_shape
0072 push ds | 004b push ss | call_frame_or_segment_register,alignment_uncertain
0073 push es | 004c push ax | call_frame_or_segment_register,alignment_uncertain
0074 pop ds | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 17014}] | instruction_shape
0075 pop es | 0052 add sp, 8 | instruction_shape
0076 mov cx, 0xffff |  | instruction_shape
0079 repne scasb al, byte ptr es:[di] |  | instruction_shape
007b dec di |  | instruction_shape
007c mov cx, bx |  | instruction_shape
007e shr cx, 1 |  | instruction_shape
0080 rep movsw word ptr es:[di], word ptr [si] |  | instruction_shape
0082 adc cx, cx |  | instruction_shape
0084 rep movsb byte ptr es:[di], byte ptr [si] |  | instruction_shape
0086 pop ds |  | instruction_shape
0087 push word ptr [bp + 6] | 0055 push word ptr [bp + 6] | 
008a lea ax, [bp - 0x102] | 0058 lea ax, [bp - 0x108] | memory_operand,stack_local_layout
