Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader [{'site': 46574, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
 | 0000 enter 2, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation
0001 mov bp, sp |  | instruction_shape
0003 push si | 0005 push si | 
0004 les si, ptr [0xcc58] | 0006 les <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0008 mov al, byte ptr es:[si + 3] | 000a mov al, byte ptr es:[si + 3] | 
000c cmp byte ptr es:[si + 2], al | 000e cmp byte ptr es:[si + 2], al | 
0010 jne 0x15 | 0012 jne 0x17 | 
0012 jmp 0xac | 0014 jmp 0x98 | branch_target
0015 test byte ptr [0xcc7e], 1 | 0017 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
001a je 0x1f | 001c jne 0x98 | instruction_shape
001c jmp 0xac | 001e mov bx, si | instruction_shape
 | 0020 mov al, byte ptr es:[bx + 2] | instruction_shape
 | 0024 cwde  | instruction_shape
 | 0025 imul ax, ax, 0x101 | instruction_shape
 | 0029 mov word ptr [bp - 2], ax | instruction_shape
001f mov bx, si | 002c mov cx, ax | register_allocation
0021 mov al, byte ptr es:[bx] | 002e mov al, byte ptr es:[bx + 3] | memory_operand
0024 cwde  | 0032 cwde  | 
0025 imul ax, ax, 0x101 | 0033 imul ax, ax, 0x101 | 
0029 push ax | 0037 push ax | 
002a mov al, byte ptr es:[bx + 2] |  | instruction_shape
002e cwde  |  | instruction_shape
002f imul ax, ax, 0x101 |  | instruction_shape
0033 push ax | 0038 push cx | register_allocation
0034 mov al, byte ptr es:[bx + 3] | 0039 mov al, byte ptr es:[bx] | memory_operand
0038 cwde  | 003c cwde  | 
0039 imul ax, ax, 0x101 | 003d imul di, ax, 0x101 | register_allocation
