Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x264; SIMONE_MODULE unresolved/mismatched fixup at 0x25b; SIMONE_MODULE unresolved/mismatched fixup at 0x24a; SIMONE_MODULE unresolved/mismatched fixup at 0x243; SIMONE_MODULE unresolved/mismatched fixup at 0x23c; SIMONE_MODULE unresolved/mismatched fixup at 0x235; SIMONE_MODULE unresolved/mismatched fixup at 0x22f; SIMONE_MODULE unresolved/mismatched fixup at 0x229; SIMONE_MODULE unresolved/mismatched fixup at 0x222; SIMONE_MODULE unresolved/mismatched fixup at 0x21c; SIMONE_MODULE unresolved/mismatched fixup at 0x20f; SIMONE_MODULE unresolved/mismatched fixup at 0x205; SIMONE_MODULE unresolved/mismatched fixup at 0x1fc; SIMONE_MODULE unresolved/mismatched fixup at 0x1ee; SIMONE_MODULE unresolved/mismatched fixup at 0x199; SIMONE_MODULE unresolved/mismatched fixup at 0x18f; SIMONE_MODULE unresolved/mismatched fixup at 0x186; SIMONE_MODULE unresolved/mismatched fixup at 0x177; SIMONE_MODULE unresolved/mismatched fixup at 0x11f; SIMONE_MODULE unresolved/mismatched fixup at 0x116; SIMONE_MODULE unresolved/mismatched fixup at 0x112; SIMONE_MODULE unresolved/mismatched fixup at 0x10e; SIMONE_MODULE unresolved/mismatched fixup at 0x109; SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0xfc; SIMONE_MODULE unresolved/mismatched fixup at 0xf3; SIMONE_MODULE unresolved/mismatched fixup at 0xee; SIMONE_MODULE unresolved/mismatched fixup at 0xea; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0xdf; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x59; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x11; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x264: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x25b: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x24a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x243: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader [{'site': 37263, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x23c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x235: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x22f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x229: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x222: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x21c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x20f: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x205: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x1fc: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x199: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x186: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x177: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 6, 'offset': 38198}; original loader []
  SIMONE_MODULE+0x116: candidate {'kind': 'internal', 'segment': 10, 'offset': 52872}; original loader [{'site': 36963, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 6, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x112: candidate {'kind': 'internal', 'segment': 9, 'offset': 32938}; original loader []
  SIMONE_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x109: candidate {'kind': 'internal', 'segment': 9, 'offset': 40930}; original loader []
  SIMONE_MODULE+0x105: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMONE_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMONE_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xea: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52872}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 5, 'offset': 3352}; original loader []
  SIMONE_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader [{'site': 36812, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 6, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x11: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, 0xffff | 0006 mov si, word ptr [bp + 8] | instruction_shape
0009 push word ptr [bp + 0xa] | 0009 push word ptr [bp + 0xa] | 
 | 000c push si | instruction_shape
000c push word ptr [bp + 8] | 000d push word ptr [bp + 6] | memory_operand,stack_local_layout
000f push word ptr [bp + 6] | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22234}] | instruction_shape
0012 nop  |  | instruction_shape
0013 push cs |  | instruction_shape
0014 call 0xffffc78e |  | instruction_shape
0017 add sp, 6 | 0015 add sp, 6 | 
001a dec ax | 0018 dec ax | 
001b jne 0x63 | 0019 je 0x1e | instruction_shape
 | 001b jmp 0x26e | instruction_shape
001d mov ax, word ptr [bp + 6] | 001e mov ax, word ptr [bp + 6] | 
0020 or ax, ax | 0021 or ax, ax | 
0022 jl 0x63 | 0023 jge 0x28 | instruction_shape
0024 jo 0x63 | 0025 jmp 0x26e | instruction_shape
 | 0028 jno 0x2d | instruction_shape
 | 002a jmp 0x26e | instruction_shape
0026 dec ax | 002d dec ax | 
0027 jle 0x32 | 002e jle 0x3a | branch_target
0029 dec ax | 0030 dec ax | 
002a je 0x42 | 0031 je 0x4c | branch_target
002c dec ax | 0033 dec ax | 
002d je 0x52 | 0034 je 0x5e | branch_target
002f jmp 0x63 | 0036 jmp 0x26e | branch_target
0031 nop  | 0039 nop  | 
0032 mov bx, word ptr [bp + 0xa] | 003a mov bx, si | instruction_shape
0035 mov si, word ptr [bp + 8] |  | instruction_shape
0038 shl si, 6 | 003c shl bx, 6 | register_allocation,alignment_uncertain
 | 003f add bx, word ptr [bp + 0xa] | instruction_shape
 | 0042 mov word ptr [bp - 4], bx | instruction_shape
003b mov di, word ptr [bx + si + 0x28e8] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_role,memory_operand
003f jmp 0x5f | 0049 jmp 0x6f | branch_target
0041 nop  | 004b nop  | 
0042 mov bx, word ptr [bp + 0xa] | 004c mov bx, si | instruction_shape
0045 mov si, word ptr [bp + 8] |  | instruction_shape
0048 shl si, 6 | 004e shl bx, 6 | register_allocation,alignment_uncertain
 | 0051 add bx, word ptr [bp + 0xa] | instruction_shape
 | 0054 mov word ptr [bp - 4], bx | instruction_shape
004b mov di, word ptr [bx + si + 0x48e8] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | register_role,memory_operand
004f jmp 0x5f | 005b jmp 0x6f | branch_target
0051 nop  | 005d nop  | 
0052 mov bx, word ptr [bp + 0xa] | 005e mov bx, si | instruction_shape
0055 mov si, word ptr [bp + 8] |  | instruction_shape
0058 shl si, 6 | 0060 shl bx, 6 | register_allocation,alignment_uncertain
005b mov di, word ptr [bx + si + 0x58e8] | 0063 add bx, word ptr [bp + 0xa] | instruction_shape
005f and di, 0xff | 0066 mov word ptr [bp - 4], bx | instruction_shape
0063 mov si, di | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | instruction_shape
 | 006d sub ch, ch | instruction_shape
0065 or si, si | 006f or cx, cx | register_allocation,alignment_uncertain
0067 jge 0x76 | 0071 jge 0x76 | 
0069 xor dx, dx | 0073 jmp 0x26e | instruction_shape
006b or dx, dx | 0076 mov di, word ptr [bp + 6] | instruction_shape
006d jne 0x9a | 0079 cmp di, 1 | instruction_shape
006f xor ax, ax |  | instruction_shape
0071 pop si |  | instruction_shape
0072 pop di |  | instruction_shape
0073 leave  |  | instruction_shape
0074 retf  |  | instruction_shape
0075 nop  |  | instruction_shape
0076 cmp word ptr [bp + 6], 1 |  | instruction_shape
007a jg 0x8a | 007c jg 0x8e | branch_target
007c push si | 007e push cx | register_allocation,alignment_uncertain
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | immediate_or_binding,immediate_or_binding
0082 add sp, 2 | 0084 add sp, 2 | 
0085 mov dx, ax | 0087 or ax, ax | instruction_shape
 | 0089 jne 0x9e | instruction_shape
0087 jmp 0x6b | 008b jmp 0x26e | branch_target
0089 nop  |  | instruction_shape
008a cmp si, 0x10 | 008e cmp cx, 0x10 | register_allocation,alignment_uncertain
008d jl 0x69 | 0091 jge 0x96 | instruction_shape
 | 0093 jmp 0x26e | instruction_shape
008f cmp si, 0x13 | 0096 cmp cx, 0x13 | register_allocation,alignment_uncertain
0092 jg 0x69 | 0099 jle 0x9e | instruction_shape
0094 mov dx, 1 |  | instruction_shape
0097 jmp 0x6b | 009b jmp 0x26e | branch_target
0099 nop  |  | instruction_shape
009a mov es, word ptr [0xc4a0] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009e cmp word ptr es:[0x9af2], 0 | 00a2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | memory_operand,immediate_or_binding
00a4 je 0xac | 00a8 je 0xb0 | branch_target
00a6 mov si, 1 | 00aa mov si, 1 | 
00a9 jmp 0xbc | 00ad jmp 0xc3 | branch_target
00ab nop  | 00af nop  | 
00ac mov dx, word ptr [0xcc84] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00b0 cmp dx, 0x10 | 00b4 cmp dx, 0x10 | 
00b3 je 0xba | 00b7 je 0xc1 | branch_target
00b5 cmp dx, 0x30 | 00b9 cmp dx, 0x30 | 
00b8 jne 0x6f | 00bc je 0xc1 | instruction_shape
 | 00be jmp 0x26e | instruction_shape
00ba xor si, si | 00c1 xor si, si | 
00bc cmp word ptr [bp + 6], 1 | 00c3 cmp di, 1 | instruction_shape
00c0 jg 0x120 | 00c6 jg 0x12a | branch_target
00c2 push word ptr [bp + 0xa] | 00c8 push word ptr [bp + 0xa] | 
00c5 push word ptr [bp + 8] | 00cb push word ptr [bp + 8] | 
00c8 nop  | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 3352}] | instruction_shape
00c9 push cs |  | instruction_shape
00ca call 0x7dcc |  | instruction_shape
... see structured diagnostic for remaining instructions
