Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xd6; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x155: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMTWO_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader [{'site': 62444, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffd072 | 000b call 0xffffd072 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, bx | 0015 mov si, bx | 
0017 mov word ptr [bp - 2], es | 0017 mov word ptr [bp - 4], es | memory_operand,stack_local_layout
001a mov al, byte ptr es:[bx + 0x24] | 001a mov al, byte ptr es:[bx + 0x24] | 
001e and ax, 1 | 001e and ax, 1 | 
0021 cmp ax, word ptr [bp + 8] | 0021 cmp ax, word ptr [bp + 8] | 
0024 jne 0x29 | 0024 jne 0x29 | 
0026 jmp 0x154 | 0026 jmp 0x165 | branch_target
0029 mov al, byte ptr es:[si + 0x24] | 0029 mov al, byte ptr es:[si + 0x24] | 
002d xor al, byte ptr [bp + 8] | 002d xor al, byte ptr [bp + 8] | 
0030 and ax, 1 | 0030 and ax, 1 | 
0033 xor word ptr es:[si + 0x24], ax | 0033 xor word ptr es:[si + 0x24], ax | 
0037 push word ptr [bp + 6] | 0037 push word ptr [bp + 6] | 
003a nop  | 003a nop  | 
003b push cs | 003b push cs | 
003c call 0xffffcf9a | 003c call 0xffffcf9a | 
003f add sp, 2 | 003f add sp, 2 | 
0042 or ax, ax | 0042 or ax, ax | 
0044 jne 0x49 | 0044 jne 0x49 | 
0046 jmp 0x154 | 0046 jmp 0x165 | branch_target
0049 mov es, word ptr [bp - 2] | 0049 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
004c test byte ptr es:[si + 0x24], 1 | 004c test byte ptr es:[si + 0x24], 1 | 
0051 jne 0x56 | 0051 jne 0x56 | 
0053 jmp 0xf2 | 0053 jmp 0x106 | branch_target
0056 test byte ptr es:[si + 0x24], 4 | 0056 test byte ptr es:[si + 0x24], 4 | 
005b jne 0x60 | 005b jne 0x60 | 
005d jmp 0xf2 | 005d jmp 0x106 | branch_target
0060 xor di, di | 0060 xor di, di | 
0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0066 jne 0x7f | 0066 jne 0x7f | 
0068 mov bx, word ptr [bp + 6] | 0068 mov bx, word ptr [bp + 6] | 
006b sar bx, 8 | 006b sar bx, 8 | 
006e shl bx, 1 | 006e shl bx, 1 | 
0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0079 add sp, 2 | 0079 add sp, 2 | 
007c mov di, 1 | 007c mov di, 1 | 
007f mov es, word ptr [bp - 2] | 007f mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
0082 mov al, byte ptr es:[si + 0x21] | 0082 mov al, byte ptr es:[si + 0x21] | 
0086 cwde  | 0086 mov byte ptr [bp - 1], al | instruction_shape
0087 cmp ax, 0x11 | 0089 cmp al, 0x11 | instruction_shape
008a je 0xae | 008b jne 0x9c | instruction_shape
008c jbe 0x91 | 008d push word ptr [bp - 4] | instruction_shape
008e jmp 0x14b |  | instruction_shape
0091 dec al |  | instruction_shape
0093 je 0xa0 |  | instruction_shape
0095 sub al, 4 |  | instruction_shape
0097 je 0xae |  | instruction_shape
0099 sub al, 8 |  | instruction_shape
009b je 0xb8 |  | instruction_shape
009d jmp 0x14b |  | instruction_shape
00a0 push es |  | instruction_shape
00a1 push si | 0090 push si | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0091 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 4 | 0096 add sp, 4 | 
00aa jmp 0x14b | 0099 jmp 0x15c | branch_target
00ad nop  | 009c cmp byte ptr [bp - 1], 0x11 | instruction_shape
 | 00a0 jbe 0xa5 | instruction_shape
 | 00a2 jmp 0x15c | instruction_shape
 | 00a5 cmp byte ptr [bp - 1], 1 | instruction_shape
 | 00a9 jne 0xb4 | instruction_shape
00ae push es | 00ab push es | 
00af push si | 00ac push si | 
00b0 nop  | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 47940}] | instruction_shape
00b1 push cs |  | instruction_shape
00b2 call 0xffffc888 |  | instruction_shape
00b5 jmp 0xa7 | 00b2 jmp 0x96 | branch_target
00b7 nop  | 00b4 dec byte ptr [bp - 1] | instruction_shape
 | 00b7 cmp byte ptr [bp - 1], 4 | instruction_shape
 | 00bb je 0x8d | instruction_shape
