Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50390}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50390}] | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30838}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30838}] | 
000e cmp word ptr [bp + 6], 0 | 000e cmp word ptr [bp + 6], 0 | 
0012 jne 0x20 | 0012 jne 0x20 | 
0014 mov cx, 2 | 0014 mov cx, 2 | 
0017 mov ax, di | 0017 mov ax, di | 
0019 cdq  | 0019 cdq  | 
001a idiv cx | 001a idiv cx | 
001c mov di, ax | 001c mov di, ax | 
001e jmp 0x23 | 001e jmp 0x23 | 
0020 add di, 0x64 | 0020 add di, 0x64 | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50386}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50386}] | 
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
002c or si, si | 002c or si, si | 
002e jle 0x3b | 002e jle 0x3b | 
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0033 mov ds, ax | 0033 mov ds, ax | 
0035 or di, di | 0035 or di, di | 
0037 jg 0x70 | 0037 jg 0x70 | 
0039 push ss | 0039 push ss | 
003a pop ds | 003a pop ds | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50388}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50388}] | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0044 or si, si | 0044 or si, si | 
0046 jle 0x53 | 0046 jle 0x53 | 
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
004b mov ds, ax | 004b mov ds, ax | 
004d or di, di | 004d or di, di | 
004f jg 0x92 | 004f jg 0x92 | 
0051 push ss | 0051 push ss | 
0052 pop ds | 0052 pop ds | 
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50392}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50392}] | 
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
005c or si, si | 005c or si, si | 
005e jle 0xd8 | 005e jle 0xd8 | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0063 mov ds, ax | 0063 mov ds, ax | 
0065 or di, di | 0065 or di, di | 
0067 jg 0xb4 | 0067 jg 0xb4 | 
0069 push ss | 0069 push ss | 
006a pop ds | 006a pop ds | 
006b pop si | 006b pop si | 
006c pop di | 006c pop di | 
006d leave  | 006d leave  | 
006e retf  | 006e retf  | 
006f nop  | 006f nop  | 
0070 dec si | 0070 dec si | 
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0075 sub ch, ch | 0075 sub ch, ch | 
0077 or cx, cx | 0077 or cx, cx | 
0079 je 0x8c | 0079 je 0x8c | 
007b test cl, 0x80 | 007b test cl, 0x80 | 
007e jne 0x8c | 007e jne 0x8c | 
0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
0085 jne 0x8c | 0085 jne 0x8c | 
0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
008b dec di | 008b dec di | 
008c or si, si | 008c or si, si | 
008e jg 0x35 | 008e jg 0x35 | 
0090 jmp 0x39 | 0090 jmp 0x39 | 
0092 dec si | 0092 dec si | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0097 sub ch, ch | 0097 sub ch, ch | 
0099 or cx, cx | 0099 or cx, cx | 
009b je 0xae | 009b je 0xae | 
009d test cl, 0x80 | 009d test cl, 0x80 | 
00a0 jne 0xae | 00a0 jne 0xae | 
00a2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 00a2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
00a7 jne 0xae | 00a7 jne 0xae | 
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
00ad dec di | 00ad dec di | 
00ae or si, si | 00ae or si, si | 
00b0 jg 0x4d | 00b0 jg 0x4d | 
00b2 jmp 0x51 | 00b2 jmp 0x51 | 
00b4 dec si | 00b4 dec si | 
00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
00b9 sub ch, ch | 00b9 sub ch, ch | 
00bb or cx, cx | 00bb or cx, cx | 
00bd je 0xd1 | 00bd je 0xd1 | 
00bf test cl, 0x80 | 00bf test cl, 0x80 | 
00c2 jne 0xd1 | 00c2 jne 0xd1 | 
