Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 2436, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2415, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 test byte ptr [bp + 8], 0x80 | 0005 test byte ptr [bp + 8], 0x80 | 
0009 je 0x48 | 0009 je 0x5c | branch_target
000b mov di, word ptr [bp + 6] | 000b mov si, word ptr [bp + 6] | register_allocation
000e cmp di, 2 | 000e cmp si, 2 | register_allocation
0011 jne 0x32 | 0011 jne 0x38 | branch_target
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0018 mov es, word ptr [0xc4c4] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 
0021 shl bx, 3 | 0021 shl bx, 3 | 
0024 add bx, ax | 0024 add bx, ax | 
0026 mov es, word ptr [0xc4da] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | 
002f jmp 0x9b | 002f cwde  | instruction_shape
0031 nop  | 0030 mov si, ax | instruction_shape
 | 0032 mov ax, si | instruction_shape
 | 0034 pop si | instruction_shape
 | 0035 pop di | instruction_shape
 | 0036 leave  | instruction_shape
 | 0037 retf  | instruction_shape
0032 cmp di, 6 | 0038 cmp si, 6 | register_allocation
0035 jne 0x92 | 003b jne 0x96 | branch_target
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003c mov es, word ptr [0xc4c4] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov bx, word ptr es:[0x7690] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
 | 004b shl bx, 3 | instruction_shape
 | 004e add bx, ax | instruction_shape
 | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | instruction_shape
0045 jmp 0x7f | 0059 jmp 0x2f | branch_target
0047 nop  | 005b nop  | 
0048 mov es, word ptr [0xc4e0] | 005c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c cmp word ptr es:[0x9fce], 1 | 0060 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | memory_operand,immediate_or_binding
0052 jne 0xa4 | 0066 jne 0xa4 | 
0054 mov si, word ptr [bp + 6] | 0068 mov si, word ptr [bp + 6] | 
0057 cmp si, 2 | 006b cmp si, 2 | 
005a jne 0x6c | 006e jne 0x80 | branch_target
