Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x19d; SIMANT_MODULE unresolved/mismatched fixup at 0x19a; SIMANT_MODULE unresolved/mismatched fixup at 0x195; SIMANT_MODULE unresolved/mismatched fixup at 0x191; SIMANT_MODULE unresolved/mismatched fixup at 0x185; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x167; SIMANT_MODULE unresolved/mismatched fixup at 0x157; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0xfa; SIMANT_MODULE unresolved/mismatched fixup at 0xf7; SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 4, 'offset': 31856}; original loader []
  SIMANT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x19a: candidate {'kind': 'external', 'name': '_finalRegionStart'}; original loader [{'site': 8699, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x195: candidate {'kind': 'external', 'name': '_finalRegionStart'}; original loader []
  SIMANT_MODULE+0x191: candidate {'kind': 'external', 'name': '_finalRegionEnd'}; original loader []
  SIMANT_MODULE+0x185: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader [{'site': 8653, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x167: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader [{'site': 8566, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0xf7: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xe2: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0xb4: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x86: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader [{'site': 8423, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push 0x1e | 0004 push 0x1e | 
0006 push 0x1e | 0006 push 0x1e | 
0008 push ds | 0008 push ds | 
0009 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 726}] | 0009 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 726}] | 
000c push ds | 000c push ds | 
000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 734}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 734}] | 
0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 29830}] | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 29830}] | 
0015 add sp, 0xc | 0015 add sp, 0xc | 
0018 mov byte ptr [bp - 1], al | 0018 mov byte ptr [bp - 1], al | 
001b or al, al | 001b or al, al | 
001d jne 0x22 | 001d jne 0x22 | 
001f jmp 0x1c1 | 001f jmp 0x171 | branch_target
0022 mov word ptr [bp - 4], 2 | 0022 mov word ptr [bp - 4], 2 | 
0027 lea ax, [bp - 4] | 0027 lea ax, [bp - 4] | 
002a push ss | 002a push ss | 
002b push ax | 002b push ax | 
002c lea ax, [bp - 8] | 002c lea ax, [bp - 6] | memory_operand,stack_local_layout
002f push ss | 002f push ss | 
0030 push ax | 0030 push ax | 
0031 mov cl, byte ptr [bp - 1] | 0031 mov cl, byte ptr [bp - 1] | 
0034 push cx | 0034 push cx | 
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 31494}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 31494}] | 
003a add sp, 0xa | 003a add sp, 0xa | 
003d mov ax, word ptr [bp - 8] | 003d cmp word ptr [bp - 6], 0 | instruction_shape
0040 or ax, ax |  | instruction_shape
0042 jge 0x47 | 0041 jge 0x46 | branch_target
0044 jmp 0x185 | 0043 jmp 0x171 | branch_target
0047 jno 0x4c | 0046 cmp word ptr [bp - 6], 1 | instruction_shape
0049 jmp 0x185 |  | instruction_shape
004c dec ax |  | instruction_shape
004d jle 0x5e | 004a jle 0x4f | branch_target
004f dec ax |  | instruction_shape
0050 jne 0x55 |  | instruction_shape
0052 jmp 0x108 |  | instruction_shape
0055 dec ax |  | instruction_shape
0056 jne 0x5b |  | instruction_shape
0058 jmp 0x144 |  | instruction_shape
005b jmp 0x185 | 004c jmp 0xe8 | branch_target
005e mov al, byte ptr [bp - 1] | 004f mov al, byte ptr [bp - 1] | 
0061 push ax | 0052 push ax | 
0062 push 0x1000 | 0053 push 0x1000 | 
0065 push ds | 0056 push ds | 
0066 push 0x28e8 | 0057 push <resolved fixup> [{'kind': 'external', 'name': '_netBuffer'}] | immediate_or_binding
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 30470}] | immediate_or_binding,immediate_or_binding
006e add sp, 8 | 005f add sp, 8 | 
0071 mov word ptr [bp - 4], 2 | 0062 mov word ptr [bp - 4], 2 | 
0076 lea cx, [bp - 4] | 0067 lea cx, [bp - 4] | 
0079 push ss | 006a push ss | 
007a push cx | 006b push cx | 
007b lea dx, [bp - 6] | 006c lea dx, [bp - 6] | 
007e push ss | 006f push ss | 
007f push dx | 0070 push dx | 
0080 mov dl, byte ptr [bp - 1] | 0071 mov dl, byte ptr [bp - 1] | 
0083 push dx | 0074 push dx | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 31494}] | immediate_or_binding,immediate_or_binding
0089 add sp, 0xa | 007a add sp, 0xa | 
008c mov al, byte ptr [bp - 1] | 007d mov al, byte ptr [bp - 1] | 
008f push ax | 0080 push ax | 
0090 push 0x1000 | 0081 push 0x1000 | 
0093 mov cx, 0x28e8 |  | instruction_shape
0096 mov dx, ds |  | instruction_shape
0098 add ch, 0x10 |  | instruction_shape
009b adc dx, 0 |  | instruction_shape
009e push dx | 0084 push ds | register_allocation
009f push cx | 0085 push <resolved fixup> [{'kind': 'external', 'name': '_netBuffer'}] | instruction_shape
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 30470}] | immediate_or_binding,immediate_or_binding
