Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xa9; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE unresolved/mismatched fixup at 0x5; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 3339, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0xf: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x5: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 3200, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push si | 0003 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0008 mov es, ax | 0007 mov es, ax | 
000a mov si, word ptr [bp + 4] | 0009 mov si, word ptr [bp + 4] | 
000d test byte ptr es:[si + 0x2f62], 0x80 | 000c test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0013 je 0x34 | 0012 je 0x32 | 
0015 mov bl, byte ptr es:[si + 0x23a4] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
001a and bx, 0xfe | 0019 and bx, 0xfe | 
001e shl bx, 4 | 001d shl bx, 4 | 
0021 mov al, byte ptr es:[si + 0x278e] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0026 shr al, 1 | 0025 shr al, 1 | 
0028 sub ah, ah | 0027 sub ah, ah | 
002a add bx, ax | 0029 add bx, ax | 
002c mov cl, byte ptr es:[bx + 0x72d2] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
0031 jmp 0x50 | 0030 jmp 0x4e | 
0033 nop  |  | instruction_shape
0034 mov bl, byte ptr es:[si + 0x23a4] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0039 and bx, 0xfe | 0037 and bx, 0xfe | 
003d shl bx, 4 | 003b shl bx, 4 | 
0040 mov al, byte ptr es:[si + 0x278e] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0045 shr al, 1 | 0043 shr al, 1 | 
0047 sub ah, ah | 0045 sub ah, ah | 
0049 add bx, ax | 0047 add bx, ax | 
004b mov cl, byte ptr es:[bx + 0x62d2] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0050 sub ch, ch | 004e sub ch, ch | 
0052 cmp cx, 0x64 | 0050 cmp cx, 0x64 | 
0055 jge 0x5e | 0053 jge 0x5c | 
0057 push si | 0055 push si | 
0058 call 0x9fc | 0056 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | immediate_or_binding
005b jmp 0x62 | 0059 jmp 0x60 | 
005d nop  | 005b nop  | 
005e push si | 005c push si | 
005f call 0x5ba | 005d call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
0062 add sp, 2 | 0060 add sp, 2 | 
0065 mov es, word ptr [0xc318] | 0063 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0069 test byte ptr es:[si + 0x2f62], 0x80 | 0067 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
006f je 0x90 | 006d je 0x7a | branch_target
0071 mov bx, 0x8078 |  | instruction_shape
0074 mov es, word ptr [0xc324] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov word ptr [bp - 4], bx | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | instruction_shape
007b mov word ptr [bp - 2], es | 0078 jmp 0x83 | instruction_shape
007e cmp word ptr es:[bx], 0 | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | instruction_shape
 | 0083 or cx, cx | instruction_shape
0082 je 0xcd | 0085 je 0xac | branch_target
0084 cmp word ptr es:[bx], 1 | 0087 cmp cx, 1 | instruction_shape
0088 je 0xba | 008a je 0x99 | branch_target
008a push word ptr es:[bx] | 008c push cx | instruction_shape
008d jmp 0xae |  | instruction_shape
008f nop  |  | instruction_shape
